.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     2833   AE 43 25   LDX &2543
     2836   EC 45 25   CPX &2545
     2839   F0 F4      BEQ &282F
     283B   90 0A      BCC &2847
     283D   AD 45 25   LDA &2545
     2840   8D 43 25   STA &2543
     2843   8E 45 25   STX &2545
     2846   AA         TAX
.HL5
     2847   AD 44 25   LDA &2544
     284A   8D 46 25   STA &2546
     284D   20 F2 27   JSR &27F2
     2850   AC 5C 25   LDY &255C
     2853   60         RTS
.SQUA
     2854   29 7F      AND #&7F
.SQUA2
     2856   85 B0      STA &B0
     2858   AA         TAX
     2859   D0 09      BNE &2864
.MU1
     285B   18         CLC
     285C   86 B0      STX &B0
     285E   8A         TXA
     285F   60         RTS
.MULTU
     2860   A6 BA      LDX &BA
     2862   F0 F7      BEQ &285B
.MU11
     2864   CA         DEX
     2865   86 BD      STX &BD
     2867   A9 00      LDA #&00
     2869   A2 08      LDX #&08
     286B   46 B0      LSR &B0
.MUL6
     286D   90 02      BCC &2871
     286F   65 BD      ADC &BD
     2871   6A         ROR A
     2872   66 B0      ROR &B0
     2874   CA         DEX
     2875   D0 F6      BNE &286D
     2877   60         RTS
.MU6
     2878   85 B1      STA &B1
     287A   85 B0      STA &B0
     287C   60         RTS
.FMLTU
     287D   49 FF      EOR #&FF
     287F   38         SEC
     2880   6A         ROR A
     2881   85 B0      STA &B0
     2883   A9 00      LDA #&00
.MUL3
     2885   B0 08      BCS &288F
     2887   65 BA      ADC &BA
     2889   6A         ROR A
     288A   46 B0      LSR &B0
     288C   D0 F7      BNE &2885
     288E   60         RTS
.MU7
     288F   4A         LSR A
     2890   46 B0      LSR &B0
     2892   D0 F1      BNE &2885
     2894   60         RTS
     2895   86 BA      STX &BA
.MLTU2
     2897   49 FF      EOR #&FF
     2899   4A         LSR A
     289A   85 B1      STA &B1
     289C   A9 00      LDA #&00
     289E   A2 10      LDX #&10
     28A0   66 B0      ROR &B0
.MUL7
     28A2   B0 0B      BCS &28AF
     28A4   65 BA      ADC &BA
     28A6   6A         ROR A
     28A7   66 B1      ROR &B1
     28A9   66 B0      ROR &B0
     28AB   CA         DEX
     28AC   D0 F4      BNE &28A2
     28AE   60         RTS
.MU21
     28AF   4A         LSR A
     28B0   66 B1      ROR &B1
     28B2   66 B0      ROR &B0
     28B4   CA         DEX
     28B5   D0 EB      BNE &28A2
     28B7   60         RTS
.MUT2
     28B8   AE 40 25   LDX &2540
     28BB   86 BC      STX &BC
.MUT1
     28BD   AE 3F 25   LDX &253F
     28C0   86 BB      STX &BB
.MULT1
     28C2   AA         TAX
     28C3   29 7F      AND #&7F
     28C5   4A         LSR A
     28C6   85 B0      STA &B0
     28C8   8A         TXA
     28C9   45 BA      EOR &BA
     28CB   29 80      AND #&80
     28CD   85 BD      STA &BD
     28CF   A5 BA      LDA &BA
     28D1   29 7F      AND #&7F
     28D3   F0 1A      BEQ &28EF
     28D5   AA         TAX
     28D6   CA         DEX
     28D7   8E 3E 25   STX &253E
     28DA   A9 00      LDA #&00
     28DC   A2 07      LDX #&07
.MUL4
     28DE   90 03      BCC &28E3
     28E0   6D 3E 25   ADC &253E
     28E3   6A         ROR A
     28E4   66 B0      ROR &B0
     28E6   CA         DEX
     28E7   D0 F5      BNE &28DE
     28E9   4A         LSR A
     28EA   66 B0      ROR &B0
     28EC   05 BD      ORA &BD
     28EE   60         RTS
.mu10
     28EF   85 B0      STA &B0
     28F1   60         RTS
.MULT12
     28F2   20 C2 28   JSR &28C2
     28F5   85 BC      STA &BC
     28F7   A5 B0      LDA &B0
     28F9   85 BB      STA &BB
     28FB   60         RTS
.TAS3
     28FC   B6 70      LDX &70,Y
     28FE   86 BA      STX &BA
     2900   AD 43 25   LDA &2543
     2903   20 F2 28   JSR &28F2
     2906   B6 72      LDX &72,Y
     2908   86 BA      STX &BA
     290A   AD 44 25   LDA &2544
     290D   20 1B 29   JSR &291B
     2910   85 BC      STA &BC
     2912   86 BB      STX &BB
     2914   B6 74      LDX &74,Y
     2916   86 BA      STX &BA
     2918   AD 45 25   LDA &2545
.MAD
     291B   20 C2 28   JSR &28C2
.ADD
     291E   8D 3E 25   STA &253E
     2921   29 80      AND #&80
     2923   85 BD      STA &BD
     2925   45 BC      EOR &BC
     2927   30 0E      BMI &2937
     2929   A5 BB      LDA &BB
     292B   18         CLC
     292C   65 B0      ADC &B0
     292E   AA         TAX
     292F   A5 BC      LDA &BC
     2931   6D 3E 25   ADC &253E
     2934   05 BD      ORA &BD
     2936   60         RTS
.MU8
     2937   A5 BC      LDA &BC
     2939   29 7F      AND #&7F
     293B   85 B9      STA &B9
     293D   A5 B0      LDA &B0
     293F   38         SEC
     2940   E5 BB      SBC &BB
     2942   AA         TAX
     2943   AD 3E 25   LDA &253E
     2946   29 7F      AND #&7F
     2948   E5 B9      SBC &B9
     294A   B0 0E      BCS &295A
     294C   85 B9      STA &B9
     294E   8A         TXA
     294F   49 FF      EOR #&FF
     2951   69 01      ADC #&01
     2953   AA         TAX
     2954   A9 00      LDA #&00
     2956   E5 B9      SBC &B9
     2958   09 80      ORA #&80
.MU9
     295A   45 BD      EOR &BD
     295C   60         RTS
.TIS1
     295D   86 BA      STX &BA
     295F   49 80      EOR #&80
     2961   20 1B 29   JSR &291B
.DVID96
     2964   AA         TAX
     2965   29 80      AND #&80
     2967   85 BD      STA &BD
     2969   8A         TXA
     296A   29 7F      AND #&7F
     296C   A2 FE      LDX #&FE
     296E   8E 3E 25   STX &253E
.DVL3
     2971   0A         ASL A
     2972   C9 60      CMP #&60
     2974   90 02      BCC &2978
     2976   E9 60      SBC #&60
.DV4
     2978   2E 3E 25   ROL &253E
     297B   B0 F4      BCS &2971
     297D   AD 3E 25   LDA &253E
     2980   05 BD      ORA &BD
     2982   60         RTS
.GINF
     2983   8A         TXA
     2984   0A         ASL A
     2985   A8         TAY
     2986   B9 EE 27   LDA &27EE,Y
     2989   85 B5      STA &B5
     298B   B9 EF 27   LDA &27EF,Y
     298E   85 B6      STA &B6
     2990   60         RTS
.NWSHP
     2991   85 BD      STA &BD
     2993   A2 00      LDX #&00
.NWL1
     2995   BD 28 25   LDA &2528,X
     2998   F0 07      BEQ &29A1
     299A   E8         INX
     299B   E0 01      CPX #&01
     299D   90 F6      BCC &2995
.NW3
     299F   18         CLC
     29A0   60         RTS
.NW1
     29A1   20 83 29   JSR &2983
     29A4   A5 BD      LDA &BD
     29A6   30 52      BMI &29FA
     29A8   0A         ASL A
     29A9   A8         TAY
     29AA   B9 CA 4A   LDA &4ACA,Y
     29AD   85 B3      STA &B3
     29AF   B9 CB 4A   LDA &4ACB,Y
     29B2   85 B4      STA &B4
     29B4   C0 04      CPY #&04
     29B6   F0 32      BEQ &29EA
     29B8   A0 05      LDY #&05
     29BA   B1 B3      LDA (&B3),Y
     29BC   8D 3E 25   STA &253E
     29BF   AD 2A 25   LDA &252A
     29C2   38         SEC
     29C3   ED 3E 25   SBC &253E
     29C6   85 91      STA &91
     29C8   AD 2B 25   LDA &252B
     29CB   E9 00      SBC #&00
     29CD   85 92      STA &92
     29CF   A5 91      LDA &91
     29D1   E5 B5      SBC &B5
     29D3   A8         TAY
     29D4   A5 92      LDA &92
     29D6   E5 B6      SBC &B6
     29D8   90 C6      BCC &29A0
     29DA   D0 04      BNE &29E0
     29DC   C0 25      CPY #&25
     29DE   90 C0      BCC &29A0
.NW4
     29E0   A5 91      LDA &91
     29E2   8D 2A 25   STA &252A
     29E5   A5 92      LDA &92
     29E7   8D 2B 25   STA &252B
.NW6
     29EA   A0 0E      LDY #&0E
     29EC   B1 B3      LDA (&B3),Y
     29EE   85 93      STA &93
     29F0   A0 13      LDY #&13
     29F2   B1 B3      LDA (&B3),Y
     29F4   29 07      AND #&07
     29F6   85 8F      STA &8F
     29F8   A5 BD      LDA &BD
.NW2
     29FA   9D 28 25   STA &2528,X
     29FD   AA         TAX
     29FE   30 03      BMI &2A03
     2A00   A0 24      LDY #&24
.NWL3
     2A02   B9 70 00   LDA &0070,Y
     2A05   91 B5      STA (&B5),Y
     2A07   88         DEY
     2A08   10 F8      BPL &2A02
     2A0A   38         SEC
     2A0B   60         RTS
.RESET
     2A0C   20 96 3E   JSR &3E96
     2A0F   A2 00      LDX #&00
     2A11   8E 41 25   STX &2541
.RES2
     2A14   A9 00      LDA #&00
     2A16   8D 5F 25   STA &255F
.modify
     2A19   8D 42 25   STA &2542
     2A1C   20 96 3E   JSR &3E96
     2A1F   A9 27      LDA #&27
     2A21   8D 2A 25   STA &252A
     2A24   A9 25      LDA #&25
     2A26   8D 2B 25   STA &252B
.ZINF
     2A29   A0 24      LDY #&24
     2A2B   A9 00      LDA #&00
.ZI1
     2A2D   99 70 00   STA &0070,Y
     2A30   88         DEY
     2A31   10 FA      BPL &2A2D
     2A33   A9 60      LDA #&60
     2A35   85 82      STA &82
     2A37   85 86      STA &86
     2A39   09 80      ORA #&80
     2A3B   85 7E      STA &7E
     2A3D   60         RTS
.BEGIN
     2A3E   20 9F 3E   JSR &3E9F
     2A41   A9 04      LDA #&04
     2A43   A2 01      LDX #&01
     2A45   A0 00      LDY #&00
     2A47   20 F4 FF   JSR &FFF4
     2A4A   20 8B 56   JSR &568B
     2A4D   20 B7 56   JSR &56B7
Macro TEXT_AT:
     2A50   A9 0C      LDA #&0C
     2A52   85 B7      STA &B7
     2A54   A9 7C      LDA #&7C
     2A56   85 B8      STA &B8
     2A58   A9 BA      LDA #&BA
     2A5A   85 B0      STA &B0
     2A5C   A9 4A      LDA #&4A
     2A5E   85 B1      STA &B1
     2A60   20 AE 4A   JSR &4AAE
End macro TEXT_AT
.begn1
     2A63   20 01 2C   JSR &2C01
     2A66   AC CC 2C   LDY &2CCC
     2A69   20 C5 2B   JSR &2BC5
     2A6C   A9 00      LDA #&00
     2A6E   8D CE 2C   STA &2CCE
     2A71   A2 0B      LDX #&0B
     2A73   8E 60 25   STX &2560
     2A76   20 52 57   JSR &5752
     2A79   A9 97      LDA #&97
     2A7B   20 24 57   JSR &5724
     2A7E   A2 80      LDX #&80
     2A80   8E EF 2C   STX &2CEF
     2A83   A2 01      LDX #&01
     2A85   8E F0 2C   STX &2CF0
     2A88   20 A1 3D   JSR &3DA1
     2A8B   20 61 2C   JSR &2C61
     2A8E   AC CC 2C   LDY &2CCC
     2A91   B9 CF 2C   LDA &2CCF,Y
     2A94   8D 60 25   STA &2560
     2A97   20 52 57   JSR &5752
     2A9A   B9 D7 2C   LDA &2CD7,Y
     2A9D   20 24 57   JSR &5724
     2AA0   B9 DF 2C   LDA &2CDF,Y
     2AA3   8D EF 2C   STA &2CEF
     2AA6   B9 E7 2C   LDA &2CE7,Y
     2AA9   8D F0 2C   STA &2CF0
     2AAC   A9 01      LDA #&01
     2AAE   8D CE 2C   STA &2CCE
     2AB1   20 A1 3D   JSR &3DA1
     2AB4   AD CE 2C   LDA &2CCE
     2AB7   D0 03      BNE &2ABC
     2AB9   4C 63 2A   JMP &2A63
.begn2
     2ABC   A9 0F      LDA #&0F
     2ABE   A2 01      LDX #&01
     2AC0   20 F4 FF   JSR &FFF4
     2AC3   A9 E1      LDA #&E1
     2AC5   A2 01      LDX #&01
     2AC7   20 F4 FF   JSR &FFF4
     2ACA   AD CC 2C   LDA &2CCC
     2ACD   C9 00      CMP #&00
     2ACF   D0 1A      BNE &2AEB
     2AD1   A9 16      LDA #&16
     2AD3   20 EE FF   JSR &FFEE
     2AD6   A9 07      LDA #&07
     2AD8   20 EE FF   JSR &FFEE
     2ADB   A2 E5      LDX #&E5
     2ADD   A0 3C      LDY #&3C
     2ADF   20 F7 FF   JSR &FFF7
     2AE2   A9 8A      LDA #&8A
     2AE4   A2 00      LDX #&00
     2AE6   A0 80      LDY #&80
     2AE8   4C F4 FF   JMP &FFF4
.begn3
     2AEB   C9 01      CMP #&01
     2AED   D0 1A      BNE &2B09
     2AEF   A9 16      LDA #&16
     2AF1   20 EE FF   JSR &FFEE
     2AF4   A9 07      LDA #&07
     2AF6   20 EE FF   JSR &FFEE
     2AF9   A2 FF      LDX #&FF
     2AFB   A0 3C      LDY #&3C
     2AFD   20 F7 FF   JSR &FFF7
     2B00   A9 8A      LDA #&8A
     2B02   A2 00      LDX #&00
     2B04   A0 80      LDY #&80
     2B06   4C F4 FF   JMP &FFF4
.begn4
     2B09   C9 02      CMP #&02
     2B0B   D0 1A      BNE &2B27
     2B0D   A9 16      LDA #&16
     2B0F   20 EE FF   JSR &FFEE
     2B12   A9 07      LDA #&07
     2B14   20 EE FF   JSR &FFEE
     2B17   A2 1A      LDX #&1A
     2B19   A0 3D      LDY #&3D
     2B1B   20 F7 FF   JSR &FFF7
     2B1E   A9 8A      LDA #&8A
     2B20   A2 00      LDX #&00
     2B22   A0 80      LDY #&80
     2B24   4C F4 FF   JMP &FFF4
.begn5
     2B27   C9 03      CMP #&03
     2B29   D0 20      BNE &2B4B
     2B2B   A9 00      LDA #&00
     2B2D   85 B7      STA &B7
     2B2F   A9 7C      LDA #&7C
     2B31   85 B8      STA &B8
     2B33   A9 CB      LDA #&CB
     2B35   85 B0      STA &B0
     2B37   A9 36      LDA #&36
     2B39   85 B1      STA &B1
     2B3B   20 AA 2C   JSR &2CAA
.begn6
     2B3E   20 F9 3E   JSR &3EF9
     2B41   D0 FB      BNE &2B3E
.begn6a
     2B43   20 F9 3E   JSR &3EF9
     2B46   F0 FB      BEQ &2B43
     2B48   4C 3E 2A   JMP &2A3E
.begn7
     2B4B   C9 04      CMP #&04
     2B4D   D0 1A      BNE &2B69
     2B4F   A9 16      LDA #&16
     2B51   20 EE FF   JSR &FFEE
     2B54   A9 07      LDA #&07
     2B56   20 EE FF   JSR &FFEE
     2B59   A2 35      LDX #&35
     2B5B   A0 3D      LDY #&3D
     2B5D   20 F7 FF   JSR &FFF7
     2B60   A9 8A      LDA #&8A
     2B62   A2 00      LDX #&00
     2B64   A0 80      LDY #&80
     2B66   4C F4 FF   JMP &FFF4
.begn8
     2B69   C9 05      CMP #&05
     2B6B   D0 1A      BNE &2B87
     2B6D   A9 16      LDA #&16
     2B6F   20 EE FF   JSR &FFEE
     2B72   A9 07      LDA #&07
     2B74   20 EE FF   JSR &FFEE
     2B77   A2 59      LDX #&59
     2B79   A0 3D      LDY #&3D
     2B7B   20 F7 FF   JSR &FFF7
     2B7E   A9 8A      LDA #&8A
     2B80   A2 00      LDX #&00
     2B82   A0 80      LDY #&80
     2B84   4C F4 FF   JMP &FFF4
.begn9
     2B87   C9 06      CMP #&06
     2B89   D0 1A      BNE &2BA5
     2B8B   A9 16      LDA #&16
     2B8D   20 EE FF   JSR &FFEE
     2B90   A9 07      LDA #&07
     2B92   20 EE FF   JSR &FFEE
     2B95   A2 7D      LDX #&7D
     2B97   A0 3D      LDY #&3D
     2B99   20 F7 FF   JSR &FFF7
     2B9C   A9 8A      LDA #&8A
     2B9E   A2 00      LDX #&00
     2BA0   A0 80      LDY #&80
     2BA2   4C F4 FF   JMP &FFF4
.begn10
     2BA5   A9 00      LDA #&00
     2BA7   85 B7      STA &B7
     2BA9   A9 7C      LDA #&7C
     2BAB   85 B8      STA &B8
     2BAD   A9 9C      LDA #&9C
     2BAF   85 B0      STA &B0
     2BB1   A9 39      LDA #&39
     2BB3   85 B1      STA &B1
     2BB5   20 AA 2C   JSR &2CAA
.begn11
     2BB8   20 F9 3E   JSR &3EF9
     2BBB   D0 FB      BNE &2BB8
.begn12
     2BBD   20 F9 3E   JSR &3EF9
     2BC0   F0 FB      BEQ &2BBD
     2BC2   4C 3E 2A   JMP &2A3E
.AddHighlight
     2BC5   48         PHA
     2BC6   98         TYA
     2BC7   48         PHA
     2BC8   0A         ASL A
     2BC9   A8         TAY
     2BCA   B9 BC 2C   LDA &2CBC,Y
     2BCD   85 B7      STA &B7
     2BCF   B9 BD 2C   LDA &2CBD,Y
     2BD2   85 B8      STA &B8
     2BD4   A0 00      LDY #&00
     2BD6   A9 83      LDA #&83
     2BD8   91 B7      STA (&B7),Y
     2BDA   A9 5D      LDA #&5D
     2BDC   C8         INY
     2BDD   91 B7      STA (&B7),Y
     2BDF   68         PLA
     2BE0   A8         TAY
     2BE1   68         PLA
     2BE2   60         RTS
.RemoveHighlight
     2BE3   48         PHA
     2BE4   98         TYA
     2BE5   48         PHA
     2BE6   0A         ASL A
     2BE7   A8         TAY
     2BE8   B9 BC 2C   LDA &2CBC,Y
     2BEB   85 B7      STA &B7
     2BED   B9 BD 2C   LDA &2CBD,Y
     2BF0   85 B8      STA &B8
     2BF2   A0 00      LDY #&00
     2BF4   A9 86      LDA #&86
     2BF6   91 B7      STA (&B7),Y
     2BF8   A9 20      LDA #&20
     2BFA   C8         INY
     2BFB   91 B7      STA (&B7),Y
     2BFD   68         PLA
     2BFE   A8         TAY
     2BFF   68         PLA
     2C00   60         RTS
.PrintMainMenu
Macro TEXT_AT:
     2C01   A9 80      LDA #&80
     2C03   85 B7      STA &B7
     2C05   A9 7E      LDA #&7E
     2C07   85 B8      STA &B8
     2C09   A9 F1      LDA #&F1
     2C0B   85 B0      STA &B0
     2C0D   A9 2C      LDA #&2C
     2C0F   85 B1      STA &B1
     2C11   20 AE 4A   JSR &4AAE
End macro TEXT_AT
Macro TEXT_AT:
     2C14   A9 D0      LDA #&D0
     2C16   85 B7      STA &B7
     2C18   A9 7E      LDA #&7E
     2C1A   85 B8      STA &B8
     2C1C   A9 16      LDA #&16
     2C1E   85 B0      STA &B0
     2C20   A9 2D      LDA #&2D
     2C22   85 B1      STA &B1
     2C24   20 AE 4A   JSR &4AAE
End macro TEXT_AT
Macro TEXT_AT:
     2C27   A9 20      LDA #&20
     2C29   85 B7      STA &B7
     2C2B   A9 7F      LDA #&7F
     2C2D   85 B8      STA &B8
     2C2F   A9 3E      LDA #&3E
     2C31   85 B0      STA &B0
     2C33   A9 2D      LDA #&2D
     2C35   85 B1      STA &B1
     2C37   20 AE 4A   JSR &4AAE
End macro TEXT_AT
Macro TEXT_AT:
     2C3A   A9 70      LDA #&70
     2C3C   85 B7      STA &B7
     2C3E   A9 7F      LDA #&7F
     2C40   85 B8      STA &B8
     2C42   A9 64      LDA #&64
     2C44   85 B0      STA &B0
     2C46   A9 2D      LDA #&2D
     2C48   85 B1      STA &B1
     2C4A   20 AE 4A   JSR &4AAE
End macro TEXT_AT
Macro TEXT_AT:
     2C4D   A9 C0      LDA #&C0
     2C4F   85 B7      STA &B7
     2C51   A9 7F      LDA #&7F
     2C53   85 B8      STA &B8
     2C55   A9 87      LDA #&87
     2C57   85 B0      STA &B0
     2C59   A9 2D      LDA #&2D
     2C5B   85 B1      STA &B1
     2C5D   20 AE 4A   JSR &4AAE
End macro TEXT_AT
     2C60   60         RTS
.PrintInfo
     2C61   AD CC 2C   LDA &2CCC
     2C64   29 03      AND #&03
     2C66   C9 03      CMP #&03
     2C68   D0 16      BNE &2C80
Macro TEXT_AT:
     2C6A   A9 C0      LDA #&C0
     2C6C   85 B7      STA &B7
     2C6E   A9 7F      LDA #&7F
     2C70   85 B8      STA &B8
     2C72   A9 E5      LDA #&E5
     2C74   85 B0      STA &B0
     2C76   A9 2D      LDA #&2D
     2C78   85 B1      STA &B1
     2C7A   20 AE 4A   JSR &4AAE
End macro TEXT_AT
     2C7D   4C 93 2C   JMP &2C93
.pinf1
Macro TEXT_AT:
     2C80   A9 C0      LDA #&C0
     2C82   85 B7      STA &B7
     2C84   A9 7F      LDA #&7F
     2C86   85 B8      STA &B8
     2C88   A9 C0      LDA #&C0
     2C8A   85 B0      STA &B0
     2C8C   A9 2D      LDA #&2D
     2C8E   85 B1      STA &B1
     2C90   20 AE 4A   JSR &4AAE
End macro TEXT_AT
.pinf2
     2C93   AD CC 2C   LDA &2CCC
     2C96   0A         ASL A
     2C97   A8         TAY
     2C98   A9 80      LDA #&80
     2C9A   85 B7      STA &B7
     2C9C   A9 7E      LDA #&7E
     2C9E   85 B8      STA &B8
     2CA0   B9 B0 2D   LDA &2DB0,Y
     2CA3   85 B0      STA &B0
     2CA5   B9 B1 2D   LDA &2DB1,Y
     2CA8   85 B1      STA &B1
.PrintBlock
     2CAA   A0 00      LDY #&00
.pblo1
     2CAC   B1 B0      LDA (&B0),Y
     2CAE   F0 0B      BEQ &2CBB
     2CB0   91 B7      STA (&B7),Y
     2CB2   C8         INY
     2CB3   D0 F7      BNE &2CAC
     2CB5   E6 B8      INC &B8
     2CB7   E6 B1      INC &B1
     2CB9   D0 F1      BNE &2CAC
.pblo2
     2CBB   60         RTS
.highlightAddr
     2CBC   D0 7E
     2CBE   20 7F
     2CC0   70 7F
     2CC2   C0 7F
     2CC4   E4 7E
     2CC6   34 7F
     2CC8   84 7F
     2CCA   D4 7F
.selection
     2CCC   00
.debounce
     2CCD   00
.menuType
     2CCE   00
.menuShip
     2CCF   11
     2CD0   13
     2CD1   1D
     2CD2   07
     2CD3   12
     2CD4   0C
     2CD5   10
     2CD6   1F
.menuShipColour
     2CD7   96
     2CD8   96
     2CD9   95
     2CDA   91
     2CDB   96
     2CDC   96
     2CDD   96
     2CDE   96
.menuDistanceLo
     2CDF   E6
     2CE0   80
     2CE1   00
     2CE2   00
     2CE3   C8
     2CE4   FF
     2CE5   B4
     2CE6   C8
.menuDistanceHi
     2CE7   00
     2CE8   01
     2CE9   02
     2CEA   01
     2CEB   00
     2CEC   01
     2CED   00
     2CEE   00
.shipDistance
     2CEF   00 00
.menuKey
     2CF1   84
     2CF2   9D
     2CF3   83
     2CF4   20 53 65 ...
     2D15   00
.menu0
     2D16   86
     2D17   20 
     2D18   46 6C 69 ...
     2D2A   86
     2D2B   20 
     2D2C   45 63 6F ...
     2D3D   00
.menu1
     2D3E   86
     2D3F   20 
     2D40   4F 72 69 ...
     2D52   86
     2D53   20 
     2D54   45 63 6F ...
     2D63   00
.menu2
     2D64   86
     2D65   20 
     2D66   45 78 65 ...
     2D78   86
     2D79   20 
     2D7A   56 65 72 ...
     2D86   00
.menu3
     2D87   86
     2D88   20 
     2D89   41 72 63 ...
     2D9B   86
     2D9C   20 
     2D9D   41 62 6F ...
     2DAF   00
.infoAddr
     2DB0   0B 2E
     2DB2   24 2F
     2DB4   3D 30
     2DB6   56 31
     2DB8   6F 32
     2DBA   88 33
     2DBC   A1 34
     2DBE   B2 35
.infoKey
     2DC0   84
     2DC1   9D
     2DC2   83
     2DC3   20 45 53 ...
     2DE4   00
.infoKey2
     2DE5   84
     2DE6   9D
     2DE7   83
     2DE8   45 53 43 ...
     2E0A   00
.info0
     2E0B   84
     2E0C   9D
     2E0D   83
     2E0E   50 6C 61 ...
     2E33   83
     2E34   20 20 20 ...
     2E5B   83
     2E5C   54 68 65 ...
     2E83   83
     2E84   45 63 6F ...
     2EAB   83
     2EAC   77 69 74 ...
     2ED3   83
     2ED4   20 20 20 ...
     2EFB   81
     2EFC   20 46 6F ...
     2F23   00
.info1
     2F24   84
     2F25   9D
     2F26   83
     2F27   20 20 50 ...
     2F4C   83
     2F4D   20 20 20 ...
     2F74   83
     2F75   49 66 20 ...
     2F9C   83
     2F9D   66 6C 69 ...
     2FC4   83
     2FC5   72 75 6E ...
     2FEC   83
     2FED   20 20 20 ...
     3014   81
     3015   20 46 6F ...
     303C   00
.info2
     303D   84
     303E   9D
     303F   83
     3040   20 50 6C ...
     3065   83
     3066   20 20 20 ...
     308D   83
     308E   54 68 65 ...
     30B5   83
     30B6   45 6C 69 ...
     30DD   83
     30DE   61 6E 64 ...
     3105   83
     3106   20 20 20 ...
     312D   81
     312E   20 20 46 ...
     3155   00
.info3
     3156   84
     3157   9D
     3158   83
     3159   20 50 6C ...
     317E   83
     317F   20 20 20 ...
     31A6   83
     31A7   4D 61 6E ...
     31CE   83
     31CF   45 6C 69 ...
     31F6   83
     31F7   6F 6E 6C ...
     321E   83
     321F   63 6F 6D ...
     3246   83
     3247   6F 6E 20 ...
     326E   00
.info4
     326F   84
     3270   9D
     3271   83
     3272   52 75 6E ...
     3297   86
     3298   20 20 20 ...
     32BF   83
     32C0   48 6F 73 ...
     32E7   83
     32E8   77 69 74 ...
     330F   83
     3310   62 62 63 ...
     3337   83
     3338   20 20 20 ...
     335F   81
     3360   20 46 6F ...
     3387   00
.info5
     3388   84
     3389   9D
     338A   83
     338B   52 75 6E ...
     33B0   86
     33B1   20 20 20 ...
     33D8   83
     33D9   55 73 65 ...
     3400   83
     3401   66 6F 72 ...
     3428   83
     3429   62 62 63 ...
     3450   83
     3451   20 20 20 ...
     3478   81
     3479   20 46 6F ...
     34A0   00
.info6
     34A1   84
     34A2   9D
     34A3   83
     34A4   20 45 6C ...
     34C9   86
     34CA   20 20 20 ...
     34F1   83
     34F2   43 68 6F ...
     3519   83
     351A   63 6F 6D ...
     3541   83
     3542   74 68 65 ...
     3569   83
     356A   79 6F 75 ...
     3591   83
     3592   79 6F 75 ...
     35B1   00
.info7
     35B2   84
     35B3   9D
     35B4   83
     35B5   20 20 20 ...
     35DA   86
     35DB   20 20 20 ...
     3602   83
     3603   46 69 6E ...
     362A   83
     362B   45 63 6F ...
     3652   83
     3653   69 6E 73 ...
     367A   83
     367B   6C 69 6E ...
     36A2   83
     36A3   74 69 70 ...
     36CA   00
.infoArc
     36CB   8D
     36CC   82
     36CD   20 20 20 ...
     36F3   8D
     36F4   82
     36F5   20 20 20 ...
     371B   20 20 20 ...
     3743   54 6F 20 ...
     376B   64 6F 20 ...
     3793   20 20 20 ...
     37BB   20 2A 20 ...
     37E3   20 20 20 ...
     380B   20 20 20 ...
     3833   20 20 20 ...
     385B   20 20 20 ...
     3883   20 2A 20 ...
     38AB   20 20 20 ...
     38D3   20 20 20 ...
     38FB   41 72 63 ...
     3923   52 49 53 ...
     394B   20 20 20 ...
     3973   50 72 65 ...
     399B   00
.infoAbout
     399C   8D
     399D   82
     399E   20 20 20 ...
     39C4   8D
     39C5   82
     39C6   20 20 20 ...
     39EC   20 20 20 ...
     3A14   49 6E 20 ...
     3A3C   61 6E 20 ...
     3A64   20 20 20 ...
     3A8C   4E 6F 74 ...
     3AB4   45 63 6F ...
     3ADC   6D 75 6C ...
     3B04   66 6F 72 ...
     3B2C   66 72 6F ...
     3B54   20 20 20 ...
     3B7C   54 68 69 ...
     3BA4   6C 61 74 ...
     3BCC   42 42 43 ...
     3BF4   50 72 6F ...
     3C1C   20 20 20 ...
     3C44   46 6F 72 ...
     3C6C   77 65 62 ...
     3C76   81
     3C77   62 62 63 ...
     3C94   20 20 20 ...
     3CBC   50 72 65 ...
     3CE4   00
.command0
     3CE5   4B 45 59 ...
     3CFE   0D
.command1
     3CFF   4B 45 59 ...
     3D19   0D
.command2
     3D1A   4B 45 59 ...
     3D34   0D
.command4
     3D35   4B 45 59 ...
     3D58   0D
.command5
     3D59   4B 45 59 ...
     3D7C   0D
.command6
     3D7D   4B 45 59 ...
     3DA0   0D
.TITLE
     3DA1   20 0C 2A   JSR &2A0C
     3DA4   A9 60      LDA #&60
     3DA6   85 7E      STA &7E
     3DA8   85 77      STA &77
     3DAA   AD EF 2C   LDA &2CEF
     3DAD   85 76      STA &76
     3DAF   A2 7F      LDX #&7F
     3DB1   86 8D      STX &8D
     3DB3   86 8E      STX &8E
     3DB5   AD 60 25   LDA &2560
     3DB8   20 91 29   JSR &2991
.TLL2
     3DBB   A5 77      LDA &77
     3DBD   CD F0 2C   CMP &2CF0
     3DC0   F0 02      BEQ &3DC4
     3DC2   C6 77      DEC &77
.TL1
     3DC4   20 76 25   JSR &2576
     3DC7   AD EF 2C   LDA &2CEF
     3DCA   85 76      STA &76
