.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
Macro SCALE_SIXEL_Y:
     27B3   4A         LSR A
     27B4   4A         LSR A
     27B5   90 02      BCC &27B9
     27B7   69 00      ADC #&00
     27B9   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     27BB   A8         TAY
     27BC   20 1A 41   JSR &411A
     27BF   A4 85      LDY &85
.HL6
     27C1   60         RTS
.HLOIN
     27C2   84 85      STY &85
     27C4   A6 34      LDX &34
     27C6   E4 36      CPX &36
     27C8   F0 F7      BEQ &27C1
     27CA   90 07      BCC &27D3
     27CC   A5 36      LDA &36
     27CE   85 34      STA &34
     27D0   86 36      STX &36
     27D2   AA         TAX
.HL5
     27D3   A5 35      LDA &35
     27D5   85 37      STA &37
     27D7   20 8B 27   JSR &278B
     27DA   A4 85      LDY &85
     27DC   60         RTS
.SQUA
     27DD   29 7F      AND #&7F
.SQUA2
     27DF   85 1B      STA &1B
     27E1   AA         TAX
     27E2   D0 09      BNE &27ED
.MU1
     27E4   18         CLC
     27E5   86 1B      STX &1B
     27E7   8A         TXA
     27E8   60         RTS
.MULTU
     27E9   A6 81      LDX &81
     27EB   F0 F7      BEQ &27E4
.MU11
     27ED   CA         DEX
     27EE   86 D1      STX &D1
     27F0   A9 00      LDA #&00
     27F2   A2 08      LDX #&08
     27F4   46 1B      LSR &1B
.MUL6
     27F6   90 02      BCC &27FA
     27F8   65 D1      ADC &D1
     27FA   6A         ROR A
     27FB   66 1B      ROR &1B
     27FD   CA         DEX
     27FE   D0 F6      BNE &27F6
     2800   60         RTS
.MU6
     2801   85 1C      STA &1C
     2803   85 1B      STA &1B
     2805   60         RTS
.FMLTU
     2806   49 FF      EOR #&FF
     2808   38         SEC
     2809   6A         ROR A
     280A   85 1B      STA &1B
     280C   A9 00      LDA #&00
.MUL3
     280E   B0 08      BCS &2818
     2810   65 81      ADC &81
     2812   6A         ROR A
     2813   46 1B      LSR &1B
     2815   D0 F7      BNE &280E
     2817   60         RTS
.MU7
     2818   4A         LSR A
     2819   46 1B      LSR &1B
     281B   D0 F1      BNE &280E
     281D   60         RTS
     281E   86 81      STX &81
.MLTU2
     2820   49 FF      EOR #&FF
     2822   4A         LSR A
     2823   85 1C      STA &1C
     2825   A9 00      LDA #&00
     2827   A2 10      LDX #&10
     2829   66 1B      ROR &1B
.MUL7
     282B   B0 0B      BCS &2838
     282D   65 81      ADC &81
     282F   6A         ROR A
     2830   66 1C      ROR &1C
     2832   66 1B      ROR &1B
     2834   CA         DEX
     2835   D0 F4      BNE &282B
     2837   60         RTS
.MU21
     2838   4A         LSR A
     2839   66 1C      ROR &1C
     283B   66 1B      ROR &1B
     283D   CA         DEX
     283E   D0 EB      BNE &282B
     2840   60         RTS
.MUT3
     2841   A6 31      LDX &31
     2843   86 1B      STX &1B
.MUT2
     2845   A6 25      LDX &25
     2847   86 83      STX &83
.MUT1
     2849   A6 24      LDX &24
     284B   86 82      STX &82
.MULT1
     284D   AA         TAX
     284E   29 7F      AND #&7F
     2850   4A         LSR A
     2851   85 1B      STA &1B
     2853   8A         TXA
     2854   45 81      EOR &81
     2856   29 80      AND #&80
     2858   85 D1      STA &D1
     285A   A5 81      LDA &81
     285C   29 7F      AND #&7F
     285E   F0 18      BEQ &2878
     2860   AA         TAX
     2861   CA         DEX
     2862   86 06      STX &06
     2864   A9 00      LDA #&00
     2866   A2 07      LDX #&07
.MUL4
     2868   90 02      BCC &286C
     286A   65 06      ADC &06
     286C   6A         ROR A
     286D   66 1B      ROR &1B
     286F   CA         DEX
     2870   D0 F6      BNE &2868
     2872   4A         LSR A
     2873   66 1B      ROR &1B
     2875   05 D1      ORA &D1
     2877   60         RTS
.mu10
     2878   85 1B      STA &1B
     287A   60         RTS
.MULT12
     287B   20 4D 28   JSR &284D
     287E   85 83      STA &83
     2880   A5 1B      LDA &1B
     2882   85 82      STA &82
     2884   60         RTS
.TAS3
     2885   B6 46      LDX &46,Y
     2887   86 81      STX &81
     2889   A5 34      LDA &34
     288B   20 7B 28   JSR &287B
     288E   B6 48      LDX &48,Y
     2890   86 81      STX &81
     2892   A5 35      LDA &35
     2894   20 A1 28   JSR &28A1
     2897   85 83      STA &83
     2899   86 82      STX &82
     289B   B6 4A      LDX &4A,Y
     289D   86 81      STX &81
     289F   A5 36      LDA &36
.MAD
     28A1   20 4D 28   JSR &284D
.ADD
     28A4   85 06      STA &06
     28A6   29 80      AND #&80
     28A8   85 D1      STA &D1
     28AA   45 83      EOR &83
     28AC   30 0D      BMI &28BB
     28AE   A5 82      LDA &82
     28B0   18         CLC
     28B1   65 1B      ADC &1B
     28B3   AA         TAX
     28B4   A5 83      LDA &83
     28B6   65 06      ADC &06
     28B8   05 D1      ORA &D1
     28BA   60         RTS
.MU8
     28BB   A5 83      LDA &83
     28BD   29 7F      AND #&7F
     28BF   85 80      STA &80
     28C1   A5 1B      LDA &1B
     28C3   38         SEC
     28C4   E5 82      SBC &82
     28C6   AA         TAX
     28C7   A5 06      LDA &06
     28C9   29 7F      AND #&7F
     28CB   E5 80      SBC &80
     28CD   B0 0E      BCS &28DD
     28CF   85 80      STA &80
     28D1   8A         TXA
     28D2   49 FF      EOR #&FF
     28D4   69 01      ADC #&01
     28D6   AA         TAX
     28D7   A9 00      LDA #&00
     28D9   E5 80      SBC &80
     28DB   09 80      ORA #&80
.MU9
     28DD   45 D1      EOR &D1
     28DF   60         RTS
.TIS1
     28E0   86 81      STX &81
     28E2   49 80      EOR #&80
     28E4   20 A1 28   JSR &28A1
.DVID96
     28E7   AA         TAX
     28E8   29 80      AND #&80
     28EA   85 D1      STA &D1
     28EC   8A         TXA
     28ED   29 7F      AND #&7F
     28EF   A2 FE      LDX #&FE
     28F1   86 06      STX &06
.DVL3
     28F3   0A         ASL A
     28F4   C9 60      CMP #&60
     28F6   90 02      BCC &28FA
     28F8   E9 60      SBC #&60
.DV4
     28FA   26 06      ROL &06
     28FC   B0 F5      BCS &28F3
     28FE   A5 06      LDA &06
     2900   05 D1      ORA &D1
     2902   60         RTS
.GINF
     2903   8A         TXA
     2904   0A         ASL A
     2905   A8         TAY
     2906   B9 87 27   LDA &2787,Y
     2909   85 20      STA &20
     290B   B9 88 27   LDA &2788,Y
     290E   85 21      STA &21
     2910   60         RTS
.NWSHP
     2911   85 D1      STA &D1
     2913   A2 00      LDX #&00
.NWL1
     2915   BD 28 25   LDA &2528,X
     2918   F0 07      BEQ &2921
     291A   E8         INX
     291B   E0 01      CPX #&01
     291D   90 F6      BCC &2915
.NW3
     291F   18         CLC
     2920   60         RTS
.NW1
     2921   20 03 29   JSR &2903
     2924   A5 D1      LDA &D1
     2926   30 50      BMI &2978
     2928   0A         ASL A
     2929   A8         TAY
     292A   B9 1B 36   LDA &361B,Y
     292D   85 1E      STA &1E
     292F   B9 1C 36   LDA &361C,Y
     2932   85 1F      STA &1F
     2934   C0 04      CPY #&04
     2936   F0 30      BEQ &2968
     2938   A0 05      LDY #&05
     293A   B1 1E      LDA (&1E),Y
     293C   85 06      STA &06
     293E   AD 2A 25   LDA &252A
     2941   38         SEC
     2942   E5 06      SBC &06
     2944   85 67      STA &67
     2946   AD 2B 25   LDA &252B
     2949   E9 00      SBC #&00
     294B   85 68      STA &68
     294D   A5 67      LDA &67
     294F   E5 20      SBC &20
     2951   A8         TAY
     2952   A5 68      LDA &68
     2954   E5 21      SBC &21
     2956   90 C8      BCC &2920
     2958   D0 04      BNE &295E
     295A   C0 25      CPY #&25
     295C   90 C2      BCC &2920
.NW4
     295E   A5 67      LDA &67
     2960   8D 2A 25   STA &252A
     2963   A5 68      LDA &68
     2965   8D 2B 25   STA &252B
.NW6
     2968   A0 0E      LDY #&0E
     296A   B1 1E      LDA (&1E),Y
     296C   85 69      STA &69
     296E   A0 13      LDY #&13
     2970   B1 1E      LDA (&1E),Y
     2972   29 07      AND #&07
     2974   85 65      STA &65
     2976   A5 D1      LDA &D1
.NW2
     2978   9D 28 25   STA &2528,X
     297B   AA         TAX
     297C   30 03      BMI &2981
     297E   A0 24      LDY #&24
.NWL3
     2980   B9 46 00   LDA &0046,Y
     2983   91 20      STA (&20),Y
     2985   88         DEY
     2986   10 F8      BPL &2980
     2988   38         SEC
     2989   60         RTS
.RESET
     298A   20 70 2B   JSR &2B70
     298D   A2 06      LDX #&06
.SAL3
     298F   95 2A      STA &2A,X
     2991   CA         DEX
     2992   10 FB      BPL &298F
.RES2
     2994   A9 80      LDA #&80
     2996   85 32      STA &32
     2998   85 7B      STA &7B
     299A   0A         ASL A
     299B   85 33      STA &33
     299D   85 7C      STA &7C
     299F   85 8A      STA &8A
.modify
     29A1   85 8D      STA &8D
     29A3   85 31      STA &31
     29A5   20 70 2B   JSR &2B70
     29A8   A9 27      LDA #&27
     29AA   8D 2A 25   STA &252A
     29AD   A9 25      LDA #&25
     29AF   8D 2B 25   STA &252B
.ZINF
     29B2   A0 24      LDY #&24
     29B4   A9 00      LDA #&00
.ZI1
     29B6   99 46 00   STA &0046,Y
     29B9   88         DEY
     29BA   10 FA      BPL &29B6
     29BC   A9 60      LDA #&60
     29BE   85 58      STA &58
     29C0   85 5C      STA &5C
     29C2   09 80      ORA #&80
     29C4   85 54      STA &54
     29C6   60         RTS
.DORND2
     29C7   18         CLC
.DORND
     29C8   A5 00      LDA &00
     29CA   2A         ROL A
     29CB   AA         TAX
     29CC   65 02      ADC &02
     29CE   85 00      STA &00
     29D0   86 02      STX &02
     29D2   A5 01      LDA &01
     29D4   AA         TAX
     29D5   65 03      ADC &03
     29D7   85 01      STA &01
     29D9   86 03      STX &03
     29DB   60         RTS
.BEGIN
     29DC   A2 FF      LDX #&FF
     29DE   9A         TXS
     29DF   20 79 2B   JSR &2B79
     29E2   A9 04      LDA #&04
     29E4   A2 01      LDX #&01
     29E6   A0 00      LDY #&00
     29E8   20 F4 FF   JSR &FFF4
     29EB   A2 0B      LDX #&0B
     29ED   86 8C      STX &8C
     29EF   20 F3 41   JSR &41F3
     29F2   20 32 42   JSR &4232
Macro TEXT_AT:
     29F5   A9 0C      LDA #&0C
     29F7   85 07      STA &07
     29F9   A9 7C      LDA #&7C
     29FB   85 08      STA &08
     29FD   A9 0B      LDA #&0B
     29FF   85 1B      STA &1B
     2A01   A9 36      LDA #&36
     2A03   85 1C      STA &1C
     2A05   20 FF 35   JSR &35FF
End macro TEXT_AT
Macro TEXT_AT:
     2A08   A9 80      LDA #&80
     2A0A   85 07      STA &07
     2A0C   A9 7E      LDA #&7E
     2A0E   85 08      STA &08
     2A10   A9 78      LDA #&78
     2A12   85 1B      STA &1B
     2A14   A9 2A      LDA #&2A
     2A16   85 1C      STA &1C
     2A18   20 FF 35   JSR &35FF
End macro TEXT_AT
Macro TEXT_AT:
     2A1B   A9 D0      LDA #&D0
     2A1D   85 07      STA &07
     2A1F   A9 7E      LDA #&7E
     2A21   85 08      STA &08
     2A23   A9 9D      LDA #&9D
     2A25   85 1B      STA &1B
     2A27   A9 2A      LDA #&2A
     2A29   85 1C      STA &1C
     2A2B   20 FF 35   JSR &35FF
End macro TEXT_AT
Macro TEXT_AT:
     2A2E   A9 20      LDA #&20
     2A30   85 07      STA &07
     2A32   A9 7F      LDA #&7F
     2A34   85 08      STA &08
     2A36   A9 C5      LDA #&C5
     2A38   85 1B      STA &1B
     2A3A   A9 2A      LDA #&2A
     2A3C   85 1C      STA &1C
     2A3E   20 FF 35   JSR &35FF
End macro TEXT_AT
Macro TEXT_AT:
     2A41   A9 70      LDA #&70
     2A43   85 07      STA &07
     2A45   A9 7F      LDA #&7F
     2A47   85 08      STA &08
     2A49   A9 EB      LDA #&EB
     2A4B   85 1B      STA &1B
     2A4D   A9 2A      LDA #&2A
     2A4F   85 1C      STA &1C
     2A51   20 FF 35   JSR &35FF
End macro TEXT_AT
Macro TEXT_AT:
     2A54   A9 C0      LDA #&C0
     2A56   85 07      STA &07
     2A58   A9 7F      LDA #&7F
     2A5A   85 08      STA &08
     2A5C   A9 0E      LDA #&0E
     2A5E   85 1B      STA &1B
     2A60   A9 2B      LDA #&2B
     2A62   85 1C      STA &1C
     2A64   20 FF 35   JSR &35FF
End macro TEXT_AT
     2A67   20 37 2B   JSR &2B37
     2A6A   A2 13      LDX #&13
     2A6C   86 8C      STX &8C
     2A6E   20 F3 41   JSR &41F3
     2A71   20 32 42   JSR &4232
     2A74   20 37 2B   JSR &2B37
     2A77   60         RTS
.menuKey
     2A78   84
     2A79   9D
     2A7A   83
     2A7B   20 53 65 ...
     2A9C   00
.menu1
     2A9D   83
     2A9E   5D 
     2A9F   46 6C 69 ...
.menu1a
     2AB1   86
     2AB2   20 
     2AB3   45 63 6F ...
     2AC4   00
.menu2
     2AC5   86
     2AC6   20 
     2AC7   4F 72 69 ...
.menu2a
     2AD9   86
     2ADA   20 
     2ADB   45 63 6F ...
     2AEA   00
.menu3
     2AEB   86
     2AEC   20 
     2AED   45 78 65 ...
.menu3a
     2AFF   86
     2B00   20 
     2B01   56 65 72 ...
     2B0D   00
.menu4
     2B0E   86
     2B0F   20 
     2B10   41 72 63 ...
.menu4a
     2B22   86
     2B23   20 
     2B24   41 62 6F ...
     2B36   00
.TITLE
     2B37   20 8A 29   JSR &298A
     2B3A   A9 60      LDA #&60
     2B3C   85 54      STA &54
     2B3E   85 4D      STA &4D
     2B40   A2 7F      LDX #&7F
     2B42   86 63      STX &63
     2B44   86 64      STX &64
     2B46   A5 8C      LDA &8C
     2B48   20 11 29   JSR &2911
     2B4B   A0 00      LDY #&00
     2B4D   84 7D      STY &7D
.TLL2
     2B4F   A5 4D      LDA &4D
     2B51   C9 01      CMP #&01
     2B53   F0 02      BEQ &2B57
     2B55   C6 4D      DEC &4D
.TL1
     2B57   20 2C 25   JSR &252C
     2B5A   A9 80      LDA #&80
     2B5C   85 4C      STA &4C
     2B5E   0A         ASL A
     2B5F   85 46      STA &46
     2B61   A9 0A      LDA #&0A
     2B63   85 49      STA &49
     2B65   20 07 2E   JSR &2E07
     2B68   C6 8A      DEC &8A
     2B6A   20 CA 2B   JSR &2BCA
     2B6D   F0 E0      BEQ &2B4F
     2B6F   60         RTS
.ZERO
     2B70   A9 00      LDA #&00
     2B72   8D 28 25   STA &2528
     2B75   8D 29 25   STA &2529
     2B78   60         RTS
.FX200
     2B79   A0 00      LDY #&00
     2B7B   A9 C8      LDA #&C8
     2B7D   4C F4 FF   JMP &FFF4
.NORM
     2B80   A5 34      LDA &34
     2B82   20 DD 27   JSR &27DD
     2B85   85 82      STA &82
     2B87   A5 1B      LDA &1B
     2B89   85 81      STA &81
     2B8B   A5 35      LDA &35
     2B8D   20 DD 27   JSR &27DD
     2B90   85 D1      STA &D1
     2B92   A5 1B      LDA &1B
     2B94   65 81      ADC &81
     2B96   85 81      STA &81
     2B98   A5 D1      LDA &D1
     2B9A   65 82      ADC &82
     2B9C   85 82      STA &82
     2B9E   A5 36      LDA &36
     2BA0   20 DD 27   JSR &27DD
     2BA3   85 D1      STA &D1
     2BA5   A5 1B      LDA &1B
     2BA7   65 81      ADC &81
     2BA9   85 81      STA &81
     2BAB   A5 D1      LDA &D1
     2BAD   65 82      ADC &82
     2BAF   85 82      STA &82
     2BB1   20 36 2D   JSR &2D36
     2BB4   A5 34      LDA &34
     2BB6   20 94 2C   JSR &2C94
     2BB9   85 34      STA &34
     2BBB   A5 35      LDA &35
     2BBD   20 94 2C   JSR &2C94
     2BC0   85 35      STA &35
     2BC2   A5 36      LDA &36
     2BC4   20 94 2C   JSR &2C94
     2BC7   85 36      STA &36
.NO1
     2BC9   60         RTS
.RDKEY
     2BCA   A2 10      LDX #&10
.Rd1
     2BCC   20 D9 2B   JSR &2BD9
     2BCF   30 04      BMI &2BD5
     2BD1   E8         INX
     2BD2   10 F8      BPL &2BCC
     2BD4   8A         TXA
.Rd2
     2BD5   49 80      EOR #&80
     2BD7   AA         TAX
     2BD8   60         RTS
.DKS4
     2BD9   A9 03      LDA #&03
     2BDB   78         SEI
     2BDC   8D 40 FE   STA &FE40
     2BDF   A9 7F      LDA #&7F
     2BE1   8D 43 FE   STA &FE43
     2BE4   8E 4F FE   STX &FE4F
     2BE7   AE 4F FE   LDX &FE4F
     2BEA   A9 0B      LDA #&0B
     2BEC   8D 40 FE   STA &FE40
     2BEF   58         CLI
     2BF0   8A         TXA
     2BF1   60         RTS
.TI2
     2BF2   98         TYA
     2BF3   A0 02      LDY #&02
     2BF5   20 C1 2C   JSR &2CC1
     2BF8   85 5A      STA &5A
     2BFA   4C 3A 2C   JMP &2C3A
.TI1
     2BFD   AA         TAX
     2BFE   A5 35      LDA &35
     2C00   29 60      AND #&60
     2C02   F0 EE      BEQ &2BF2
     2C04   A9 02      LDA #&02
     2C06   20 C1 2C   JSR &2CC1
     2C09   85 58      STA &58
     2C0B   4C 3A 2C   JMP &2C3A
.TIDY
     2C0E   A5 50      LDA &50
     2C10   85 34      STA &34
     2C12   A5 52      LDA &52
     2C14   85 35      STA &35
     2C16   A5 54      LDA &54
     2C18   85 36      STA &36
     2C1A   20 80 2B   JSR &2B80
     2C1D   A5 34      LDA &34
     2C1F   85 50      STA &50
     2C21   A5 35      LDA &35
     2C23   85 52      STA &52
     2C25   A5 36      LDA &36
     2C27   85 54      STA &54
     2C29   A0 04      LDY #&04
     2C2B   A5 34      LDA &34
     2C2D   29 60      AND #&60
     2C2F   F0 CC      BEQ &2BFD
     2C31   A2 02      LDX #&02
     2C33   A9 00      LDA #&00
     2C35   20 C1 2C   JSR &2CC1
     2C38   85 56      STA &56
.TI3
     2C3A   A5 56      LDA &56
     2C3C   85 34      STA &34
     2C3E   A5 58      LDA &58
     2C40   85 35      STA &35
     2C42   A5 5A      LDA &5A
     2C44   85 36      STA &36
     2C46   20 80 2B   JSR &2B80
     2C49   A5 34      LDA &34
     2C4B   85 56      STA &56
     2C4D   A5 35      LDA &35
     2C4F   85 58      STA &58
     2C51   A5 36      LDA &36
     2C53   85 5A      STA &5A
     2C55   A5 52      LDA &52
     2C57   85 81      STA &81
     2C59   A5 5A      LDA &5A
     2C5B   20 7B 28   JSR &287B
     2C5E   A6 54      LDX &54
     2C60   A5 58      LDA &58
     2C62   20 E0 28   JSR &28E0
     2C65   49 80      EOR #&80
     2C67   85 5C      STA &5C
     2C69   A5 56      LDA &56
     2C6B   20 7B 28   JSR &287B
     2C6E   A6 50      LDX &50
     2C70   A5 5A      LDA &5A
     2C72   20 E0 28   JSR &28E0
     2C75   49 80      EOR #&80
     2C77   85 5E      STA &5E
     2C79   A5 58      LDA &58
     2C7B   20 7B 28   JSR &287B
     2C7E   A6 52      LDX &52
     2C80   A5 56      LDA &56
     2C82   20 E0 28   JSR &28E0
     2C85   49 80      EOR #&80
     2C87   85 60      STA &60
     2C89   A9 00      LDA #&00
     2C8B   A2 0E      LDX #&0E
.TIL1
     2C8D   95 4F      STA &4F,X
     2C8F   CA         DEX
     2C90   CA         DEX
     2C91   10 FA      BPL &2C8D
     2C93   60         RTS
.TIS2
     2C94   A8         TAY
     2C95   29 7F      AND #&7F
     2C97   C5 81      CMP &81
     2C99   B0 20      BCS &2CBB
     2C9B   A2 FE      LDX #&FE
     2C9D   86 D1      STX &D1
.TIL2
     2C9F   0A         ASL A
     2CA0   C5 81      CMP &81
     2CA2   90 02      BCC &2CA6
     2CA4   E5 81      SBC &81
     2CA6   26 D1      ROL &D1
     2CA8   B0 F5      BCS &2C9F
     2CAA   A5 D1      LDA &D1
     2CAC   4A         LSR A
     2CAD   4A         LSR A
     2CAE   85 D1      STA &D1
     2CB0   4A         LSR A
     2CB1   65 D1      ADC &D1
     2CB3   85 D1      STA &D1
     2CB5   98         TYA
     2CB6   29 80      AND #&80
     2CB8   05 D1      ORA &D1
     2CBA   60         RTS
.TI4
     2CBB   98         TYA
     2CBC   29 80      AND #&80
     2CBE   09 60      ORA #&60
     2CC0   60         RTS
.TIS3
     2CC1   85 1D      STA &1D
     2CC3   B5 50      LDA &50,X
     2CC5   85 81      STA &81
     2CC7   B5 56      LDA &56,X
     2CC9   20 7B 28   JSR &287B
     2CCC   B6 50      LDX &50,Y
     2CCE   86 81      STX &81
     2CD0   B9 56 00   LDA &0056,Y
     2CD3   20 A1 28   JSR &28A1
     2CD6   86 1B      STX &1B
     2CD8   A4 1D      LDY &1D
     2CDA   B6 50      LDX &50,Y
     2CDC   86 81      STX &81
     2CDE   49 80      EOR #&80
.DVIDT
     2CE0   85 1C      STA &1C
     2CE2   45 81      EOR &81
     2CE4   29 80      AND #&80
     2CE6   85 D1      STA &D1
     2CE8   A9 00      LDA #&00
     2CEA   A2 10      LDX #&10
     2CEC   06 1B      ASL &1B
     2CEE   26 1C      ROL &1C
     2CF0   06 81      ASL &81
     2CF2   46 81      LSR &81
.DVL2
     2CF4   2A         ROL A
     2CF5   C5 81      CMP &81
     2CF7   90 02      BCC &2CFB
     2CF9   E5 81      SBC &81
     2CFB   26 1B      ROL &1B
     2CFD   26 1C      ROL &1C
     2CFF   CA         DEX
     2D00   D0 F2      BNE &2CF4
     2D02   A5 1B      LDA &1B
     2D04   05 D1      ORA &D1
     2D06   60         RTS
.SHPPT
     2D07   A9 60      LDA #&60
     2D09   C9 BE      CMP #&BE
     2D0B   B0 0C      BCS &2D19
     2D0D   20 22 2D   JSR &2D22
     2D10   A9 08      LDA #&08
     2D12   05 65      ORA &65
     2D14   85 65      STA &65
     2D16   4C 9A 34   JMP &349A
.nono
     2D19   A9 F7      LDA #&F7
     2D1B   25 65      AND &65
     2D1D   85 65      STA &65
     2D1F   4C 9A 34   JMP &349A
.Shpt
     2D22   85 35      STA &35
     2D24   85 37      STA &37
     2D26   A9 80      LDA #&80
     2D28   85 34      STA &34
     2D2A   18         CLC
     2D2B   69 08      ADC #&08
     2D2D   90 02      BCC &2D31
     2D2F   A9 FF      LDA #&FF
     2D31   85 36      STA &36
     2D33   4C C1 34   JMP &34C1
.LL5
     2D36   A4 82      LDY &82
     2D38   A5 81      LDA &81
     2D3A   85 83      STA &83
     2D3C   A2 00      LDX #&00
     2D3E   86 81      STX &81
     2D40   A9 08      LDA #&08
     2D42   85 D1      STA &D1
.LL6
     2D44   E4 81      CPX &81
     2D46   90 0E      BCC &2D56
     2D48   D0 04      BNE &2D4E
     2D4A   C0 40      CPY #&40
     2D4C   90 08      BCC &2D56
.LL8
     2D4E   98         TYA
     2D4F   E9 40      SBC #&40
     2D51   A8         TAY
     2D52   8A         TXA
     2D53   E5 81      SBC &81
     2D55   AA         TAX
.LL7
     2D56   26 81      ROL &81
     2D58   06 83      ASL &83
     2D5A   98         TYA
     2D5B   2A         ROL A
     2D5C   A8         TAY
     2D5D   8A         TXA
     2D5E   2A         ROL A
     2D5F   AA         TAX
     2D60   06 83      ASL &83
     2D62   98         TYA
     2D63   2A         ROL A
     2D64   A8         TAY
     2D65   8A         TXA
     2D66   2A         ROL A
     2D67   AA         TAX
     2D68   C6 D1      DEC &D1
     2D6A   D0 D8      BNE &2D44
     2D6C   60         RTS
.LL28
     2D6D   C5 81      CMP &81
     2D6F   B0 1A      BCS &2D8B
     2D71   A2 FE      LDX #&FE
     2D73   86 82      STX &82
.LL31
     2D75   0A         ASL A
     2D76   B0 0B      BCS &2D83
     2D78   C5 81      CMP &81
     2D7A   90 02      BCC &2D7E
     2D7C   E5 81      SBC &81
     2D7E   26 82      ROL &82
     2D80   B0 F3      BCS &2D75
     2D82   60         RTS
.LL29
     2D83   E5 81      SBC &81
     2D85   38         SEC
     2D86   26 82      ROL &82
     2D88   B0 EB      BCS &2D75
     2D8A   60         RTS
.LL2
     2D8B   A9 FF      LDA #&FF
     2D8D   85 82      STA &82
     2D8F   60         RTS
.LL38
     2D90   45 83      EOR &83
     2D92   30 06      BMI &2D9A
     2D94   A5 81      LDA &81
     2D96   18         CLC
     2D97   65 82      ADC &82
     2D99   60         RTS
.LL39
     2D9A   A5 82      LDA &82
     2D9C   38         SEC
     2D9D   E5 81      SBC &81
     2D9F   90 02      BCC &2DA3
     2DA1   18         CLC
     2DA2   60         RTS
     2DA3   48         PHA
     2DA4   A5 83      LDA &83
     2DA6   49 80      EOR #&80
     2DA8   85 83      STA &83
     2DAA   68         PLA
     2DAB   49 FF      EOR #&FF
     2DAD   69 01      ADC #&01
     2DAF   60         RTS
.LL51
     2DB0   A2 00      LDX #&00
     2DB2   A0 00      LDY #&00
.ll51
     2DB4   A5 34      LDA &34
     2DB6   85 81      STA &81
     2DB8   B5 09      LDA &09,X
     2DBA   20 06 28   JSR &2806
     2DBD   85 D1      STA &D1
     2DBF   A5 35      LDA &35
     2DC1   55 0A      EOR &0A,X
     2DC3   85 83      STA &83
     2DC5   A5 36      LDA &36
     2DC7   85 81      STA &81
     2DC9   B5 0B      LDA &0B,X
     2DCB   20 06 28   JSR &2806
     2DCE   85 81      STA &81
     2DD0   A5 D1      LDA &D1
     2DD2   85 82      STA &82
     2DD4   A5 37      LDA &37
     2DD6   55 0C      EOR &0C,X
     2DD8   20 90 2D   JSR &2D90
     2DDB   85 D1      STA &D1
     2DDD   A5 38      LDA &38
     2DDF   85 81      STA &81
     2DE1   B5 0D      LDA &0D,X
     2DE3   20 06 28   JSR &2806
     2DE6   85 81      STA &81
     2DE8   A5 D1      LDA &D1
     2DEA   85 82      STA &82
     2DEC   A5 39      LDA &39
     2DEE   55 0E      EOR &0E,X
     2DF0   20 90 2D   JSR &2D90
     2DF3   99 3A 00   STA &003A,Y
     2DF6   A5 83      LDA &83
     2DF8   99 3B 00   STA &003B,Y
     2DFB   C8         INY
     2DFC   C8         INY
     2DFD   8A         TXA
     2DFE   18         CLC
     2DFF   69 06      ADC #&06
     2E01   AA         TAX
     2E02   C9 11      CMP #&11
     2E04   90 AE      BCC &2DB4
     2E06   60         RTS
.LL9
     2E07   A9 1F      LDA #&1F
     2E09   85 96      STA &96
     2E0B   A0 01      LDY #&01
     2E0D   84 98      STY &98
     2E0F   88         DEY
     2E10   A9 08      LDA #&08
     2E12   24 65      BIT &65
     2E14   D0 03      BNE &2E19
     2E16   A9 00      LDA #&00
     2E18   2C
     2E19   B1 67      LDA (&67),Y
     2E1B   85 99      STA &99
     2E1D   A9 20      LDA #&20
     2E1F   24 65      BIT &65
     2E21   D0 2D      BNE &2E50
     2E23   10 2B      BPL &2E50
     2E25   05 65      ORA &65
     2E27   29 3F      AND #&3F
     2E29   85 65      STA &65
     2E2B   A9 00      LDA #&00
     2E2D   A0 1C      LDY #&1C
     2E2F   91 20      STA (&20),Y
     2E31   A0 1E      LDY #&1E
     2E33   91 20      STA (&20),Y
     2E35   20 54 2E   JSR &2E54
     2E38   A0 01      LDY #&01
     2E3A   A9 12      LDA #&12
     2E3C   91 67      STA (&67),Y
     2E3E   A0 07      LDY #&07
     2E40   B1 1E      LDA (&1E),Y
     2E42   A0 02      LDY #&02
     2E44   91 67      STA (&67),Y
.EE55
     2E46   C8         INY
     2E47   20 C8 29   JSR &29C8
     2E4A   91 67      STA (&67),Y
     2E4C   C0 06      CPY #&06
     2E4E   D0 F6      BNE &2E46
.EE28
     2E50   A5 4E      LDA &4E
.EE49
     2E52   10 0E      BPL &2E62
.LL14
.EE51
     2E54   A9 08      LDA #&08
     2E56   24 65      BIT &65
     2E58   F0 07      BEQ &2E61
     2E5A   45 65      EOR &65
     2E5C   85 65      STA &65
     2E5E   4C 9A 34   JMP &349A
     2E61   60         RTS
.LL10
     2E62   A5 4D      LDA &4D
     2E64   C9 C0      CMP #&C0
     2E66   B0 EC      BCS &2E54
     2E68   A5 46      LDA &46
