.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     2833   AE 43 25   LDX &2543
     2836   EC 45 25   CPX &2545
     2839   F0 F4      BEQ &282F
     283B   90 0A      BCC &2847
     283D   AD 45 25   LDA &2545
     2840   8D 43 25   STA &2543
     2843   8E 45 25   STX &2545
     2846   AA         TAX
.HL5
     2847   AD 44 25   LDA &2544
     284A   8D 46 25   STA &2546
     284D   20 F2 27   JSR &27F2
     2850   AC 5C 25   LDY &255C
     2853   60         RTS
.SQUA
     2854   29 7F      AND #&7F
.SQUA2
     2856   85 B0      STA &B0
     2858   AA         TAX
     2859   D0 09      BNE &2864
.MU1
     285B   18         CLC
     285C   86 B0      STX &B0
     285E   8A         TXA
     285F   60         RTS
.MULTU
     2860   A6 BA      LDX &BA
     2862   F0 F7      BEQ &285B
.MU11
     2864   CA         DEX
     2865   86 BD      STX &BD
     2867   A9 00      LDA #&00
     2869   A2 08      LDX #&08
     286B   46 B0      LSR &B0
.MUL6
     286D   90 02      BCC &2871
     286F   65 BD      ADC &BD
     2871   6A         ROR A
     2872   66 B0      ROR &B0
     2874   CA         DEX
     2875   D0 F6      BNE &286D
     2877   60         RTS
.MU6
     2878   85 B1      STA &B1
     287A   85 B0      STA &B0
     287C   60         RTS
.FMLTU
     287D   49 FF      EOR #&FF
     287F   38         SEC
     2880   6A         ROR A
     2881   85 B0      STA &B0
     2883   A9 00      LDA #&00
.MUL3
     2885   B0 08      BCS &288F
     2887   65 BA      ADC &BA
     2889   6A         ROR A
     288A   46 B0      LSR &B0
     288C   D0 F7      BNE &2885
     288E   60         RTS
.MU7
     288F   4A         LSR A
     2890   46 B0      LSR &B0
     2892   D0 F1      BNE &2885
     2894   60         RTS
     2895   86 BA      STX &BA
.MLTU2
     2897   49 FF      EOR #&FF
     2899   4A         LSR A
     289A   85 B1      STA &B1
     289C   A9 00      LDA #&00
     289E   A2 10      LDX #&10
     28A0   66 B0      ROR &B0
.MUL7
     28A2   B0 0B      BCS &28AF
     28A4   65 BA      ADC &BA
     28A6   6A         ROR A
     28A7   66 B1      ROR &B1
     28A9   66 B0      ROR &B0
     28AB   CA         DEX
     28AC   D0 F4      BNE &28A2
     28AE   60         RTS
.MU21
     28AF   4A         LSR A
     28B0   66 B1      ROR &B1
     28B2   66 B0      ROR &B0
     28B4   CA         DEX
     28B5   D0 EB      BNE &28A2
     28B7   60         RTS
.MUT2
     28B8   AE 40 25   LDX &2540
     28BB   86 BC      STX &BC
.MUT1
     28BD   AE 3F 25   LDX &253F
     28C0   86 BB      STX &BB
.MULT1
     28C2   AA         TAX
     28C3   29 7F      AND #&7F
     28C5   4A         LSR A
     28C6   85 B0      STA &B0
     28C8   8A         TXA
     28C9   45 BA      EOR &BA
     28CB   29 80      AND #&80
     28CD   85 BD      STA &BD
     28CF   A5 BA      LDA &BA
     28D1   29 7F      AND #&7F
     28D3   F0 1A      BEQ &28EF
     28D5   AA         TAX
     28D6   CA         DEX
     28D7   8E 3E 25   STX &253E
     28DA   A9 00      LDA #&00
     28DC   A2 07      LDX #&07
.MUL4
     28DE   90 03      BCC &28E3
     28E0   6D 3E 25   ADC &253E
     28E3   6A         ROR A
     28E4   66 B0      ROR &B0
     28E6   CA         DEX
     28E7   D0 F5      BNE &28DE
     28E9   4A         LSR A
     28EA   66 B0      ROR &B0
     28EC   05 BD      ORA &BD
     28EE   60         RTS
.mu10
     28EF   85 B0      STA &B0
     28F1   60         RTS
.MULT12
     28F2   20 C2 28   JSR &28C2
     28F5   85 BC      STA &BC
     28F7   A5 B0      LDA &B0
     28F9   85 BB      STA &BB
     28FB   60         RTS
.TAS3
     28FC   B6 70      LDX &70,Y
     28FE   86 BA      STX &BA
     2900   AD 43 25   LDA &2543
     2903   20 F2 28   JSR &28F2
     2906   B6 72      LDX &72,Y
     2908   86 BA      STX &BA
     290A   AD 44 25   LDA &2544
     290D   20 1B 29   JSR &291B
     2910   85 BC      STA &BC
     2912   86 BB      STX &BB
     2914   B6 74      LDX &74,Y
     2916   86 BA      STX &BA
     2918   AD 45 25   LDA &2545
.MAD
     291B   20 C2 28   JSR &28C2
.ADD
     291E   8D 3E 25   STA &253E
     2921   29 80      AND #&80
     2923   85 BD      STA &BD
     2925   45 BC      EOR &BC
     2927   30 0E      BMI &2937
     2929   A5 BB      LDA &BB
     292B   18         CLC
     292C   65 B0      ADC &B0
     292E   AA         TAX
     292F   A5 BC      LDA &BC
     2931   6D 3E 25   ADC &253E
     2934   05 BD      ORA &BD
     2936   60         RTS
.MU8
     2937   A5 BC      LDA &BC
     2939   29 7F      AND #&7F
     293B   85 B9      STA &B9
     293D   A5 B0      LDA &B0
     293F   38         SEC
     2940   E5 BB      SBC &BB
     2942   AA         TAX
     2943   AD 3E 25   LDA &253E
     2946   29 7F      AND #&7F
     2948   E5 B9      SBC &B9
     294A   B0 0E      BCS &295A
     294C   85 B9      STA &B9
     294E   8A         TXA
     294F   49 FF      EOR #&FF
     2951   69 01      ADC #&01
     2953   AA         TAX
     2954   A9 00      LDA #&00
     2956   E5 B9      SBC &B9
     2958   09 80      ORA #&80
.MU9
     295A   45 BD      EOR &BD
     295C   60         RTS
.TIS1
     295D   86 BA      STX &BA
     295F   49 80      EOR #&80
     2961   20 1B 29   JSR &291B
.DVID96
     2964   AA         TAX
     2965   29 80      AND #&80
     2967   85 BD      STA &BD
     2969   8A         TXA
     296A   29 7F      AND #&7F
     296C   A2 FE      LDX #&FE
     296E   8E 3E 25   STX &253E
.DVL3
     2971   0A         ASL A
     2972   C9 60      CMP #&60
     2974   90 02      BCC &2978
     2976   E9 60      SBC #&60
.DV4
     2978   2E 3E 25   ROL &253E
     297B   B0 F4      BCS &2971
     297D   AD 3E 25   LDA &253E
     2980   05 BD      ORA &BD
     2982   60         RTS
.GINF
     2983   8A         TXA
     2984   0A         ASL A
     2985   A8         TAY
     2986   B9 EE 27   LDA &27EE,Y
     2989   85 B5      STA &B5
     298B   B9 EF 27   LDA &27EF,Y
     298E   85 B6      STA &B6
     2990   60         RTS
.NWSHP
     2991   85 BD      STA &BD
     2993   A2 00      LDX #&00
.NWL1
     2995   BD 28 25   LDA &2528,X
     2998   F0 07      BEQ &29A1
     299A   E8         INX
     299B   E0 01      CPX #&01
     299D   90 F6      BCC &2995
.NW3
     299F   18         CLC
     29A0   60         RTS
.NW1
     29A1   20 83 29   JSR &2983
     29A4   A5 BD      LDA &BD
     29A6   30 52      BMI &29FA
     29A8   0A         ASL A
     29A9   A8         TAY
     29AA   B9 95 4A   LDA &4A95,Y
     29AD   85 B3      STA &B3
     29AF   B9 96 4A   LDA &4A96,Y
     29B2   85 B4      STA &B4
     29B4   C0 04      CPY #&04
     29B6   F0 32      BEQ &29EA
     29B8   A0 05      LDY #&05
     29BA   B1 B3      LDA (&B3),Y
     29BC   8D 3E 25   STA &253E
     29BF   AD 2A 25   LDA &252A
     29C2   38         SEC
     29C3   ED 3E 25   SBC &253E
     29C6   85 91      STA &91
     29C8   AD 2B 25   LDA &252B
     29CB   E9 00      SBC #&00
     29CD   85 92      STA &92
     29CF   A5 91      LDA &91
     29D1   E5 B5      SBC &B5
     29D3   A8         TAY
     29D4   A5 92      LDA &92
     29D6   E5 B6      SBC &B6
     29D8   90 C6      BCC &29A0
     29DA   D0 04      BNE &29E0
     29DC   C0 25      CPY #&25
     29DE   90 C0      BCC &29A0
.NW4
     29E0   A5 91      LDA &91
     29E2   8D 2A 25   STA &252A
     29E5   A5 92      LDA &92
     29E7   8D 2B 25   STA &252B
.NW6
     29EA   A0 0E      LDY #&0E
     29EC   B1 B3      LDA (&B3),Y
     29EE   85 93      STA &93
     29F0   A0 13      LDY #&13
     29F2   B1 B3      LDA (&B3),Y
     29F4   29 07      AND #&07
     29F6   85 8F      STA &8F
     29F8   A5 BD      LDA &BD
.NW2
     29FA   9D 28 25   STA &2528,X
     29FD   AA         TAX
     29FE   30 03      BMI &2A03
     2A00   A0 24      LDY #&24
.NWL3
     2A02   B9 70 00   LDA &0070,Y
     2A05   91 B5      STA (&B5),Y
     2A07   88         DEY
     2A08   10 F8      BPL &2A02
     2A0A   38         SEC
     2A0B   60         RTS
.RESET
     2A0C   20 61 3E   JSR &3E61
     2A0F   A2 00      LDX #&00
     2A11   8E 41 25   STX &2541
.RES2
     2A14   A9 00      LDA #&00
     2A16   8D 5F 25   STA &255F
.modify
     2A19   8D 42 25   STA &2542
     2A1C   20 61 3E   JSR &3E61
     2A1F   A9 27      LDA #&27
     2A21   8D 2A 25   STA &252A
     2A24   A9 25      LDA #&25
     2A26   8D 2B 25   STA &252B
.ZINF
     2A29   A0 24      LDY #&24
     2A2B   A9 00      LDA #&00
.ZI1
     2A2D   99 70 00   STA &0070,Y
     2A30   88         DEY
     2A31   10 FA      BPL &2A2D
     2A33   A9 60      LDA #&60
     2A35   85 82      STA &82
     2A37   85 86      STA &86
     2A39   09 80      ORA #&80
     2A3B   85 7E      STA &7E
     2A3D   60         RTS
.BEGIN
     2A3E   20 6A 3E   JSR &3E6A
     2A41   A9 04      LDA #&04
     2A43   A2 01      LDX #&01
     2A45   A0 00      LDY #&00
     2A47   20 F4 FF   JSR &FFF4
     2A4A   20 4A 56   JSR &564A
     2A4D   20 76 56   JSR &5676
Macro TEXT_AT:
     2A50   A9 0C      LDA #&0C
     2A52   85 B7      STA &B7
     2A54   A9 7C      LDA #&7C
     2A56   85 B8      STA &B8
     2A58   A9 85      LDA #&85
     2A5A   85 B0      STA &B0
     2A5C   A9 4A      LDA #&4A
     2A5E   85 B1      STA &B1
     2A60   20 79 4A   JSR &4A79
End macro TEXT_AT
.begn1
     2A63   20 DB 2B   JSR &2BDB
     2A66   AC A6 2C   LDY &2CA6
     2A69   20 9F 2B   JSR &2B9F
     2A6C   A9 00      LDA #&00
     2A6E   8D A8 2C   STA &2CA8
     2A71   A2 0B      LDX #&0B
     2A73   8E 60 25   STX &2560
     2A76   A2 60      LDX #&60
     2A78   8E B9 2C   STX &2CB9
     2A7B   20 72 3D   JSR &3D72
     2A7E   20 3B 2C   JSR &2C3B
     2A81   AC A6 2C   LDY &2CA6
     2A84   B9 A9 2C   LDA &2CA9,Y
     2A87   8D 60 25   STA &2560
     2A8A   B9 B9 2C   LDA &2CB9,Y
     2A8D   8D B9 2C   STA &2CB9
     2A90   A9 01      LDA #&01
     2A92   8D A8 2C   STA &2CA8
     2A95   20 72 3D   JSR &3D72
     2A98   AD A8 2C   LDA &2CA8
     2A9B   D0 03      BNE &2AA0
     2A9D   4C 63 2A   JMP &2A63
.begn2
     2AA0   A9 0F      LDA #&0F
     2AA2   A2 01      LDX #&01
     2AA4   20 F4 FF   JSR &FFF4
     2AA7   A9 E1      LDA #&E1
     2AA9   A2 01      LDX #&01
     2AAB   20 F4 FF   JSR &FFF4
     2AAE   AD A6 2C   LDA &2CA6
     2AB1   C9 00      CMP #&00
     2AB3   D0 1A      BNE &2ACF
     2AB5   A9 16      LDA #&16
     2AB7   20 EE FF   JSR &FFEE
     2ABA   A9 07      LDA #&07
     2ABC   20 EE FF   JSR &FFEE
     2ABF   A2 B6      LDX #&B6
     2AC1   A0 3C      LDY #&3C
     2AC3   20 F7 FF   JSR &FFF7
     2AC6   A9 8A      LDA #&8A
     2AC8   A2 00      LDX #&00
     2ACA   A0 80      LDY #&80
     2ACC   4C F4 FF   JMP &FFF4
.begn3
     2ACF   C9 01      CMP #&01
     2AD1   D0 1A      BNE &2AED
     2AD3   A9 16      LDA #&16
     2AD5   20 EE FF   JSR &FFEE
     2AD8   A9 07      LDA #&07
     2ADA   20 EE FF   JSR &FFEE
     2ADD   A2 D0      LDX #&D0
     2ADF   A0 3C      LDY #&3C
     2AE1   20 F7 FF   JSR &FFF7
     2AE4   A9 8A      LDA #&8A
     2AE6   A2 00      LDX #&00
     2AE8   A0 80      LDY #&80
     2AEA   4C F4 FF   JMP &FFF4
.begn4
     2AED   C9 02      CMP #&02
     2AEF   D0 1A      BNE &2B0B
     2AF1   A9 16      LDA #&16
     2AF3   20 EE FF   JSR &FFEE
     2AF6   A9 07      LDA #&07
     2AF8   20 EE FF   JSR &FFEE
     2AFB   A2 EB      LDX #&EB
     2AFD   A0 3C      LDY #&3C
     2AFF   20 F7 FF   JSR &FFF7
     2B02   A9 8A      LDA #&8A
     2B04   A2 00      LDX #&00
     2B06   A0 80      LDY #&80
     2B08   4C F4 FF   JMP &FFF4
.begn5
     2B0B   C9 03      CMP #&03
     2B0D   D0 1B      BNE &2B2A
     2B0F   A9 00      LDA #&00
     2B11   85 B7      STA &B7
     2B13   A9 7C      LDA #&7C
     2B15   85 B8      STA &B8
     2B17   A9 9C      LDA #&9C
     2B19   85 B0      STA &B0
     2B1B   A9 36      LDA #&36
     2B1D   85 B1      STA &B1
     2B1F   20 84 2C   JSR &2C84
.begn6
     2B22   20 C4 3E   JSR &3EC4
     2B25   F0 FB      BEQ &2B22
     2B27   4C 3E 2A   JMP &2A3E
.begn7
     2B2A   C9 04      CMP #&04
     2B2C   D0 1A      BNE &2B48
     2B2E   A9 16      LDA #&16
     2B30   20 EE FF   JSR &FFEE
     2B33   A9 07      LDA #&07
     2B35   20 EE FF   JSR &FFEE
     2B38   A2 06      LDX #&06
     2B3A   A0 3D      LDY #&3D
     2B3C   20 F7 FF   JSR &FFF7
     2B3F   A9 8A      LDA #&8A
     2B41   A2 00      LDX #&00
     2B43   A0 80      LDY #&80
     2B45   4C F4 FF   JMP &FFF4
.begn8
     2B48   C9 05      CMP #&05
     2B4A   D0 1A      BNE &2B66
     2B4C   A9 16      LDA #&16
     2B4E   20 EE FF   JSR &FFEE
     2B51   A9 07      LDA #&07
     2B53   20 EE FF   JSR &FFEE
     2B56   A2 2A      LDX #&2A
     2B58   A0 3D      LDY #&3D
     2B5A   20 F7 FF   JSR &FFF7
     2B5D   A9 8A      LDA #&8A
     2B5F   A2 00      LDX #&00
     2B61   A0 80      LDY #&80
     2B63   4C F4 FF   JMP &FFF4
.begn9
     2B66   C9 06      CMP #&06
     2B68   D0 1A      BNE &2B84
     2B6A   A9 16      LDA #&16
     2B6C   20 EE FF   JSR &FFEE
     2B6F   A9 07      LDA #&07
     2B71   20 EE FF   JSR &FFEE
     2B74   A2 4E      LDX #&4E
     2B76   A0 3D      LDY #&3D
     2B78   20 F7 FF   JSR &FFF7
     2B7B   A9 8A      LDA #&8A
     2B7D   A2 00      LDX #&00
     2B7F   A0 80      LDY #&80
     2B81   4C F4 FF   JMP &FFF4
.begn10
     2B84   A9 00      LDA #&00
     2B86   85 B7      STA &B7
     2B88   A9 7C      LDA #&7C
     2B8A   85 B8      STA &B8
     2B8C   A9 6D      LDA #&6D
     2B8E   85 B0      STA &B0
     2B90   A9 39      LDA #&39
     2B92   85 B1      STA &B1
     2B94   20 84 2C   JSR &2C84
.begn11
     2B97   20 C4 3E   JSR &3EC4
     2B9A   F0 FB      BEQ &2B97
     2B9C   4C 3E 2A   JMP &2A3E
.AddHighlight
     2B9F   48         PHA
     2BA0   98         TYA
     2BA1   48         PHA
     2BA2   0A         ASL A
     2BA3   A8         TAY
     2BA4   B9 96 2C   LDA &2C96,Y
     2BA7   85 B7      STA &B7
     2BA9   B9 97 2C   LDA &2C97,Y
     2BAC   85 B8      STA &B8
     2BAE   A0 00      LDY #&00
     2BB0   A9 83      LDA #&83
     2BB2   91 B7      STA (&B7),Y
     2BB4   A9 5D      LDA #&5D
     2BB6   C8         INY
     2BB7   91 B7      STA (&B7),Y
     2BB9   68         PLA
     2BBA   A8         TAY
     2BBB   68         PLA
     2BBC   60         RTS
.RemoveHighlight
     2BBD   48         PHA
     2BBE   98         TYA
     2BBF   48         PHA
     2BC0   0A         ASL A
     2BC1   A8         TAY
     2BC2   B9 96 2C   LDA &2C96,Y
     2BC5   85 B7      STA &B7
     2BC7   B9 97 2C   LDA &2C97,Y
     2BCA   85 B8      STA &B8
     2BCC   A0 00      LDY #&00
     2BCE   A9 86      LDA #&86
     2BD0   91 B7      STA (&B7),Y
     2BD2   A9 20      LDA #&20
     2BD4   C8         INY
     2BD5   91 B7      STA (&B7),Y
     2BD7   68         PLA
     2BD8   A8         TAY
     2BD9   68         PLA
     2BDA   60         RTS
.PrintMainMenu
Macro TEXT_AT:
     2BDB   A9 80      LDA #&80
     2BDD   85 B7      STA &B7
     2BDF   A9 7E      LDA #&7E
     2BE1   85 B8      STA &B8
     2BE3   A9 BA      LDA #&BA
     2BE5   85 B0      STA &B0
     2BE7   A9 2C      LDA #&2C
     2BE9   85 B1      STA &B1
     2BEB   20 79 4A   JSR &4A79
End macro TEXT_AT
Macro TEXT_AT:
     2BEE   A9 D0      LDA #&D0
     2BF0   85 B7      STA &B7
     2BF2   A9 7E      LDA #&7E
     2BF4   85 B8      STA &B8
     2BF6   A9 DF      LDA #&DF
     2BF8   85 B0      STA &B0
     2BFA   A9 2C      LDA #&2C
     2BFC   85 B1      STA &B1
     2BFE   20 79 4A   JSR &4A79
End macro TEXT_AT
Macro TEXT_AT:
     2C01   A9 20      LDA #&20
     2C03   85 B7      STA &B7
     2C05   A9 7F      LDA #&7F
     2C07   85 B8      STA &B8
     2C09   A9 07      LDA #&07
     2C0B   85 B0      STA &B0
     2C0D   A9 2D      LDA #&2D
     2C0F   85 B1      STA &B1
     2C11   20 79 4A   JSR &4A79
End macro TEXT_AT
Macro TEXT_AT:
     2C14   A9 70      LDA #&70
     2C16   85 B7      STA &B7
     2C18   A9 7F      LDA #&7F
     2C1A   85 B8      STA &B8
     2C1C   A9 2D      LDA #&2D
     2C1E   85 B0      STA &B0
     2C20   A9 2D      LDA #&2D
     2C22   85 B1      STA &B1
     2C24   20 79 4A   JSR &4A79
End macro TEXT_AT
Macro TEXT_AT:
     2C27   A9 C0      LDA #&C0
     2C29   85 B7      STA &B7
     2C2B   A9 7F      LDA #&7F
     2C2D   85 B8      STA &B8
     2C2F   A9 50      LDA #&50
     2C31   85 B0      STA &B0
     2C33   A9 2D      LDA #&2D
     2C35   85 B1      STA &B1
     2C37   20 79 4A   JSR &4A79
End macro TEXT_AT
     2C3A   60         RTS
.PrintInfo
     2C3B   AD A6 2C   LDA &2CA6
     2C3E   29 03      AND #&03
     2C40   C9 03      CMP #&03
     2C42   D0 16      BNE &2C5A
Macro TEXT_AT:
     2C44   A9 C0      LDA #&C0
     2C46   85 B7      STA &B7
     2C48   A9 7F      LDA #&7F
     2C4A   85 B8      STA &B8
     2C4C   A9 AE      LDA #&AE
     2C4E   85 B0      STA &B0
     2C50   A9 2D      LDA #&2D
     2C52   85 B1      STA &B1
     2C54   20 79 4A   JSR &4A79
End macro TEXT_AT
     2C57   4C 6D 2C   JMP &2C6D
.pinf1
Macro TEXT_AT:
     2C5A   A9 C0      LDA #&C0
     2C5C   85 B7      STA &B7
     2C5E   A9 7F      LDA #&7F
     2C60   85 B8      STA &B8
     2C62   A9 89      LDA #&89
     2C64   85 B0      STA &B0
     2C66   A9 2D      LDA #&2D
     2C68   85 B1      STA &B1
     2C6A   20 79 4A   JSR &4A79
End macro TEXT_AT
.pinf2
     2C6D   AD A6 2C   LDA &2CA6
     2C70   0A         ASL A
     2C71   A8         TAY
     2C72   A9 80      LDA #&80
     2C74   85 B7      STA &B7
     2C76   A9 7E      LDA #&7E
     2C78   85 B8      STA &B8
     2C7A   B9 79 2D   LDA &2D79,Y
     2C7D   85 B0      STA &B0
     2C7F   B9 7A 2D   LDA &2D7A,Y
     2C82   85 B1      STA &B1
.PrintBlock
     2C84   A0 00      LDY #&00
.pblo1
     2C86   B1 B0      LDA (&B0),Y
     2C88   F0 0B      BEQ &2C95
     2C8A   91 B7      STA (&B7),Y
     2C8C   C8         INY
     2C8D   D0 F7      BNE &2C86
     2C8F   E6 B8      INC &B8
     2C91   E6 B1      INC &B1
     2C93   D0 F1      BNE &2C86
.pblo2
     2C95   60         RTS
.highlightAddr
     2C96   D0 7E
     2C98   20 7F
     2C9A   70 7F
     2C9C   C0 7F
     2C9E   E4 7E
     2CA0   34 7F
     2CA2   84 7F
     2CA4   D4 7F
.selection
     2CA6   00
.debounce
     2CA7   00
.menuType
     2CA8   00
.menuShip
     2CA9   0B
     2CAA   13
     2CAB   05
     2CAC   09
     2CAD   0A
     2CAE   0C
     2CAF   10
     2CB0   1F
.menuDistance
     2CB1   80
     2CB2   80
     2CB3   80
     2CB4   80
     2CB5   80
     2CB6   80
     2CB7   80
     2CB8   80
.shipDistance
     2CB9   00
.menuKey
     2CBA   84
     2CBB   9D
     2CBC   83
     2CBD   20 53 65 ...
     2CDE   00
.menu0
     2CDF   86
     2CE0   20 
     2CE1   46 6C 69 ...
     2CF3   86
     2CF4   20 
     2CF5   45 63 6F ...
     2D06   00
.menu1
     2D07   86
     2D08   20 
     2D09   4F 72 69 ...
     2D1B   86
     2D1C   20 
     2D1D   45 63 6F ...
     2D2C   00
.menu2
     2D2D   86
     2D2E   20 
     2D2F   45 78 65 ...
     2D41   86
     2D42   20 
     2D43   56 65 72 ...
     2D4F   00
.menu3
     2D50   86
     2D51   20 
     2D52   41 72 63 ...
     2D64   86
     2D65   20 
     2D66   41 62 6F ...
     2D78   00
.infoAddr
     2D79   D4 2D
     2D7B   ED 2E
     2D7D   06 30
     2D7F   1F 31
     2D81   38 32
     2D83   51 33
     2D85   6A 34
     2D87   83 35
.infoKey
     2D89   84
     2D8A   9D
     2D8B   83
     2D8C   20 45 53 ...
     2DAD   00
.infoKey2
     2DAE   84
     2DAF   9D
     2DB0   83
     2DB1   45 53 43 ...
     2DD3   00
.info0
     2DD4   84
     2DD5   9D
     2DD6   83
     2DD7   50 6C 61 ...
     2DFC   86
     2DFD   20 20 20 ...
     2E24   86
     2E25   54 68 65 ...
     2E4C   86
     2E4D   45 63 6F ...
     2E74   86
     2E75   77 69 74 ...
     2E9C   86
     2E9D   20 20 20 ...
     2EC4   84
     2EC5   20 46 6F ...
     2EEC   00
.info1
     2EED   84
     2EEE   9D
     2EEF   83
     2EF0   50 6C 61 ...
     2F15   86
     2F16   20 20 20 ...
     2F3D   86
     2F3E   49 66 20 ...
     2F65   86
     2F66   66 6C 69 ...
     2F8D   86
     2F8E   72 75 6E ...
     2FB5   86
     2FB6   20 20 20 ...
     2FDD   84
     2FDE   20 46 6F ...
     3005   00
.info2
     3006   84
     3007   9D
     3008   83
     3009   50 6C 61 ...
     302E   86
     302F   20 20 20 ...
     3056   86
     3057   54 68 65 ...
     307E   86
     307F   45 6C 69 ...
     30A6   86
     30A7   61 6E 64 ...
     30CE   86
     30CF   20 20 20 ...
     30F6   84
     30F7   20 46 6F ...
     311E   00
.info3
     311F   84
     3120   9D
     3121   83
     3122   50 6C 61 ...
     3147   86
     3148   20 20 20 ...
     316F   86
     3170   4D 61 6E ...
     3197   86
     3198   45 6C 69 ...
     31BF   86
     31C0   6F 6E 6C ...
     31E7   86
     31E8   63 6F 6D ...
     320F   86
     3210   6F 6E 20 ...
     3237   00
.info4
     3238   84
     3239   9D
     323A   83
     323B   52 75 6E ...
     3260   86
     3261   20 20 20 ...
     3288   86
     3289   48 6F 73 ...
     32B0   86
     32B1   77 69 74 ...
     32D8   86
     32D9   62 62 63 ...
     3300   86
     3301   20 20 20 ...
     3328   84
     3329   20 46 6F ...
     3350   00
.info5
     3351   84
     3352   9D
     3353   83
     3354   52 75 6E ...
     3379   86
     337A   20 20 20 ...
     33A1   86
     33A2   55 73 65 ...
     33C9   86
     33CA   66 6F 72 ...
     33F1   86
     33F2   62 62 63 ...
     3419   86
     341A   20 20 20 ...
     3441   84
     3442   20 46 6F ...
     3469   00
.info6
     346A   84
     346B   9D
     346C   83
     346D   45 6C 69 ...
     3492   86
     3493   20 20 20 ...
     34BA   86
     34BB   43 68 6F ...
     34E2   86
     34E3   63 6F 6D ...
     350A   86
     350B   74 68 65 ...
     3532   86
     3533   20 20 20 ...
     355A   86
     355B   54 68 69 ...
     3582   00
.info7
     3583   84
     3584   9D
     3585   83
     3586   4D 6F 72 ...
     35AB   86
     35AC   20 20 20 ...
     35D3   86
     35D4   46 69 6E ...
     35FB   86
     35FC   45 63 6F ...
     3623   86
     3624   69 6E 73 ...
     364B   86
     364C   6C 69 6E ...
     3673   86
     3674   74 69 70 ...
     369B   00
.infoArc
     369C   8D
     369D   82
     369E   20 20 20 ...
     36C4   8D
     36C5   82
     36C6   20 20 20 ...
     36EC   20 20 20 ...
     3714   54 6F 20 ...
     373C   64 6F 20 ...
     3764   20 20 20 ...
     378C   20 2A 20 ...
     37B4   20 20 20 ...
     37DC   20 20 20 ...
     3804   20 20 20 ...
     382C   20 20 20 ...
     3854   20 2A 20 ...
     387C   20 20 20 ...
     38A4   20 20 20 ...
     38CC   41 72 63 ...
     38F4   52 49 53 ...
     391C   20 20 20 ...
     3944   50 72 65 ...
     396C   00
.infoAbout
     396D   8D
     396E   82
     396F   20 20 20 ...
     3995   8D
     3996   82
     3997   20 20 20 ...
     39BD   20 20 20 ...
     39E5   49 6E 20 ...
     3A0D   61 6E 20 ...
     3A35   20 20 20 ...
     3A5D   4E 6F 74 ...
     3A85   45 63 6F ...
     3AAD   6D 75 6C ...
     3AD5   66 6F 72 ...
     3AFD   66 72 6F ...
     3B25   20 20 20 ...
     3B4D   54 68 69 ...
     3B75   6C 61 74 ...
     3B9D   42 42 43 ...
     3BC5   50 72 6F ...
     3BED   20 20 20 ...
     3C15   46 6F 72 ...
     3C3D   77 65 62 ...
     3C47   81
     3C48   62 62 63 ...
     3C65   20 20 20 ...
     3C8D   50 72 65 ...
     3CB5   00
.command0
     3CB6   4B 45 59 ...
     3CCF   0D
.command1
     3CD0   4B 45 59 ...
     3CEA   0D
.command2
     3CEB   4B 45 59 ...
     3D05   0D
.command4
     3D06   4B 45 59 ...
     3D29   0D
.command5
     3D2A   4B 45 59 ...
     3D4D   0D
.command6
     3D4E   4B 45 59 ...
     3D71   0D
.TITLE
     3D72   20 0C 2A   JSR &2A0C
     3D75   A9 60      LDA #&60
     3D77   85 7E      STA &7E
     3D79   85 77      STA &77
     3D7B   A2 7F      LDX #&7F
     3D7D   86 8D      STX &8D
     3D7F   86 8E      STX &8E
     3D81   AD 60 25   LDA &2560
     3D84   20 91 29   JSR &2991
.TLL2
     3D87   A5 77      LDA &77
     3D89   C9 01      CMP #&01
     3D8B   F0 02      BEQ &3D8F
     3D8D   C6 77      DEC &77
.TL1
     3D8F   20 76 25   JSR &2576
     3D92   AD B9 2C   LDA &2CB9
     3D95   85 76      STA &76
     3D97   A9 00      LDA #&00
     3D99   85 70      STA &70
     3D9B   A9 0A      LDA #&0A
     3D9D   85 73      STA &73
     3D9F   20 1F 41   JSR &411F
     3DA2   CE 5F 25   DEC &255F
     3DA5   20 C4 3E   JSR &3EC4
     3DA8   D0 05      BNE &3DAF
     3DAA   8D A7 2C   STA &2CA7
     3DAD   F0 D8      BEQ &3D87
.tite1
     3DAF   CD A7 2C   CMP &2CA7
     3DB2   F0 D3      BEQ &3D87
     3DB4   AE A8 2C   LDX &2CA8
     3DB7   E0 01      CPX #&01
     3DB9   D0 03      BNE &3DBE
     3DBB   4C 4C 3E   JMP &3E4C
     3DBE   C9 29      CMP #&29
     3DC0   D0 1E      BNE &3DE0
     3DC2   AC A6 2C   LDY &2CA6
     3DC5   20 BD 2B   JSR &2BBD
     3DC8   C8         INY
     3DC9   C0 04      CPY #&04
     3DCB   D0 04      BNE &3DD1
     3DCD   A0 00      LDY #&00
     3DCF   F0 06      BEQ &3DD7
.tite2
     3DD1   C0 08      CPY #&08
     3DD3   D0 02      BNE &3DD7
