.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
Macro SCALE_SIXEL_Y:
     27B3   4A         LSR A
     27B4   4A         LSR A
     27B5   90 02      BCC &27B9
     27B7   69 00      ADC #&00
     27B9   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     27BB   A8         TAY
     27BC   20 01 42   JSR &4201
     27BF   A4 85      LDY &85
.HL6
     27C1   60         RTS
.HLOIN
     27C2   84 85      STY &85
     27C4   A6 34      LDX &34
     27C6   E4 36      CPX &36
     27C8   F0 F7      BEQ &27C1
     27CA   90 07      BCC &27D3
     27CC   A5 36      LDA &36
     27CE   85 34      STA &34
     27D0   86 36      STX &36
     27D2   AA         TAX
.HL5
     27D3   A5 35      LDA &35
     27D5   85 37      STA &37
     27D7   20 8B 27   JSR &278B
     27DA   A4 85      LDY &85
     27DC   60         RTS
.SQUA
     27DD   29 7F      AND #&7F
.SQUA2
     27DF   85 1B      STA &1B
     27E1   AA         TAX
     27E2   D0 09      BNE &27ED
.MU1
     27E4   18         CLC
     27E5   86 1B      STX &1B
     27E7   8A         TXA
     27E8   60         RTS
.MULTU
     27E9   A6 81      LDX &81
     27EB   F0 F7      BEQ &27E4
.MU11
     27ED   CA         DEX
     27EE   86 D1      STX &D1
     27F0   A9 00      LDA #&00
     27F2   A2 08      LDX #&08
     27F4   46 1B      LSR &1B
.MUL6
     27F6   90 02      BCC &27FA
     27F8   65 D1      ADC &D1
     27FA   6A         ROR A
     27FB   66 1B      ROR &1B
     27FD   CA         DEX
     27FE   D0 F6      BNE &27F6
     2800   60         RTS
.MU6
     2801   85 1C      STA &1C
     2803   85 1B      STA &1B
     2805   60         RTS
.FMLTU
     2806   49 FF      EOR #&FF
     2808   38         SEC
     2809   6A         ROR A
     280A   85 1B      STA &1B
     280C   A9 00      LDA #&00
.MUL3
     280E   B0 08      BCS &2818
     2810   65 81      ADC &81
     2812   6A         ROR A
     2813   46 1B      LSR &1B
     2815   D0 F7      BNE &280E
     2817   60         RTS
.MU7
     2818   4A         LSR A
     2819   46 1B      LSR &1B
     281B   D0 F1      BNE &280E
     281D   60         RTS
     281E   86 81      STX &81
.MLTU2
     2820   49 FF      EOR #&FF
     2822   4A         LSR A
     2823   85 1C      STA &1C
     2825   A9 00      LDA #&00
     2827   A2 10      LDX #&10
     2829   66 1B      ROR &1B
.MUL7
     282B   B0 0B      BCS &2838
     282D   65 81      ADC &81
     282F   6A         ROR A
     2830   66 1C      ROR &1C
     2832   66 1B      ROR &1B
     2834   CA         DEX
     2835   D0 F4      BNE &282B
     2837   60         RTS
.MU21
     2838   4A         LSR A
     2839   66 1C      ROR &1C
     283B   66 1B      ROR &1B
     283D   CA         DEX
     283E   D0 EB      BNE &282B
     2840   60         RTS
.MUT3
     2841   A6 31      LDX &31
     2843   86 1B      STX &1B
.MUT2
     2845   A6 25      LDX &25
     2847   86 83      STX &83
.MUT1
     2849   A6 24      LDX &24
     284B   86 82      STX &82
.MULT1
     284D   AA         TAX
     284E   29 7F      AND #&7F
     2850   4A         LSR A
     2851   85 1B      STA &1B
     2853   8A         TXA
     2854   45 81      EOR &81
     2856   29 80      AND #&80
     2858   85 D1      STA &D1
     285A   A5 81      LDA &81
     285C   29 7F      AND #&7F
     285E   F0 18      BEQ &2878
     2860   AA         TAX
     2861   CA         DEX
     2862   86 06      STX &06
     2864   A9 00      LDA #&00
     2866   A2 07      LDX #&07
.MUL4
     2868   90 02      BCC &286C
     286A   65 06      ADC &06
     286C   6A         ROR A
     286D   66 1B      ROR &1B
     286F   CA         DEX
     2870   D0 F6      BNE &2868
     2872   4A         LSR A
     2873   66 1B      ROR &1B
     2875   05 D1      ORA &D1
     2877   60         RTS
.mu10
     2878   85 1B      STA &1B
     287A   60         RTS
.MULT12
     287B   20 4D 28   JSR &284D
     287E   85 83      STA &83
     2880   A5 1B      LDA &1B
     2882   85 82      STA &82
     2884   60         RTS
.TAS3
     2885   B6 46      LDX &46,Y
     2887   86 81      STX &81
     2889   A5 34      LDA &34
     288B   20 7B 28   JSR &287B
     288E   B6 48      LDX &48,Y
     2890   86 81      STX &81
     2892   A5 35      LDA &35
     2894   20 A1 28   JSR &28A1
     2897   85 83      STA &83
     2899   86 82      STX &82
     289B   B6 4A      LDX &4A,Y
     289D   86 81      STX &81
     289F   A5 36      LDA &36
.MAD
     28A1   20 4D 28   JSR &284D
.ADD
     28A4   85 06      STA &06
     28A6   29 80      AND #&80
     28A8   85 D1      STA &D1
     28AA   45 83      EOR &83
     28AC   30 0D      BMI &28BB
     28AE   A5 82      LDA &82
     28B0   18         CLC
     28B1   65 1B      ADC &1B
     28B3   AA         TAX
     28B4   A5 83      LDA &83
     28B6   65 06      ADC &06
     28B8   05 D1      ORA &D1
     28BA   60         RTS
.MU8
     28BB   A5 83      LDA &83
     28BD   29 7F      AND #&7F
     28BF   85 80      STA &80
     28C1   A5 1B      LDA &1B
     28C3   38         SEC
     28C4   E5 82      SBC &82
     28C6   AA         TAX
     28C7   A5 06      LDA &06
     28C9   29 7F      AND #&7F
     28CB   E5 80      SBC &80
     28CD   B0 0E      BCS &28DD
     28CF   85 80      STA &80
     28D1   8A         TXA
     28D2   49 FF      EOR #&FF
     28D4   69 01      ADC #&01
     28D6   AA         TAX
     28D7   A9 00      LDA #&00
     28D9   E5 80      SBC &80
     28DB   09 80      ORA #&80
.MU9
     28DD   45 D1      EOR &D1
     28DF   60         RTS
.TIS1
     28E0   86 81      STX &81
     28E2   49 80      EOR #&80
     28E4   20 A1 28   JSR &28A1
.DVID96
     28E7   AA         TAX
     28E8   29 80      AND #&80
     28EA   85 D1      STA &D1
     28EC   8A         TXA
     28ED   29 7F      AND #&7F
     28EF   A2 FE      LDX #&FE
     28F1   86 06      STX &06
.DVL3
     28F3   0A         ASL A
     28F4   C9 60      CMP #&60
     28F6   90 02      BCC &28FA
     28F8   E9 60      SBC #&60
.DV4
     28FA   26 06      ROL &06
     28FC   B0 F5      BCS &28F3
     28FE   A5 06      LDA &06
     2900   05 D1      ORA &D1
     2902   60         RTS
.GINF
     2903   8A         TXA
     2904   0A         ASL A
     2905   A8         TAY
     2906   B9 87 27   LDA &2787,Y
     2909   85 20      STA &20
     290B   B9 88 27   LDA &2788,Y
     290E   85 21      STA &21
     2910   60         RTS
.NWSHP
     2911   85 D1      STA &D1
     2913   A2 00      LDX #&00
.NWL1
     2915   BD 28 25   LDA &2528,X
     2918   F0 07      BEQ &2921
     291A   E8         INX
     291B   E0 01      CPX #&01
     291D   90 F6      BCC &2915
.NW3
     291F   18         CLC
     2920   60         RTS
.NW1
     2921   20 03 29   JSR &2903
     2924   A5 D1      LDA &D1
     2926   30 50      BMI &2978
     2928   0A         ASL A
     2929   A8         TAY
     292A   B9 02 37   LDA &3702,Y
     292D   85 1E      STA &1E
     292F   B9 03 37   LDA &3703,Y
     2932   85 1F      STA &1F
     2934   C0 04      CPY #&04
     2936   F0 30      BEQ &2968
     2938   A0 05      LDY #&05
     293A   B1 1E      LDA (&1E),Y
     293C   85 06      STA &06
     293E   AD 2A 25   LDA &252A
     2941   38         SEC
     2942   E5 06      SBC &06
     2944   85 67      STA &67
     2946   AD 2B 25   LDA &252B
     2949   E9 00      SBC #&00
     294B   85 68      STA &68
     294D   A5 67      LDA &67
     294F   E5 20      SBC &20
     2951   A8         TAY
     2952   A5 68      LDA &68
     2954   E5 21      SBC &21
     2956   90 C8      BCC &2920
     2958   D0 04      BNE &295E
     295A   C0 25      CPY #&25
     295C   90 C2      BCC &2920
.NW4
     295E   A5 67      LDA &67
     2960   8D 2A 25   STA &252A
     2963   A5 68      LDA &68
     2965   8D 2B 25   STA &252B
.NW6
     2968   A0 0E      LDY #&0E
     296A   B1 1E      LDA (&1E),Y
     296C   85 69      STA &69
     296E   A0 13      LDY #&13
     2970   B1 1E      LDA (&1E),Y
     2972   29 07      AND #&07
     2974   85 65      STA &65
     2976   A5 D1      LDA &D1
.NW2
     2978   9D 28 25   STA &2528,X
     297B   AA         TAX
     297C   30 03      BMI &2981
     297E   A0 24      LDY #&24
.NWL3
     2980   B9 46 00   LDA &0046,Y
     2983   91 20      STA (&20),Y
     2985   88         DEY
     2986   10 F8      BPL &2980
     2988   38         SEC
     2989   60         RTS
.RESET
     298A   20 57 2C   JSR &2C57
     298D   A2 06      LDX #&06
.SAL3
     298F   95 2A      STA &2A,X
     2991   CA         DEX
     2992   10 FB      BPL &298F
.RES2
     2994   A9 80      LDA #&80
     2996   85 32      STA &32
     2998   85 7B      STA &7B
     299A   0A         ASL A
     299B   85 33      STA &33
     299D   85 7C      STA &7C
     299F   85 8A      STA &8A
.modify
     29A1   85 8D      STA &8D
     29A3   85 31      STA &31
     29A5   20 57 2C   JSR &2C57
     29A8   A9 27      LDA #&27
     29AA   8D 2A 25   STA &252A
     29AD   A9 25      LDA #&25
     29AF   8D 2B 25   STA &252B
.ZINF
     29B2   A0 24      LDY #&24
     29B4   A9 00      LDA #&00
.ZI1
     29B6   99 46 00   STA &0046,Y
     29B9   88         DEY
     29BA   10 FA      BPL &29B6
     29BC   A9 60      LDA #&60
     29BE   85 58      STA &58
     29C0   85 5C      STA &5C
     29C2   09 80      ORA #&80
     29C4   85 54      STA &54
     29C6   60         RTS
.DORND2
     29C7   18         CLC
.DORND
     29C8   A5 00      LDA &00
     29CA   2A         ROL A
     29CB   AA         TAX
     29CC   65 02      ADC &02
     29CE   85 00      STA &00
     29D0   86 02      STX &02
     29D2   A5 01      LDA &01
     29D4   AA         TAX
     29D5   65 03      ADC &03
     29D7   85 01      STA &01
     29D9   86 03      STX &03
     29DB   60         RTS
.BEGIN
     29DC   A2 FF      LDX #&FF
     29DE   9A         TXS
     29DF   20 60 2C   JSR &2C60
     29E2   A9 04      LDA #&04
     29E4   A2 01      LDX #&01
     29E6   A0 00      LDY #&00
     29E8   20 F4 FF   JSR &FFF4
     29EB   A2 0B      LDX #&0B
     29ED   86 8C      STX &8C
     29EF   20 DA 42   JSR &42DA
     29F2   20 19 43   JSR &4319
Macro TEXT_AT:
     29F5   A9 0C      LDA #&0C
     29F7   85 07      STA &07
     29F9   A9 7C      LDA #&7C
     29FB   85 08      STA &08
     29FD   A9 F2      LDA #&F2
     29FF   85 1B      STA &1B
     2A01   A9 36      LDA #&36
     2A03   85 1C      STA &1C
     2A05   20 E6 36   JSR &36E6
End macro TEXT_AT
Macro TEXT_AT:
     2A08   A9 80      LDA #&80
     2A0A   85 07      STA &07
     2A0C   A9 7E      LDA #&7E
     2A0E   85 08      STA &08
     2A10   A9 CC      LDA #&CC
     2A12   85 1B      STA &1B
     2A14   A9 2A      LDA #&2A
     2A16   85 1C      STA &1C
     2A18   20 E6 36   JSR &36E6
End macro TEXT_AT
Macro TEXT_AT:
     2A1B   A9 D0      LDA #&D0
     2A1D   85 07      STA &07
     2A1F   A9 7E      LDA #&7E
     2A21   85 08      STA &08
     2A23   A9 F1      LDA #&F1
     2A25   85 1B      STA &1B
     2A27   A9 2A      LDA #&2A
     2A29   85 1C      STA &1C
     2A2B   20 E6 36   JSR &36E6
End macro TEXT_AT
Macro TEXT_AT:
     2A2E   A9 20      LDA #&20
     2A30   85 07      STA &07
     2A32   A9 7F      LDA #&7F
     2A34   85 08      STA &08
     2A36   A9 19      LDA #&19
     2A38   85 1B      STA &1B
     2A3A   A9 2B      LDA #&2B
     2A3C   85 1C      STA &1C
     2A3E   20 E6 36   JSR &36E6
End macro TEXT_AT
Macro TEXT_AT:
     2A41   A9 70      LDA #&70
     2A43   85 07      STA &07
     2A45   A9 7F      LDA #&7F
     2A47   85 08      STA &08
     2A49   A9 3F      LDA #&3F
     2A4B   85 1B      STA &1B
     2A4D   A9 2B      LDA #&2B
     2A4F   85 1C      STA &1C
     2A51   20 E6 36   JSR &36E6
End macro TEXT_AT
Macro TEXT_AT:
     2A54   A9 C0      LDA #&C0
     2A56   85 07      STA &07
     2A58   A9 7F      LDA #&7F
     2A5A   85 08      STA &08
     2A5C   A9 62      LDA #&62
     2A5E   85 1B      STA &1B
     2A60   A9 2B      LDA #&2B
     2A62   85 1C      STA &1C
     2A64   20 E6 36   JSR &36E6
End macro TEXT_AT
     2A67   AC CA 2A   LDY &2ACA
     2A6A   20 7E 2A   JSR &2A7E
     2A6D   20 8B 2B   JSR &2B8B
     2A70   A2 13      LDX #&13
     2A72   86 8C      STX &8C
     2A74   20 DA 42   JSR &42DA
     2A77   20 19 43   JSR &4319
     2A7A   20 8B 2B   JSR &2B8B
     2A7D   60         RTS
.AddHighlight
     2A7E   48         PHA
     2A7F   98         TYA
     2A80   48         PHA
     2A81   0A         ASL A
     2A82   A8         TAY
     2A83   B9 BA 2A   LDA &2ABA,Y
     2A86   85 07      STA &07
     2A88   B9 BB 2A   LDA &2ABB,Y
     2A8B   85 08      STA &08
     2A8D   A0 00      LDY #&00
     2A8F   A9 83      LDA #&83
     2A91   91 07      STA (&07),Y
     2A93   A9 5D      LDA #&5D
     2A95   C8         INY
     2A96   91 07      STA (&07),Y
     2A98   68         PLA
     2A99   A8         TAY
     2A9A   68         PLA
     2A9B   60         RTS
.RemoveHighlight
     2A9C   48         PHA
     2A9D   98         TYA
     2A9E   48         PHA
     2A9F   0A         ASL A
     2AA0   A8         TAY
     2AA1   B9 BA 2A   LDA &2ABA,Y
     2AA4   85 07      STA &07
     2AA6   B9 BB 2A   LDA &2ABB,Y
     2AA9   85 08      STA &08
     2AAB   A0 00      LDY #&00
     2AAD   A9 86      LDA #&86
     2AAF   91 07      STA (&07),Y
     2AB1   A9 20      LDA #&20
     2AB3   C8         INY
     2AB4   91 07      STA (&07),Y
     2AB6   68         PLA
     2AB7   A8         TAY
     2AB8   68         PLA
     2AB9   60         RTS
.highlightAddr
     2ABA   D0 7E
     2ABC   20 7F
     2ABE   70 7F
     2AC0   C0 7F
     2AC2   E4 7E
     2AC4   34 7F
     2AC6   84 7F
     2AC8   D4 7F
.selection
     2ACA   00
.debounce
     2ACB   00
.menuKey
     2ACC   84
     2ACD   9D
     2ACE   83
     2ACF   20 53 65 ...
     2AF0   00
.menu1
     2AF1   86
     2AF2   20 
     2AF3   46 6C 69 ...
.menu1a
     2B05   86
     2B06   20 
     2B07   45 63 6F ...
     2B18   00
.menu2
     2B19   86
     2B1A   20 
     2B1B   4F 72 69 ...
.menu2a
     2B2D   86
     2B2E   20 
     2B2F   45 63 6F ...
     2B3E   00
.menu3
     2B3F   86
     2B40   20 
     2B41   45 78 65 ...
.menu3a
     2B53   86
     2B54   20 
     2B55   56 65 72 ...
     2B61   00
.menu4
     2B62   86
     2B63   20 
     2B64   41 72 63 ...
.menu4a
     2B76   86
     2B77   20 
     2B78   41 62 6F ...
     2B8A   00
.TITLE
     2B8B   20 8A 29   JSR &298A
     2B8E   A9 60      LDA #&60
     2B90   85 54      STA &54
     2B92   85 4D      STA &4D
     2B94   A2 7F      LDX #&7F
     2B96   86 63      STX &63
     2B98   86 64      STX &64
     2B9A   A5 8C      LDA &8C
     2B9C   20 11 29   JSR &2911
     2B9F   A0 00      LDY #&00
     2BA1   84 7D      STY &7D
.TLL2
     2BA3   A5 4D      LDA &4D
     2BA5   C9 01      CMP #&01
     2BA7   F0 02      BEQ &2BAB
     2BA9   C6 4D      DEC &4D
.TL1
     2BAB   20 2C 25   JSR &252C
     2BAE   A9 80      LDA #&80
     2BB0   85 4C      STA &4C
     2BB2   0A         ASL A
     2BB3   85 46      STA &46
     2BB5   A9 0A      LDA #&0A
     2BB7   85 49      STA &49
     2BB9   20 EE 2E   JSR &2EEE
     2BBC   C6 8A      DEC &8A
     2BBE   20 B1 2C   JSR &2CB1
     2BC1   D0 05      BNE &2BC8
     2BC3   8D CB 2A   STA &2ACB
     2BC6   F0 DB      BEQ &2BA3
.tite1
     2BC8   CD CB 2A   CMP &2ACB
     2BCB   F0 D6      BEQ &2BA3
     2BCD   C9 29      CMP #&29
     2BCF   D0 1E      BNE &2BEF
     2BD1   AC CA 2A   LDY &2ACA
     2BD4   20 9C 2A   JSR &2A9C
     2BD7   C8         INY
     2BD8   C0 04      CPY #&04
     2BDA   D0 04      BNE &2BE0
     2BDC   A0 00      LDY #&00
     2BDE   F0 06      BEQ &2BE6
.tite2
     2BE0   C0 08      CPY #&08
     2BE2   D0 02      BNE &2BE6
     2BE4   A0 04      LDY #&04
.tite3
     2BE6   8C CA 2A   STY &2ACA
     2BE9   20 7E 2A   JSR &2A7E
     2BEC   4C 2E 2C   JMP &2C2E
.tite4
     2BEF   C9 39      CMP #&39
     2BF1   D0 1E      BNE &2C11
     2BF3   AC CA 2A   LDY &2ACA
     2BF6   20 9C 2A   JSR &2A9C
     2BF9   88         DEY
     2BFA   C0 FF      CPY #&FF
     2BFC   D0 04      BNE &2C02
     2BFE   A0 03      LDY #&03
     2C00   D0 06      BNE &2C08
.tite5
     2C02   C0 03      CPY #&03
     2C04   D0 02      BNE &2C08
     2C06   A0 07      LDY #&07
.tite6
     2C08   8C CA 2A   STY &2ACA
     2C0B   20 7E 2A   JSR &2A7E
     2C0E   4C 2E 2C   JMP &2C2E
.tite7
     2C11   C9 19      CMP #&19
     2C13   F0 04      BEQ &2C19
     2C15   C9 79      CMP #&79
     2C17   D0 15      BNE &2C2E
.tite8
     2C19   AC CA 2A   LDY &2ACA
     2C1C   20 9C 2A   JSR &2A9C
     2C1F   48         PHA
     2C20   98         TYA
     2C21   18         CLC
     2C22   69 04      ADC #&04
     2C24   29 07      AND #&07
     2C26   A8         TAY
     2C27   68         PLA
     2C28   8C CA 2A   STY &2ACA
     2C2B   20 7E 2A   JSR &2A7E
.tite9
     2C2E   8D CB 2A   STA &2ACB
     2C31   C9 49      CMP #&49
     2C33   F0 03      BEQ &2C38
     2C35   4C A3 2B   JMP &2BA3
.tite10
     2C38   A5 4D      LDA &4D
     2C3A   C9 60      CMP #&60
     2C3C   F0 18      BEQ &2C56
     2C3E   E6 4D      INC &4D
     2C40   20 2C 25   JSR &252C
     2C43   A9 80      LDA #&80
     2C45   85 4C      STA &4C
     2C47   0A         ASL A
     2C48   85 46      STA &46
     2C4A   A9 0A      LDA #&0A
     2C4C   85 49      STA &49
     2C4E   20 EE 2E   JSR &2EEE
     2C51   C6 8A      DEC &8A
     2C53   4C 38 2C   JMP &2C38
.tite12
     2C56   60         RTS
.ZERO
     2C57   A9 00      LDA #&00
     2C59   8D 28 25   STA &2528
     2C5C   8D 29 25   STA &2529
     2C5F   60         RTS
.FX200
     2C60   A0 00      LDY #&00
     2C62   A9 C8      LDA #&C8
     2C64   4C F4 FF   JMP &FFF4
.NORM
     2C67   A5 34      LDA &34
     2C69   20 DD 27   JSR &27DD
     2C6C   85 82      STA &82
     2C6E   A5 1B      LDA &1B
     2C70   85 81      STA &81
     2C72   A5 35      LDA &35
     2C74   20 DD 27   JSR &27DD
     2C77   85 D1      STA &D1
     2C79   A5 1B      LDA &1B
     2C7B   65 81      ADC &81
     2C7D   85 81      STA &81
     2C7F   A5 D1      LDA &D1
     2C81   65 82      ADC &82
     2C83   85 82      STA &82
     2C85   A5 36      LDA &36
     2C87   20 DD 27   JSR &27DD
     2C8A   85 D1      STA &D1
     2C8C   A5 1B      LDA &1B
     2C8E   65 81      ADC &81
     2C90   85 81      STA &81
     2C92   A5 D1      LDA &D1
     2C94   65 82      ADC &82
     2C96   85 82      STA &82
     2C98   20 1D 2E   JSR &2E1D
     2C9B   A5 34      LDA &34
     2C9D   20 7B 2D   JSR &2D7B
     2CA0   85 34      STA &34
     2CA2   A5 35      LDA &35
     2CA4   20 7B 2D   JSR &2D7B
     2CA7   85 35      STA &35
     2CA9   A5 36      LDA &36
     2CAB   20 7B 2D   JSR &2D7B
     2CAE   85 36      STA &36
.NO1
     2CB0   60         RTS
.RDKEY
     2CB1   A2 10      LDX #&10
.Rd1
     2CB3   20 C0 2C   JSR &2CC0
     2CB6   30 04      BMI &2CBC
     2CB8   E8         INX
     2CB9   10 F8      BPL &2CB3
     2CBB   8A         TXA
.Rd2
     2CBC   49 80      EOR #&80
     2CBE   AA         TAX
     2CBF   60         RTS
.DKS4
     2CC0   A9 03      LDA #&03
     2CC2   78         SEI
     2CC3   8D 40 FE   STA &FE40
     2CC6   A9 7F      LDA #&7F
     2CC8   8D 43 FE   STA &FE43
     2CCB   8E 4F FE   STX &FE4F
     2CCE   AE 4F FE   LDX &FE4F
     2CD1   A9 0B      LDA #&0B
     2CD3   8D 40 FE   STA &FE40
     2CD6   58         CLI
     2CD7   8A         TXA
     2CD8   60         RTS
.TI2
     2CD9   98         TYA
     2CDA   A0 02      LDY #&02
     2CDC   20 A8 2D   JSR &2DA8
     2CDF   85 5A      STA &5A
     2CE1   4C 21 2D   JMP &2D21
.TI1
     2CE4   AA         TAX
     2CE5   A5 35      LDA &35
     2CE7   29 60      AND #&60
     2CE9   F0 EE      BEQ &2CD9
     2CEB   A9 02      LDA #&02
     2CED   20 A8 2D   JSR &2DA8
     2CF0   85 58      STA &58
     2CF2   4C 21 2D   JMP &2D21
.TIDY
     2CF5   A5 50      LDA &50
     2CF7   85 34      STA &34
     2CF9   A5 52      LDA &52
     2CFB   85 35      STA &35
     2CFD   A5 54      LDA &54
     2CFF   85 36      STA &36
     2D01   20 67 2C   JSR &2C67
     2D04   A5 34      LDA &34
     2D06   85 50      STA &50
     2D08   A5 35      LDA &35
     2D0A   85 52      STA &52
     2D0C   A5 36      LDA &36
     2D0E   85 54      STA &54
     2D10   A0 04      LDY #&04
     2D12   A5 34      LDA &34
     2D14   29 60      AND #&60
     2D16   F0 CC      BEQ &2CE4
     2D18   A2 02      LDX #&02
     2D1A   A9 00      LDA #&00
     2D1C   20 A8 2D   JSR &2DA8
     2D1F   85 56      STA &56
.TI3
     2D21   A5 56      LDA &56
     2D23   85 34      STA &34
     2D25   A5 58      LDA &58
     2D27   85 35      STA &35
     2D29   A5 5A      LDA &5A
     2D2B   85 36      STA &36
     2D2D   20 67 2C   JSR &2C67
     2D30   A5 34      LDA &34
     2D32   85 56      STA &56
     2D34   A5 35      LDA &35
     2D36   85 58      STA &58
     2D38   A5 36      LDA &36
     2D3A   85 5A      STA &5A
     2D3C   A5 52      LDA &52
     2D3E   85 81      STA &81
     2D40   A5 5A      LDA &5A
     2D42   20 7B 28   JSR &287B
     2D45   A6 54      LDX &54
     2D47   A5 58      LDA &58
     2D49   20 E0 28   JSR &28E0
     2D4C   49 80      EOR #&80
     2D4E   85 5C      STA &5C
     2D50   A5 56      LDA &56
     2D52   20 7B 28   JSR &287B
     2D55   A6 50      LDX &50
     2D57   A5 5A      LDA &5A
     2D59   20 E0 28   JSR &28E0
     2D5C   49 80      EOR #&80
     2D5E   85 5E      STA &5E
     2D60   A5 58      LDA &58
     2D62   20 7B 28   JSR &287B
     2D65   A6 52      LDX &52
     2D67   A5 56      LDA &56
     2D69   20 E0 28   JSR &28E0
     2D6C   49 80      EOR #&80
     2D6E   85 60      STA &60
     2D70   A9 00      LDA #&00
     2D72   A2 0E      LDX #&0E
.TIL1
     2D74   95 4F      STA &4F,X
     2D76   CA         DEX
     2D77   CA         DEX
     2D78   10 FA      BPL &2D74
     2D7A   60         RTS
.TIS2
     2D7B   A8         TAY
     2D7C   29 7F      AND #&7F
     2D7E   C5 81      CMP &81
     2D80   B0 20      BCS &2DA2
     2D82   A2 FE      LDX #&FE
     2D84   86 D1      STX &D1
.TIL2
     2D86   0A         ASL A
     2D87   C5 81      CMP &81
     2D89   90 02      BCC &2D8D
     2D8B   E5 81      SBC &81
     2D8D   26 D1      ROL &D1
     2D8F   B0 F5      BCS &2D86
     2D91   A5 D1      LDA &D1
     2D93   4A         LSR A
     2D94   4A         LSR A
     2D95   85 D1      STA &D1
     2D97   4A         LSR A
     2D98   65 D1      ADC &D1
     2D9A   85 D1      STA &D1
     2D9C   98         TYA
     2D9D   29 80      AND #&80
     2D9F   05 D1      ORA &D1
     2DA1   60         RTS
.TI4
     2DA2   98         TYA
     2DA3   29 80      AND #&80
     2DA5   09 60      ORA #&60
     2DA7   60         RTS
.TIS3
     2DA8   85 1D      STA &1D
     2DAA   B5 50      LDA &50,X
     2DAC   85 81      STA &81
     2DAE   B5 56      LDA &56,X
     2DB0   20 7B 28   JSR &287B
     2DB3   B6 50      LDX &50,Y
     2DB5   86 81      STX &81
     2DB7   B9 56 00   LDA &0056,Y
     2DBA   20 A1 28   JSR &28A1
     2DBD   86 1B      STX &1B
     2DBF   A4 1D      LDY &1D
     2DC1   B6 50      LDX &50,Y
     2DC3   86 81      STX &81
     2DC5   49 80      EOR #&80
.DVIDT
     2DC7   85 1C      STA &1C
     2DC9   45 81      EOR &81
     2DCB   29 80      AND #&80
     2DCD   85 D1      STA &D1
     2DCF   A9 00      LDA #&00
     2DD1   A2 10      LDX #&10
     2DD3   06 1B      ASL &1B
     2DD5   26 1C      ROL &1C
     2DD7   06 81      ASL &81
     2DD9   46 81      LSR &81
.DVL2
     2DDB   2A         ROL A
     2DDC   C5 81      CMP &81
     2DDE   90 02      BCC &2DE2
     2DE0   E5 81      SBC &81
     2DE2   26 1B      ROL &1B
     2DE4   26 1C      ROL &1C
     2DE6   CA         DEX
     2DE7   D0 F2      BNE &2DDB
     2DE9   A5 1B      LDA &1B
     2DEB   05 D1      ORA &D1
     2DED   60         RTS
.SHPPT
     2DEE   A9 60      LDA #&60
     2DF0   C9 BE      CMP #&BE
     2DF2   B0 0C      BCS &2E00
     2DF4   20 09 2E   JSR &2E09
     2DF7   A9 08      LDA #&08
     2DF9   05 65      ORA &65
     2DFB   85 65      STA &65
     2DFD   4C 81 35   JMP &3581
.nono
     2E00   A9 F7      LDA #&F7
     2E02   25 65      AND &65
     2E04   85 65      STA &65
     2E06   4C 81 35   JMP &3581
.Shpt
     2E09   85 35      STA &35
     2E0B   85 37      STA &37
     2E0D   A9 80      LDA #&80
     2E0F   85 34      STA &34
     2E11   18         CLC
     2E12   69 08      ADC #&08
     2E14   90 02      BCC &2E18
     2E16   A9 FF      LDA #&FF
     2E18   85 36      STA &36
     2E1A   4C A8 35   JMP &35A8
.LL5
     2E1D   A4 82      LDY &82
     2E1F   A5 81      LDA &81
     2E21   85 83      STA &83
     2E23   A2 00      LDX #&00
     2E25   86 81      STX &81
     2E27   A9 08      LDA #&08
     2E29   85 D1      STA &D1
.LL6
     2E2B   E4 81      CPX &81
     2E2D   90 0E      BCC &2E3D
     2E2F   D0 04      BNE &2E35
     2E31   C0 40      CPY #&40
     2E33   90 08      BCC &2E3D
.LL8
     2E35   98         TYA
     2E36   E9 40      SBC #&40
     2E38   A8         TAY
     2E39   8A         TXA
     2E3A   E5 81      SBC &81
     2E3C   AA         TAX
.LL7
     2E3D   26 81      ROL &81
     2E3F   06 83      ASL &83
     2E41   98         TYA
     2E42   2A         ROL A
     2E43   A8         TAY
     2E44   8A         TXA
     2E45   2A         ROL A
     2E46   AA         TAX
     2E47   06 83      ASL &83
     2E49   98         TYA
     2E4A   2A         ROL A
     2E4B   A8         TAY
     2E4C   8A         TXA
     2E4D   2A         ROL A
     2E4E   AA         TAX
     2E4F   C6 D1      DEC &D1
     2E51   D0 D8      BNE &2E2B
     2E53   60         RTS
.LL28
     2E54   C5 81      CMP &81
     2E56   B0 1A      BCS &2E72
     2E58   A2 FE      LDX #&FE
     2E5A   86 82      STX &82
.LL31
     2E5C   0A         ASL A
     2E5D   B0 0B      BCS &2E6A
     2E5F   C5 81      CMP &81
     2E61   90 02      BCC &2E65
     2E63   E5 81      SBC &81
     2E65   26 82      ROL &82
     2E67   B0 F3      BCS &2E5C
