.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
Macro SCALE_SIXEL_Y:
     27B3   4A         LSR A
     27B4   4A         LSR A
     27B5   90 02      BCC &27B9
     27B7   69 00      ADC #&00
     27B9   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     27BB   A8         TAY
     27BC   20 0D 51   JSR &510D
     27BF   A4 85      LDY &85
.HL6
     27C1   60         RTS
.HLOIN
     27C2   84 85      STY &85
     27C4   A6 34      LDX &34
     27C6   E4 36      CPX &36
     27C8   F0 F7      BEQ &27C1
     27CA   90 07      BCC &27D3
     27CC   A5 36      LDA &36
     27CE   85 34      STA &34
     27D0   86 36      STX &36
     27D2   AA         TAX
.HL5
     27D3   A5 35      LDA &35
     27D5   85 37      STA &37
     27D7   20 8B 27   JSR &278B
     27DA   A4 85      LDY &85
     27DC   60         RTS
.SQUA
     27DD   29 7F      AND #&7F
.SQUA2
     27DF   85 1B      STA &1B
     27E1   AA         TAX
     27E2   D0 09      BNE &27ED
.MU1
     27E4   18         CLC
     27E5   86 1B      STX &1B
     27E7   8A         TXA
     27E8   60         RTS
.MULTU
     27E9   A6 81      LDX &81
     27EB   F0 F7      BEQ &27E4
.MU11
     27ED   CA         DEX
     27EE   86 D1      STX &D1
     27F0   A9 00      LDA #&00
     27F2   A2 08      LDX #&08
     27F4   46 1B      LSR &1B
.MUL6
     27F6   90 02      BCC &27FA
     27F8   65 D1      ADC &D1
     27FA   6A         ROR A
     27FB   66 1B      ROR &1B
     27FD   CA         DEX
     27FE   D0 F6      BNE &27F6
     2800   60         RTS
.MU6
     2801   85 1C      STA &1C
     2803   85 1B      STA &1B
     2805   60         RTS
.FMLTU
     2806   49 FF      EOR #&FF
     2808   38         SEC
     2809   6A         ROR A
     280A   85 1B      STA &1B
     280C   A9 00      LDA #&00
.MUL3
     280E   B0 08      BCS &2818
     2810   65 81      ADC &81
     2812   6A         ROR A
     2813   46 1B      LSR &1B
     2815   D0 F7      BNE &280E
     2817   60         RTS
.MU7
     2818   4A         LSR A
     2819   46 1B      LSR &1B
     281B   D0 F1      BNE &280E
     281D   60         RTS
     281E   86 81      STX &81
.MLTU2
     2820   49 FF      EOR #&FF
     2822   4A         LSR A
     2823   85 1C      STA &1C
     2825   A9 00      LDA #&00
     2827   A2 10      LDX #&10
     2829   66 1B      ROR &1B
.MUL7
     282B   B0 0B      BCS &2838
     282D   65 81      ADC &81
     282F   6A         ROR A
     2830   66 1C      ROR &1C
     2832   66 1B      ROR &1B
     2834   CA         DEX
     2835   D0 F4      BNE &282B
     2837   60         RTS
.MU21
     2838   4A         LSR A
     2839   66 1C      ROR &1C
     283B   66 1B      ROR &1B
     283D   CA         DEX
     283E   D0 EB      BNE &282B
     2840   60         RTS
.MUT3
     2841   A6 31      LDX &31
     2843   86 1B      STX &1B
.MUT2
     2845   A6 25      LDX &25
     2847   86 83      STX &83
.MUT1
     2849   A6 24      LDX &24
     284B   86 82      STX &82
.MULT1
     284D   AA         TAX
     284E   29 7F      AND #&7F
     2850   4A         LSR A
     2851   85 1B      STA &1B
     2853   8A         TXA
     2854   45 81      EOR &81
     2856   29 80      AND #&80
     2858   85 D1      STA &D1
     285A   A5 81      LDA &81
     285C   29 7F      AND #&7F
     285E   F0 18      BEQ &2878
     2860   AA         TAX
     2861   CA         DEX
     2862   86 06      STX &06
     2864   A9 00      LDA #&00
     2866   A2 07      LDX #&07
.MUL4
     2868   90 02      BCC &286C
     286A   65 06      ADC &06
     286C   6A         ROR A
     286D   66 1B      ROR &1B
     286F   CA         DEX
     2870   D0 F6      BNE &2868
     2872   4A         LSR A
     2873   66 1B      ROR &1B
     2875   05 D1      ORA &D1
     2877   60         RTS
.mu10
     2878   85 1B      STA &1B
     287A   60         RTS
.MULT12
     287B   20 4D 28   JSR &284D
     287E   85 83      STA &83
     2880   A5 1B      LDA &1B
     2882   85 82      STA &82
     2884   60         RTS
.TAS3
     2885   B6 46      LDX &46,Y
     2887   86 81      STX &81
     2889   A5 34      LDA &34
     288B   20 7B 28   JSR &287B
     288E   B6 48      LDX &48,Y
     2890   86 81      STX &81
     2892   A5 35      LDA &35
     2894   20 A1 28   JSR &28A1
     2897   85 83      STA &83
     2899   86 82      STX &82
     289B   B6 4A      LDX &4A,Y
     289D   86 81      STX &81
     289F   A5 36      LDA &36
.MAD
     28A1   20 4D 28   JSR &284D
.ADD
     28A4   85 06      STA &06
     28A6   29 80      AND #&80
     28A8   85 D1      STA &D1
     28AA   45 83      EOR &83
     28AC   30 0D      BMI &28BB
     28AE   A5 82      LDA &82
     28B0   18         CLC
     28B1   65 1B      ADC &1B
     28B3   AA         TAX
     28B4   A5 83      LDA &83
     28B6   65 06      ADC &06
     28B8   05 D1      ORA &D1
     28BA   60         RTS
.MU8
     28BB   A5 83      LDA &83
     28BD   29 7F      AND #&7F
     28BF   85 80      STA &80
     28C1   A5 1B      LDA &1B
     28C3   38         SEC
     28C4   E5 82      SBC &82
     28C6   AA         TAX
     28C7   A5 06      LDA &06
     28C9   29 7F      AND #&7F
     28CB   E5 80      SBC &80
     28CD   B0 0E      BCS &28DD
     28CF   85 80      STA &80
     28D1   8A         TXA
     28D2   49 FF      EOR #&FF
     28D4   69 01      ADC #&01
     28D6   AA         TAX
     28D7   A9 00      LDA #&00
     28D9   E5 80      SBC &80
     28DB   09 80      ORA #&80
.MU9
     28DD   45 D1      EOR &D1
     28DF   60         RTS
.TIS1
     28E0   86 81      STX &81
     28E2   49 80      EOR #&80
     28E4   20 A1 28   JSR &28A1
.DVID96
     28E7   AA         TAX
     28E8   29 80      AND #&80
     28EA   85 D1      STA &D1
     28EC   8A         TXA
     28ED   29 7F      AND #&7F
     28EF   A2 FE      LDX #&FE
     28F1   86 06      STX &06
.DVL3
     28F3   0A         ASL A
     28F4   C9 60      CMP #&60
     28F6   90 02      BCC &28FA
     28F8   E9 60      SBC #&60
.DV4
     28FA   26 06      ROL &06
     28FC   B0 F5      BCS &28F3
     28FE   A5 06      LDA &06
     2900   05 D1      ORA &D1
     2902   60         RTS
.GINF
     2903   8A         TXA
     2904   0A         ASL A
     2905   A8         TAY
     2906   B9 87 27   LDA &2787,Y
     2909   85 20      STA &20
     290B   B9 88 27   LDA &2788,Y
     290E   85 21      STA &21
     2910   60         RTS
.NWSHP
     2911   85 D1      STA &D1
     2913   A2 00      LDX #&00
.NWL1
     2915   BD 28 25   LDA &2528,X
     2918   F0 07      BEQ &2921
     291A   E8         INX
     291B   E0 01      CPX #&01
     291D   90 F6      BCC &2915
.NW3
     291F   18         CLC
     2920   60         RTS
.NW1
     2921   20 03 29   JSR &2903
     2924   A5 D1      LDA &D1
     2926   30 50      BMI &2978
     2928   0A         ASL A
     2929   A8         TAY
     292A   B9 0E 46   LDA &460E,Y
     292D   85 1E      STA &1E
     292F   B9 0F 46   LDA &460F,Y
     2932   85 1F      STA &1F
     2934   C0 04      CPY #&04
     2936   F0 30      BEQ &2968
     2938   A0 05      LDY #&05
     293A   B1 1E      LDA (&1E),Y
     293C   85 06      STA &06
     293E   AD 2A 25   LDA &252A
     2941   38         SEC
     2942   E5 06      SBC &06
     2944   85 67      STA &67
     2946   AD 2B 25   LDA &252B
     2949   E9 00      SBC #&00
     294B   85 68      STA &68
     294D   A5 67      LDA &67
     294F   E5 20      SBC &20
     2951   A8         TAY
     2952   A5 68      LDA &68
     2954   E5 21      SBC &21
     2956   90 C8      BCC &2920
     2958   D0 04      BNE &295E
     295A   C0 25      CPY #&25
     295C   90 C2      BCC &2920
.NW4
     295E   A5 67      LDA &67
     2960   8D 2A 25   STA &252A
     2963   A5 68      LDA &68
     2965   8D 2B 25   STA &252B
.NW6
     2968   A0 0E      LDY #&0E
     296A   B1 1E      LDA (&1E),Y
     296C   85 69      STA &69
     296E   A0 13      LDY #&13
     2970   B1 1E      LDA (&1E),Y
     2972   29 07      AND #&07
     2974   85 65      STA &65
     2976   A5 D1      LDA &D1
.NW2
     2978   9D 28 25   STA &2528,X
     297B   AA         TAX
     297C   30 03      BMI &2981
     297E   A0 24      LDY #&24
.NWL3
     2980   B9 46 00   LDA &0046,Y
     2983   91 20      STA (&20),Y
     2985   88         DEY
     2986   10 F8      BPL &2980
     2988   38         SEC
     2989   60         RTS
.RESET
     298A   20 63 3B   JSR &3B63
     298D   A2 06      LDX #&06
.SAL3
     298F   95 2A      STA &2A,X
     2991   CA         DEX
     2992   10 FB      BPL &298F
.RES2
     2994   A9 80      LDA #&80
     2996   85 32      STA &32
     2998   85 7B      STA &7B
     299A   0A         ASL A
     299B   85 33      STA &33
     299D   85 7C      STA &7C
     299F   85 8A      STA &8A
.modify
     29A1   85 8D      STA &8D
     29A3   85 31      STA &31
     29A5   20 63 3B   JSR &3B63
     29A8   A9 27      LDA #&27
     29AA   8D 2A 25   STA &252A
     29AD   A9 25      LDA #&25
     29AF   8D 2B 25   STA &252B
.ZINF
     29B2   A0 24      LDY #&24
     29B4   A9 00      LDA #&00
.ZI1
     29B6   99 46 00   STA &0046,Y
     29B9   88         DEY
     29BA   10 FA      BPL &29B6
     29BC   A9 60      LDA #&60
     29BE   85 58      STA &58
     29C0   85 5C      STA &5C
     29C2   09 80      ORA #&80
     29C4   85 54      STA &54
     29C6   60         RTS
.DORND2
     29C7   18         CLC
.DORND
     29C8   A5 00      LDA &00
     29CA   2A         ROL A
     29CB   AA         TAX
     29CC   65 02      ADC &02
     29CE   85 00      STA &00
     29D0   86 02      STX &02
     29D2   A5 01      LDA &01
     29D4   AA         TAX
     29D5   65 03      ADC &03
     29D7   85 01      STA &01
     29D9   86 03      STX &03
     29DB   60         RTS
.BEGIN
     29DC   A2 FF      LDX #&FF
     29DE   9A         TXS
     29DF   20 6C 3B   JSR &3B6C
     29E2   A9 04      LDA #&04
     29E4   A2 01      LDX #&01
     29E6   A0 00      LDY #&00
     29E8   20 F4 FF   JSR &FFF4
     29EB   20 E6 51   JSR &51E6
     29EE   20 25 52   JSR &5225
Macro TEXT_AT:
     29F1   A9 0C      LDA #&0C
     29F3   85 07      STA &07
     29F5   A9 7C      LDA #&7C
     29F7   85 08      STA &08
     29F9   A9 FE      LDA #&FE
     29FB   85 1B      STA &1B
     29FD   A9 45      LDA #&45
     29FF   85 1C      STA &1C
     2A01   20 F2 45   JSR &45F2
End macro TEXT_AT
.begn1
     2A04   20 7C 2A   JSR &2A7C
     2A07   AC 28 2B   LDY &2B28
     2A0A   20 40 2A   JSR &2A40
     2A0D   A9 00      LDA #&00
     2A0F   8D 2A 2B   STA &2B2A
     2A12   A2 0B      LDX #&0B
     2A14   86 8C      STX &8C
     2A16   A2 60      LDX #&60
     2A18   8E 3B 2B   STX &2B3B
     2A1B   20 73 3A   JSR &3A73
     2A1E   20 DC 2A   JSR &2ADC
     2A21   AC 28 2B   LDY &2B28
     2A24   B9 2B 2B   LDA &2B2B,Y
     2A27   85 8C      STA &8C
     2A29   B9 2B 2B   LDA &2B2B,Y
     2A2C   8D 3B 2B   STA &2B3B
     2A2F   A9 01      LDA #&01
     2A31   8D 2A 2B   STA &2B2A
     2A34   20 73 3A   JSR &3A73
     2A37   AD 2A 2B   LDA &2B2A
     2A3A   D0 03      BNE &2A3F
     2A3C   4C 04 2A   JMP &2A04
.begn2
     2A3F   60         RTS
.AddHighlight
     2A40   48         PHA
     2A41   98         TYA
     2A42   48         PHA
     2A43   0A         ASL A
     2A44   A8         TAY
     2A45   B9 18 2B   LDA &2B18,Y
     2A48   85 07      STA &07
     2A4A   B9 19 2B   LDA &2B19,Y
     2A4D   85 08      STA &08
     2A4F   A0 00      LDY #&00
     2A51   A9 83      LDA #&83
     2A53   91 07      STA (&07),Y
     2A55   A9 5D      LDA #&5D
     2A57   C8         INY
     2A58   91 07      STA (&07),Y
     2A5A   68         PLA
     2A5B   A8         TAY
     2A5C   68         PLA
     2A5D   60         RTS
.RemoveHighlight
     2A5E   48         PHA
     2A5F   98         TYA
     2A60   48         PHA
     2A61   0A         ASL A
     2A62   A8         TAY
     2A63   B9 18 2B   LDA &2B18,Y
     2A66   85 07      STA &07
     2A68   B9 19 2B   LDA &2B19,Y
     2A6B   85 08      STA &08
     2A6D   A0 00      LDY #&00
     2A6F   A9 86      LDA #&86
     2A71   91 07      STA (&07),Y
     2A73   A9 20      LDA #&20
     2A75   C8         INY
     2A76   91 07      STA (&07),Y
     2A78   68         PLA
     2A79   A8         TAY
     2A7A   68         PLA
     2A7B   60         RTS
.PrintMainMenu
Macro TEXT_AT:
     2A7C   A9 80      LDA #&80
     2A7E   85 07      STA &07
     2A80   A9 7E      LDA #&7E
     2A82   85 08      STA &08
     2A84   A9 3C      LDA #&3C
     2A86   85 1B      STA &1B
     2A88   A9 2B      LDA #&2B
     2A8A   85 1C      STA &1C
     2A8C   20 F2 45   JSR &45F2
End macro TEXT_AT
Macro TEXT_AT:
     2A8F   A9 D0      LDA #&D0
     2A91   85 07      STA &07
     2A93   A9 7E      LDA #&7E
     2A95   85 08      STA &08
     2A97   A9 61      LDA #&61
     2A99   85 1B      STA &1B
     2A9B   A9 2B      LDA #&2B
     2A9D   85 1C      STA &1C
     2A9F   20 F2 45   JSR &45F2
End macro TEXT_AT
Macro TEXT_AT:
     2AA2   A9 20      LDA #&20
     2AA4   85 07      STA &07
     2AA6   A9 7F      LDA #&7F
     2AA8   85 08      STA &08
     2AAA   A9 89      LDA #&89
     2AAC   85 1B      STA &1B
     2AAE   A9 2B      LDA #&2B
     2AB0   85 1C      STA &1C
     2AB2   20 F2 45   JSR &45F2
End macro TEXT_AT
Macro TEXT_AT:
     2AB5   A9 70      LDA #&70
     2AB7   85 07      STA &07
     2AB9   A9 7F      LDA #&7F
     2ABB   85 08      STA &08
     2ABD   A9 AF      LDA #&AF
     2ABF   85 1B      STA &1B
     2AC1   A9 2B      LDA #&2B
     2AC3   85 1C      STA &1C
     2AC5   20 F2 45   JSR &45F2
End macro TEXT_AT
Macro TEXT_AT:
     2AC8   A9 C0      LDA #&C0
     2ACA   85 07      STA &07
     2ACC   A9 7F      LDA #&7F
     2ACE   85 08      STA &08
     2AD0   A9 D2      LDA #&D2
     2AD2   85 1B      STA &1B
     2AD4   A9 2B      LDA #&2B
     2AD6   85 1C      STA &1C
     2AD8   20 F2 45   JSR &45F2
End macro TEXT_AT
     2ADB   60         RTS
.PrintInfo
Macro TEXT_AT:
     2ADC   A9 C0      LDA #&C0
     2ADE   85 07      STA &07
     2AE0   A9 7F      LDA #&7F
     2AE2   85 08      STA &08
     2AE4   A9 0B      LDA #&0B
     2AE6   85 1B      STA &1B
     2AE8   A9 2C      LDA #&2C
     2AEA   85 1C      STA &1C
     2AEC   20 F2 45   JSR &45F2
End macro TEXT_AT
     2AEF   AD 28 2B   LDA &2B28
     2AF2   0A         ASL A
     2AF3   A8         TAY
     2AF4   A9 80      LDA #&80
     2AF6   85 07      STA &07
     2AF8   A9 7E      LDA #&7E
     2AFA   85 08      STA &08
     2AFC   B9 FB 2B   LDA &2BFB,Y
     2AFF   85 1B      STA &1B
     2B01   B9 FC 2B   LDA &2BFC,Y
     2B04   85 1C      STA &1C
     2B06   A0 00      LDY #&00
.pinf1
     2B08   B1 1B      LDA (&1B),Y
     2B0A   F0 0B      BEQ &2B17
     2B0C   91 07      STA (&07),Y
     2B0E   C8         INY
     2B0F   D0 F7      BNE &2B08
     2B11   E6 08      INC &08
     2B13   E6 1C      INC &1C
     2B15   D0 F1      BNE &2B08
.pinf2
     2B17   60         RTS
.highlightAddr
     2B18   D0 7E
     2B1A   20 7F
     2B1C   70 7F
     2B1E   C0 7F
     2B20   E4 7E
     2B22   34 7F
     2B24   84 7F
     2B26   D4 7F
.selection
     2B28   00
.debounce
     2B29   00
.menuType
     2B2A   00
.menuShip
     2B2B   0B
     2B2C   13
     2B2D   05
     2B2E   09
     2B2F   0A
     2B30   0C
     2B31   10
     2B32   1F
.menuDistance
     2B33   80
     2B34   00
     2B35   80
     2B36   80
     2B37   80
     2B38   80
     2B39   80
     2B3A   80
.shipDistance
     2B3B   00
.menuKey
     2B3C   84
     2B3D   9D
     2B3E   83
     2B3F   20 53 65 ...
     2B60   00
.menu1
     2B61   86
     2B62   20 
     2B63   46 6C 69 ...
.menu1a
     2B75   86
     2B76   20 
     2B77   45 63 6F ...
     2B88   00
.menu2
     2B89   86
     2B8A   20 
     2B8B   4F 72 69 ...
.menu2a
     2B9D   86
     2B9E   20 
     2B9F   45 63 6F ...
     2BAE   00
.menu3
     2BAF   86
     2BB0   20 
     2BB1   45 78 65 ...
.menu3a
     2BC3   86
     2BC4   20 
     2BC5   56 65 72 ...
     2BD1   00
.menu4
     2BD2   86
     2BD3   20 
     2BD4   41 72 63 ...
.menu4a
     2BE6   86
     2BE7   20 
     2BE8   41 62 6F ...
     2BFA   00
.infoAddr
     2BFB   30 2C
     2BFD   49 2D
     2BFF   62 2E
     2C01   7B 2F
     2C03   94 30
     2C05   AD 31
     2C07   C6 32
     2C09   DF 33
.infoKey
     2C0B   84
     2C0C   9D
     2C0D   83
     2C0E   20 45 53 ...
     2C2F   00
.info1
     2C30   84
     2C31   9D
     2C32   83
     2C33   50 6C 61 ...
     2C58   86
     2C59   20 20 20 ...
     2C80   86
     2C81   54 68 65 ...
     2CA8   86
     2CA9   45 63 6F ...
     2CD0   86
     2CD1   77 69 74 ...
     2CF8   86
     2CF9   20 20 20 ...
     2D20   84
     2D21   20 46 6F ...
     2D48   00
.info2
     2D49   84
     2D4A   9D
     2D4B   83
     2D4C   50 6C 61 ...
     2D71   86
     2D72   20 20 20 ...
     2D99   86
     2D9A   49 66 20 ...
     2DC1   86
     2DC2   66 6C 69 ...
     2DE9   86
     2DEA   72 75 6E ...
     2E11   86
     2E12   20 20 20 ...
     2E39   84
     2E3A   20 46 6F ...
     2E61   00
.info3
     2E62   84
     2E63   9D
     2E64   83
     2E65   50 6C 61 ...
     2E8A   86
     2E8B   20 20 20 ...
     2EB2   86
     2EB3   54 68 65 ...
     2EDA   86
     2EDB   45 6C 69 ...
     2F02   86
     2F03   61 6E 64 ...
     2F2A   86
     2F2B   20 20 20 ...
     2F52   84
     2F53   20 46 6F ...
     2F7A   00
.info4
     2F7B   84
     2F7C   9D
     2F7D   83
     2F7E   50 6C 61 ...
     2FA3   86
     2FA4   20 20 20 ...
     2FCB   86
     2FCC   4D 61 6E ...
     2FF3   86
     2FF4   45 6C 69 ...
     301B   86
     301C   6F 6E 6C ...
     3043   86
     3044   63 6F 6D ...
     306B   86
     306C   6F 6E 20 ...
     3093   00
.info5
     3094   84
     3095   9D
     3096   83
     3097   52 75 6E ...
     30BC   86
     30BD   20 20 20 ...
     30E4   86
     30E5   48 6F 73 ...
     310C   86
     310D   77 69 74 ...
     3134   86
     3135   62 62 63 ...
     315C   86
     315D   20 20 20 ...
     3184   84
     3185   20 46 6F ...
     31AC   00
.info6
     31AD   84
     31AE   9D
     31AF   83
     31B0   52 75 6E ...
     31D5   86
     31D6   20 20 20 ...
     31FD   86
     31FE   55 73 65 ...
     3225   86
     3226   66 6F 72 ...
     324D   86
     324E   62 62 63 ...
     3275   86
     3276   20 20 20 ...
     329D   84
     329E   20 46 6F ...
     32C5   00
.info7
     32C6   84
     32C7   9D
     32C8   83
     32C9   45 6C 69 ...
     32EE   86
     32EF   20 20 20 ...
     3316   86
     3317   43 68 6F ...
     333E   86
     333F   63 6F 6D ...
     3366   86
     3367   74 68 65 ...
     338E   86
     338F   20 20 20 ...
     33B6   86
     33B7   59 6F 75 ...
     33DE   00
.info8
     33DF   84
     33E0   9D
     33E1   83
     33E2   4D 6F 72 ...
     3407   86
     3408   20 20 20 ...
     342F   86
     3430   46 69 6E ...
     3457   86
     3458   45 63 6F ...
     347F   86
     3480   69 6E 73 ...
     34A7   86
     34A8   6C 69 6E ...
     34CF   86
     34D0   74 69 70 ...
     34F7   00
.infoArc
     34F8   8D
     34F9   82
     34FA   20 20 20 ...
     3521   8D
     3522   82
     3523   20 20 20 ...
     354A   20 20 20 ...
     3572   54 6F 20 ...
     359A   64 6F 20 ...
     35C2   20 20 20 ...
     35EA   20 2A 20 ...
     3612   20 20 20 ...
     363A   20 20 20 ...
     3662   20 20 20 ...
     368A   20 20 20 ...
     36B2   20 2A 20 ...
     36DA   20 20 20 ...
     3702   20 20 20 ...
     372A   41 72 63 ...
     3752   52 49 53 ...
.infoAbout
     377A   8D
     377B   82
     377C   20 20 20 ...
     37A3   8D
     37A4   82
     37A5   20 20 20 ...
     37CC   20 20 20 ...
     37F4   49 6E 20 ...
     381C   61 6E 20 ...
     3844   20 20 20 ...
     386C   4E 6F 74 ...
     3894   45 63 6F ...
     38BC   6D 75 6C ...
     38E4   66 6F 72 ...
     390C   66 72 6F ...
     3934   20 20 20 ...
     395C   54 68 69 ...
     3984   6C 61 74 ...
     39AC   42 42 43 ...
     39D4   50 72 6F ...
     39FC   20 20 20 ...
     3A24   46 6F 72 ...
     3A4B   77 65 62 ...
     3A55   81
     3A56   62 62 63 ...
.TITLE
     3A73   20 8A 29   JSR &298A
     3A76   A9 60      LDA #&60
     3A78   85 54      STA &54
     3A7A   85 4D      STA &4D
     3A7C   A2 7F      LDX #&7F
     3A7E   86 63      STX &63
     3A80   86 64      STX &64
     3A82   A5 8C      LDA &8C
     3A84   20 11 29   JSR &2911
     3A87   A0 00      LDY #&00
     3A89   84 7D      STY &7D
.TLL2
     3A8B   A5 4D      LDA &4D
     3A8D   C9 01      CMP #&01
     3A8F   F0 02      BEQ &3A93
     3A91   C6 4D      DEC &4D
.TL1
     3A93   20 2C 25   JSR &252C
     3A96   AD 3B 2B   LDA &2B3B
     3A99   85 4C      STA &4C
     3A9B   A9 00      LDA #&00
     3A9D   85 46      STA &46
     3A9F   A9 0A      LDA #&0A
     3AA1   85 49      STA &49
     3AA3   20 FA 3D   JSR &3DFA
     3AA6   C6 8A      DEC &8A
     3AA8   20 BD 3B   JSR &3BBD
     3AAB   D0 05      BNE &3AB2
     3AAD   8D 29 2B   STA &2B29
     3AB0   F0 D9      BEQ &3A8B
.tite1
     3AB2   CD 29 2B   CMP &2B29
     3AB5   F0 D4      BEQ &3A8B
     3AB7   AE 2A 2B   LDX &2B2A
     3ABA   E0 01      CPX #&01
     3ABC   D0 03      BNE &3AC1
     3ABE   4C 4E 3B   JMP &3B4E
     3AC1   C9 29      CMP #&29
     3AC3   D0 1E      BNE &3AE3
     3AC5   AC 28 2B   LDY &2B28
     3AC8   20 5E 2A   JSR &2A5E
     3ACB   C8         INY
     3ACC   C0 04      CPY #&04
     3ACE   D0 04      BNE &3AD4
     3AD0   A0 00      LDY #&00
     3AD2   F0 06      BEQ &3ADA
.tite2
     3AD4   C0 08      CPY #&08
     3AD6   D0 02      BNE &3ADA
     3AD8   A0 04      LDY #&04
.tite3
     3ADA   8C 28 2B   STY &2B28
     3ADD   20 40 2A   JSR &2A40
     3AE0   4C 22 3B   JMP &3B22
.tite4
     3AE3   C9 39      CMP #&39
     3AE5   D0 1E      BNE &3B05
     3AE7   AC 28 2B   LDY &2B28
     3AEA   20 5E 2A   JSR &2A5E
     3AED   88         DEY
     3AEE   C0 FF      CPY #&FF
     3AF0   D0 04      BNE &3AF6
     3AF2   A0 03      LDY #&03
     3AF4   D0 06      BNE &3AFC
.tite5
     3AF6   C0 03      CPY #&03
     3AF8   D0 02      BNE &3AFC
     3AFA   A0 07      LDY #&07
.tite6
     3AFC   8C 28 2B   STY &2B28
     3AFF   20 40 2A   JSR &2A40
     3B02   4C 22 3B   JMP &3B22
.tite7
     3B05   C9 19      CMP #&19
     3B07   F0 04      BEQ &3B0D
     3B09   C9 79      CMP #&79
     3B0B   D0 15      BNE &3B22
.tite8
     3B0D   AC 28 2B   LDY &2B28
     3B10   20 5E 2A   JSR &2A5E
     3B13   48         PHA
     3B14   98         TYA
     3B15   18         CLC
     3B16   69 04      ADC #&04
     3B18   29 07      AND #&07
     3B1A   A8         TAY
     3B1B   68         PLA
     3B1C   8C 28 2B   STY &2B28
     3B1F   20 40 2A   JSR &2A40
.tite9
     3B22   8D 29 2B   STA &2B29
     3B25   C9 49      CMP #&49
     3B27   F0 03      BEQ &3B2C
     3B29   4C 8B 3A   JMP &3A8B
.tite10
     3B2C   20 6D 52   JSR &526D
     3B2F   A5 4D      LDA &4D
     3B31   C9 60      CMP #&60
     3B33   F0 18      BEQ &3B4D
     3B35   E6 4D      INC &4D
     3B37   20 2C 25   JSR &252C
     3B3A   A9 80      LDA #&80
     3B3C   85 4C      STA &4C
     3B3E   0A         ASL A
     3B3F   85 46      STA &46
     3B41   A9 0A      LDA #&0A
     3B43   85 49      STA &49
     3B45   20 FA 3D   JSR &3DFA
     3B48   C6 8A      DEC &8A
     3B4A   4C 2C 3B   JMP &3B2C
.tite11
     3B4D   60         RTS
.tite12
     3B4E   8D 29 2B   STA &2B29
     3B51   C9 70      CMP #&70
     3B53   D0 07      BNE &3B5C
     3B55   A9 00      LDA #&00
     3B57   8D 2A 2B   STA &2B2A
     3B5A   F0 D0      BEQ &3B2C
.tite13
     3B5C   C9 49      CMP #&49
     3B5E   F0 CC      BEQ &3B2C
     3B60   4C 8B 3A   JMP &3A8B
.ZERO
     3B63   A9 00      LDA #&00
     3B65   8D 28 25   STA &2528
     3B68   8D 29 25   STA &2529
     3B6B   60         RTS
.FX200
     3B6C   A0 00      LDY #&00
     3B6E   A9 C8      LDA #&C8
     3B70   4C F4 FF   JMP &FFF4
.NORM
     3B73   A5 34      LDA &34
     3B75   20 DD 27   JSR &27DD
     3B78   85 82      STA &82
     3B7A   A5 1B      LDA &1B
     3B7C   85 81      STA &81
     3B7E   A5 35      LDA &35
     3B80   20 DD 27   JSR &27DD
     3B83   85 D1      STA &D1
     3B85   A5 1B      LDA &1B
     3B87   65 81      ADC &81
     3B89   85 81      STA &81
     3B8B   A5 D1      LDA &D1
     3B8D   65 82      ADC &82
     3B8F   85 82      STA &82
     3B91   A5 36      LDA &36
     3B93   20 DD 27   JSR &27DD
     3B96   85 D1      STA &D1
     3B98   A5 1B      LDA &1B
     3B9A   65 81      ADC &81
     3B9C   85 81      STA &81
     3B9E   A5 D1      LDA &D1
     3BA0   65 82      ADC &82
     3BA2   85 82      STA &82
     3BA4   20 29 3D   JSR &3D29
     3BA7   A5 34      LDA &34
     3BA9   20 87 3C   JSR &3C87
     3BAC   85 34      STA &34
     3BAE   A5 35      LDA &35
     3BB0   20 87 3C   JSR &3C87
     3BB3   85 35      STA &35
     3BB5   A5 36      LDA &36
     3BB7   20 87 3C   JSR &3C87
     3BBA   85 36      STA &36
.NO1
     3BBC   60         RTS
.RDKEY
     3BBD   A2 10      LDX #&10
.Rd1
     3BBF   20 CC 3B   JSR &3BCC
     3BC2   30 04      BMI &3BC8
     3BC4   E8         INX
     3BC5   10 F8      BPL &3BBF
     3BC7   8A         TXA
.Rd2
     3BC8   49 80      EOR #&80
     3BCA   AA         TAX
     3BCB   60         RTS
.DKS4
     3BCC   A9 03      LDA #&03
     3BCE   78         SEI
     3BCF   8D 40 FE   STA &FE40
     3BD2   A9 7F      LDA #&7F
     3BD4   8D 43 FE   STA &FE43
     3BD7   8E 4F FE   STX &FE4F
     3BDA   AE 4F FE   LDX &FE4F
     3BDD   A9 0B      LDA #&0B
     3BDF   8D 40 FE   STA &FE40
     3BE2   58         CLI
     3BE3   8A         TXA
     3BE4   60         RTS
.TI2
     3BE5   98         TYA
     3BE6   A0 02      LDY #&02
     3BE8   20 B4 3C   JSR &3CB4
     3BEB   85 5A      STA &5A
     3BED   4C 2D 3C   JMP &3C2D
