.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     2833   AE 43 25   LDX &2543
     2836   EC 45 25   CPX &2545
     2839   F0 F4      BEQ &282F
     283B   90 0A      BCC &2847
     283D   AD 45 25   LDA &2545
     2840   8D 43 25   STA &2543
     2843   8E 45 25   STX &2545
     2846   AA         TAX
.HL5
     2847   AD 44 25   LDA &2544
     284A   8D 46 25   STA &2546
     284D   20 F2 27   JSR &27F2
     2850   AC 5C 25   LDY &255C
     2853   60         RTS
.SQUA
     2854   29 7F      AND #&7F
.SQUA2
     2856   85 B0      STA &B0
     2858   AA         TAX
     2859   D0 09      BNE &2864
.MU1
     285B   18         CLC
     285C   86 B0      STX &B0
     285E   8A         TXA
     285F   60         RTS
.MULTU
     2860   A6 BA      LDX &BA
     2862   F0 F7      BEQ &285B
.MU11
     2864   CA         DEX
     2865   86 BD      STX &BD
     2867   A9 00      LDA #&00
     2869   A2 08      LDX #&08
     286B   46 B0      LSR &B0
.MUL6
     286D   90 02      BCC &2871
     286F   65 BD      ADC &BD
     2871   6A         ROR A
     2872   66 B0      ROR &B0
     2874   CA         DEX
     2875   D0 F6      BNE &286D
     2877   60         RTS
.MU6
     2878   85 B1      STA &B1
     287A   85 B0      STA &B0
     287C   60         RTS
.FMLTU
     287D   49 FF      EOR #&FF
     287F   38         SEC
     2880   6A         ROR A
     2881   85 B0      STA &B0
     2883   A9 00      LDA #&00
.MUL3
     2885   B0 08      BCS &288F
     2887   65 BA      ADC &BA
     2889   6A         ROR A
     288A   46 B0      LSR &B0
     288C   D0 F7      BNE &2885
     288E   60         RTS
.MU7
     288F   4A         LSR A
     2890   46 B0      LSR &B0
     2892   D0 F1      BNE &2885
     2894   60         RTS
     2895   86 BA      STX &BA
.MLTU2
     2897   49 FF      EOR #&FF
     2899   4A         LSR A
     289A   85 B1      STA &B1
     289C   A9 00      LDA #&00
     289E   A2 10      LDX #&10
     28A0   66 B0      ROR &B0
.MUL7
     28A2   B0 0B      BCS &28AF
     28A4   65 BA      ADC &BA
     28A6   6A         ROR A
     28A7   66 B1      ROR &B1
     28A9   66 B0      ROR &B0
     28AB   CA         DEX
     28AC   D0 F4      BNE &28A2
     28AE   60         RTS
.MU21
     28AF   4A         LSR A
     28B0   66 B1      ROR &B1
     28B2   66 B0      ROR &B0
     28B4   CA         DEX
     28B5   D0 EB      BNE &28A2
     28B7   60         RTS
.MUT2
     28B8   AE 40 25   LDX &2540
     28BB   86 BC      STX &BC
.MUT1
     28BD   AE 3F 25   LDX &253F
     28C0   86 BB      STX &BB
.MULT1
     28C2   AA         TAX
     28C3   29 7F      AND #&7F
     28C5   4A         LSR A
     28C6   85 B0      STA &B0
     28C8   8A         TXA
     28C9   45 BA      EOR &BA
     28CB   29 80      AND #&80
     28CD   85 BD      STA &BD
     28CF   A5 BA      LDA &BA
     28D1   29 7F      AND #&7F
     28D3   F0 1A      BEQ &28EF
     28D5   AA         TAX
     28D6   CA         DEX
     28D7   8E 3E 25   STX &253E
     28DA   A9 00      LDA #&00
     28DC   A2 07      LDX #&07
.MUL4
     28DE   90 03      BCC &28E3
     28E0   6D 3E 25   ADC &253E
     28E3   6A         ROR A
     28E4   66 B0      ROR &B0
     28E6   CA         DEX
     28E7   D0 F5      BNE &28DE
     28E9   4A         LSR A
     28EA   66 B0      ROR &B0
     28EC   05 BD      ORA &BD
     28EE   60         RTS
.mu10
     28EF   85 B0      STA &B0
     28F1   60         RTS
.MULT12
     28F2   20 C2 28   JSR &28C2
     28F5   85 BC      STA &BC
     28F7   A5 B0      LDA &B0
     28F9   85 BB      STA &BB
     28FB   60         RTS
.TAS3
     28FC   B6 70      LDX &70,Y
     28FE   86 BA      STX &BA
     2900   AD 43 25   LDA &2543
     2903   20 F2 28   JSR &28F2
     2906   B6 72      LDX &72,Y
     2908   86 BA      STX &BA
     290A   AD 44 25   LDA &2544
     290D   20 1B 29   JSR &291B
     2910   85 BC      STA &BC
     2912   86 BB      STX &BB
     2914   B6 74      LDX &74,Y
     2916   86 BA      STX &BA
     2918   AD 45 25   LDA &2545
.MAD
     291B   20 C2 28   JSR &28C2
.ADD
     291E   8D 3E 25   STA &253E
     2921   29 80      AND #&80
     2923   85 BD      STA &BD
     2925   45 BC      EOR &BC
     2927   30 0E      BMI &2937
     2929   A5 BB      LDA &BB
     292B   18         CLC
     292C   65 B0      ADC &B0
     292E   AA         TAX
     292F   A5 BC      LDA &BC
     2931   6D 3E 25   ADC &253E
     2934   05 BD      ORA &BD
     2936   60         RTS
.MU8
     2937   A5 BC      LDA &BC
     2939   29 7F      AND #&7F
     293B   85 B9      STA &B9
     293D   A5 B0      LDA &B0
     293F   38         SEC
     2940   E5 BB      SBC &BB
     2942   AA         TAX
     2943   AD 3E 25   LDA &253E
     2946   29 7F      AND #&7F
     2948   E5 B9      SBC &B9
     294A   B0 0E      BCS &295A
     294C   85 B9      STA &B9
     294E   8A         TXA
     294F   49 FF      EOR #&FF
     2951   69 01      ADC #&01
     2953   AA         TAX
     2954   A9 00      LDA #&00
     2956   E5 B9      SBC &B9
     2958   09 80      ORA #&80
.MU9
     295A   45 BD      EOR &BD
     295C   60         RTS
.TIS1
     295D   86 BA      STX &BA
     295F   49 80      EOR #&80
     2961   20 1B 29   JSR &291B
.DVID96
     2964   AA         TAX
     2965   29 80      AND #&80
     2967   85 BD      STA &BD
     2969   8A         TXA
     296A   29 7F      AND #&7F
     296C   A2 FE      LDX #&FE
     296E   8E 3E 25   STX &253E
.DVL3
     2971   0A         ASL A
     2972   C9 60      CMP #&60
     2974   90 02      BCC &2978
     2976   E9 60      SBC #&60
.DV4
     2978   2E 3E 25   ROL &253E
     297B   B0 F4      BCS &2971
     297D   AD 3E 25   LDA &253E
     2980   05 BD      ORA &BD
     2982   60         RTS
.GINF
     2983   8A         TXA
     2984   0A         ASL A
     2985   A8         TAY
     2986   B9 EE 27   LDA &27EE,Y
     2989   85 B5      STA &B5
     298B   B9 EF 27   LDA &27EF,Y
     298E   85 B6      STA &B6
     2990   60         RTS
.NWSHP
     2991   85 BD      STA &BD
     2993   A2 00      LDX #&00
.NWL1
     2995   BD 28 25   LDA &2528,X
     2998   F0 07      BEQ &29A1
     299A   E8         INX
     299B   E0 01      CPX #&01
     299D   90 F6      BCC &2995
.NW3
     299F   18         CLC
     29A0   60         RTS
.NW1
     29A1   20 83 29   JSR &2983
     29A4   A5 BD      LDA &BD
     29A6   30 52      BMI &29FA
     29A8   0A         ASL A
     29A9   A8         TAY
     29AA   B9 AF 4A   LDA &4AAF,Y
     29AD   85 B3      STA &B3
     29AF   B9 B0 4A   LDA &4AB0,Y
     29B2   85 B4      STA &B4
     29B4   C0 04      CPY #&04
     29B6   F0 32      BEQ &29EA
     29B8   A0 05      LDY #&05
     29BA   B1 B3      LDA (&B3),Y
     29BC   8D 3E 25   STA &253E
     29BF   AD 2A 25   LDA &252A
     29C2   38         SEC
     29C3   ED 3E 25   SBC &253E
     29C6   85 91      STA &91
     29C8   AD 2B 25   LDA &252B
     29CB   E9 00      SBC #&00
     29CD   85 92      STA &92
     29CF   A5 91      LDA &91
     29D1   E5 B5      SBC &B5
     29D3   A8         TAY
     29D4   A5 92      LDA &92
     29D6   E5 B6      SBC &B6
     29D8   90 C6      BCC &29A0
     29DA   D0 04      BNE &29E0
     29DC   C0 25      CPY #&25
     29DE   90 C0      BCC &29A0
.NW4
     29E0   A5 91      LDA &91
     29E2   8D 2A 25   STA &252A
     29E5   A5 92      LDA &92
     29E7   8D 2B 25   STA &252B
.NW6
     29EA   A0 0E      LDY #&0E
     29EC   B1 B3      LDA (&B3),Y
     29EE   85 93      STA &93
     29F0   A0 13      LDY #&13
     29F2   B1 B3      LDA (&B3),Y
     29F4   29 07      AND #&07
     29F6   85 8F      STA &8F
     29F8   A5 BD      LDA &BD
.NW2
     29FA   9D 28 25   STA &2528,X
     29FD   AA         TAX
     29FE   30 03      BMI &2A03
     2A00   A0 24      LDY #&24
.NWL3
     2A02   B9 70 00   LDA &0070,Y
     2A05   91 B5      STA (&B5),Y
     2A07   88         DEY
     2A08   10 F8      BPL &2A02
     2A0A   38         SEC
     2A0B   60         RTS
.RESET
     2A0C   20 7B 3E   JSR &3E7B
     2A0F   A2 00      LDX #&00
     2A11   8E 41 25   STX &2541
.RES2
     2A14   A9 00      LDA #&00
     2A16   8D 5F 25   STA &255F
.modify
     2A19   8D 42 25   STA &2542
     2A1C   20 7B 3E   JSR &3E7B
     2A1F   A9 27      LDA #&27
     2A21   8D 2A 25   STA &252A
     2A24   A9 25      LDA #&25
     2A26   8D 2B 25   STA &252B
.ZINF
     2A29   A0 24      LDY #&24
     2A2B   A9 00      LDA #&00
.ZI1
     2A2D   99 70 00   STA &0070,Y
     2A30   88         DEY
     2A31   10 FA      BPL &2A2D
     2A33   A9 60      LDA #&60
     2A35   85 82      STA &82
     2A37   85 86      STA &86
     2A39   09 80      ORA #&80
     2A3B   85 7E      STA &7E
     2A3D   60         RTS
.BEGIN
     2A3E   20 84 3E   JSR &3E84
     2A41   A9 04      LDA #&04
     2A43   A2 01      LDX #&01
     2A45   A0 00      LDY #&00
     2A47   20 F4 FF   JSR &FFF4
     2A4A   20 70 56   JSR &5670
     2A4D   20 9C 56   JSR &569C
Macro TEXT_AT:
     2A50   A9 0C      LDA #&0C
     2A52   85 B7      STA &B7
     2A54   A9 7C      LDA #&7C
     2A56   85 B8      STA &B8
     2A58   A9 9F      LDA #&9F
     2A5A   85 B0      STA &B0
     2A5C   A9 4A      LDA #&4A
     2A5E   85 B1      STA &B1
     2A60   20 93 4A   JSR &4A93
End macro TEXT_AT
.begn1
     2A63   20 E6 2B   JSR &2BE6
     2A66   AC B1 2C   LDY &2CB1
     2A69   20 AA 2B   JSR &2BAA
     2A6C   A9 00      LDA #&00
     2A6E   8D B3 2C   STA &2CB3
     2A71   A2 0B      LDX #&0B
     2A73   8E 60 25   STX &2560
     2A76   A2 80      LDX #&80
     2A78   8E CC 2C   STX &2CCC
     2A7B   A2 01      LDX #&01
     2A7D   8E CD 2C   STX &2CCD
     2A80   20 86 3D   JSR &3D86
     2A83   20 46 2C   JSR &2C46
     2A86   AC B1 2C   LDY &2CB1
     2A89   B9 B4 2C   LDA &2CB4,Y
     2A8C   8D 60 25   STA &2560
     2A8F   B9 BC 2C   LDA &2CBC,Y
     2A92   8D CC 2C   STA &2CCC
     2A95   B9 C4 2C   LDA &2CC4,Y
     2A98   8D CD 2C   STA &2CCD
     2A9B   A9 01      LDA #&01
     2A9D   8D B3 2C   STA &2CB3
     2AA0   20 86 3D   JSR &3D86
     2AA3   AD B3 2C   LDA &2CB3
     2AA6   D0 03      BNE &2AAB
     2AA8   4C 63 2A   JMP &2A63
.begn2
     2AAB   A9 0F      LDA #&0F
     2AAD   A2 01      LDX #&01
     2AAF   20 F4 FF   JSR &FFF4
     2AB2   A9 E1      LDA #&E1
     2AB4   A2 01      LDX #&01
     2AB6   20 F4 FF   JSR &FFF4
     2AB9   AD B1 2C   LDA &2CB1
     2ABC   C9 00      CMP #&00
     2ABE   D0 1A      BNE &2ADA
     2AC0   A9 16      LDA #&16
     2AC2   20 EE FF   JSR &FFEE
     2AC5   A9 07      LDA #&07
     2AC7   20 EE FF   JSR &FFEE
     2ACA   A2 CA      LDX #&CA
     2ACC   A0 3C      LDY #&3C
     2ACE   20 F7 FF   JSR &FFF7
     2AD1   A9 8A      LDA #&8A
     2AD3   A2 00      LDX #&00
     2AD5   A0 80      LDY #&80
     2AD7   4C F4 FF   JMP &FFF4
.begn3
     2ADA   C9 01      CMP #&01
     2ADC   D0 1A      BNE &2AF8
     2ADE   A9 16      LDA #&16
     2AE0   20 EE FF   JSR &FFEE
     2AE3   A9 07      LDA #&07
     2AE5   20 EE FF   JSR &FFEE
     2AE8   A2 E4      LDX #&E4
     2AEA   A0 3C      LDY #&3C
     2AEC   20 F7 FF   JSR &FFF7
     2AEF   A9 8A      LDA #&8A
     2AF1   A2 00      LDX #&00
     2AF3   A0 80      LDY #&80
     2AF5   4C F4 FF   JMP &FFF4
.begn4
     2AF8   C9 02      CMP #&02
     2AFA   D0 1A      BNE &2B16
     2AFC   A9 16      LDA #&16
     2AFE   20 EE FF   JSR &FFEE
     2B01   A9 07      LDA #&07
     2B03   20 EE FF   JSR &FFEE
     2B06   A2 FF      LDX #&FF
     2B08   A0 3C      LDY #&3C
     2B0A   20 F7 FF   JSR &FFF7
     2B0D   A9 8A      LDA #&8A
     2B0F   A2 00      LDX #&00
     2B11   A0 80      LDY #&80
     2B13   4C F4 FF   JMP &FFF4
.begn5
     2B16   C9 03      CMP #&03
     2B18   D0 1B      BNE &2B35
     2B1A   A9 00      LDA #&00
     2B1C   85 B7      STA &B7
     2B1E   A9 7C      LDA #&7C
     2B20   85 B8      STA &B8
     2B22   A9 B0      LDA #&B0
     2B24   85 B0      STA &B0
     2B26   A9 36      LDA #&36
     2B28   85 B1      STA &B1
     2B2A   20 8F 2C   JSR &2C8F
.begn6
     2B2D   20 DE 3E   JSR &3EDE
     2B30   F0 FB      BEQ &2B2D
     2B32   4C 3E 2A   JMP &2A3E
.begn7
     2B35   C9 04      CMP #&04
     2B37   D0 1A      BNE &2B53
     2B39   A9 16      LDA #&16
     2B3B   20 EE FF   JSR &FFEE
     2B3E   A9 07      LDA #&07
     2B40   20 EE FF   JSR &FFEE
     2B43   A2 1A      LDX #&1A
     2B45   A0 3D      LDY #&3D
     2B47   20 F7 FF   JSR &FFF7
     2B4A   A9 8A      LDA #&8A
     2B4C   A2 00      LDX #&00
     2B4E   A0 80      LDY #&80
     2B50   4C F4 FF   JMP &FFF4
.begn8
     2B53   C9 05      CMP #&05
     2B55   D0 1A      BNE &2B71
     2B57   A9 16      LDA #&16
     2B59   20 EE FF   JSR &FFEE
     2B5C   A9 07      LDA #&07
     2B5E   20 EE FF   JSR &FFEE
     2B61   A2 3E      LDX #&3E
     2B63   A0 3D      LDY #&3D
     2B65   20 F7 FF   JSR &FFF7
     2B68   A9 8A      LDA #&8A
     2B6A   A2 00      LDX #&00
     2B6C   A0 80      LDY #&80
     2B6E   4C F4 FF   JMP &FFF4
.begn9
     2B71   C9 06      CMP #&06
     2B73   D0 1A      BNE &2B8F
     2B75   A9 16      LDA #&16
     2B77   20 EE FF   JSR &FFEE
     2B7A   A9 07      LDA #&07
     2B7C   20 EE FF   JSR &FFEE
     2B7F   A2 62      LDX #&62
     2B81   A0 3D      LDY #&3D
     2B83   20 F7 FF   JSR &FFF7
     2B86   A9 8A      LDA #&8A
     2B88   A2 00      LDX #&00
     2B8A   A0 80      LDY #&80
     2B8C   4C F4 FF   JMP &FFF4
.begn10
     2B8F   A9 00      LDA #&00
     2B91   85 B7      STA &B7
     2B93   A9 7C      LDA #&7C
     2B95   85 B8      STA &B8
     2B97   A9 81      LDA #&81
     2B99   85 B0      STA &B0
     2B9B   A9 39      LDA #&39
     2B9D   85 B1      STA &B1
     2B9F   20 8F 2C   JSR &2C8F
.begn11
     2BA2   20 DE 3E   JSR &3EDE
     2BA5   F0 FB      BEQ &2BA2
     2BA7   4C 3E 2A   JMP &2A3E
.AddHighlight
     2BAA   48         PHA
     2BAB   98         TYA
     2BAC   48         PHA
     2BAD   0A         ASL A
     2BAE   A8         TAY
     2BAF   B9 A1 2C   LDA &2CA1,Y
     2BB2   85 B7      STA &B7
     2BB4   B9 A2 2C   LDA &2CA2,Y
     2BB7   85 B8      STA &B8
     2BB9   A0 00      LDY #&00
     2BBB   A9 83      LDA #&83
     2BBD   91 B7      STA (&B7),Y
     2BBF   A9 5D      LDA #&5D
     2BC1   C8         INY
     2BC2   91 B7      STA (&B7),Y
     2BC4   68         PLA
     2BC5   A8         TAY
     2BC6   68         PLA
     2BC7   60         RTS
.RemoveHighlight
     2BC8   48         PHA
     2BC9   98         TYA
     2BCA   48         PHA
     2BCB   0A         ASL A
     2BCC   A8         TAY
     2BCD   B9 A1 2C   LDA &2CA1,Y
     2BD0   85 B7      STA &B7
     2BD2   B9 A2 2C   LDA &2CA2,Y
     2BD5   85 B8      STA &B8
     2BD7   A0 00      LDY #&00
     2BD9   A9 86      LDA #&86
     2BDB   91 B7      STA (&B7),Y
     2BDD   A9 20      LDA #&20
     2BDF   C8         INY
     2BE0   91 B7      STA (&B7),Y
     2BE2   68         PLA
     2BE3   A8         TAY
     2BE4   68         PLA
     2BE5   60         RTS
.PrintMainMenu
Macro TEXT_AT:
     2BE6   A9 80      LDA #&80
     2BE8   85 B7      STA &B7
     2BEA   A9 7E      LDA #&7E
     2BEC   85 B8      STA &B8
     2BEE   A9 CE      LDA #&CE
     2BF0   85 B0      STA &B0
     2BF2   A9 2C      LDA #&2C
     2BF4   85 B1      STA &B1
     2BF6   20 93 4A   JSR &4A93
End macro TEXT_AT
Macro TEXT_AT:
     2BF9   A9 D0      LDA #&D0
     2BFB   85 B7      STA &B7
     2BFD   A9 7E      LDA #&7E
     2BFF   85 B8      STA &B8
     2C01   A9 F3      LDA #&F3
     2C03   85 B0      STA &B0
     2C05   A9 2C      LDA #&2C
     2C07   85 B1      STA &B1
     2C09   20 93 4A   JSR &4A93
End macro TEXT_AT
Macro TEXT_AT:
     2C0C   A9 20      LDA #&20
     2C0E   85 B7      STA &B7
     2C10   A9 7F      LDA #&7F
     2C12   85 B8      STA &B8
     2C14   A9 1B      LDA #&1B
     2C16   85 B0      STA &B0
     2C18   A9 2D      LDA #&2D
     2C1A   85 B1      STA &B1
     2C1C   20 93 4A   JSR &4A93
End macro TEXT_AT
Macro TEXT_AT:
     2C1F   A9 70      LDA #&70
     2C21   85 B7      STA &B7
     2C23   A9 7F      LDA #&7F
     2C25   85 B8      STA &B8
     2C27   A9 41      LDA #&41
     2C29   85 B0      STA &B0
     2C2B   A9 2D      LDA #&2D
     2C2D   85 B1      STA &B1
     2C2F   20 93 4A   JSR &4A93
End macro TEXT_AT
Macro TEXT_AT:
     2C32   A9 C0      LDA #&C0
     2C34   85 B7      STA &B7
     2C36   A9 7F      LDA #&7F
     2C38   85 B8      STA &B8
     2C3A   A9 64      LDA #&64
     2C3C   85 B0      STA &B0
     2C3E   A9 2D      LDA #&2D
     2C40   85 B1      STA &B1
     2C42   20 93 4A   JSR &4A93
End macro TEXT_AT
     2C45   60         RTS
.PrintInfo
     2C46   AD B1 2C   LDA &2CB1
     2C49   29 03      AND #&03
     2C4B   C9 03      CMP #&03
     2C4D   D0 16      BNE &2C65
Macro TEXT_AT:
     2C4F   A9 C0      LDA #&C0
     2C51   85 B7      STA &B7
     2C53   A9 7F      LDA #&7F
     2C55   85 B8      STA &B8
     2C57   A9 C2      LDA #&C2
     2C59   85 B0      STA &B0
     2C5B   A9 2D      LDA #&2D
     2C5D   85 B1      STA &B1
     2C5F   20 93 4A   JSR &4A93
End macro TEXT_AT
     2C62   4C 78 2C   JMP &2C78
.pinf1
Macro TEXT_AT:
     2C65   A9 C0      LDA #&C0
     2C67   85 B7      STA &B7
     2C69   A9 7F      LDA #&7F
     2C6B   85 B8      STA &B8
     2C6D   A9 9D      LDA #&9D
     2C6F   85 B0      STA &B0
     2C71   A9 2D      LDA #&2D
     2C73   85 B1      STA &B1
     2C75   20 93 4A   JSR &4A93
End macro TEXT_AT
.pinf2
     2C78   AD B1 2C   LDA &2CB1
     2C7B   0A         ASL A
     2C7C   A8         TAY
     2C7D   A9 80      LDA #&80
     2C7F   85 B7      STA &B7
     2C81   A9 7E      LDA #&7E
     2C83   85 B8      STA &B8
     2C85   B9 8D 2D   LDA &2D8D,Y
     2C88   85 B0      STA &B0
     2C8A   B9 8E 2D   LDA &2D8E,Y
     2C8D   85 B1      STA &B1
.PrintBlock
     2C8F   A0 00      LDY #&00
.pblo1
     2C91   B1 B0      LDA (&B0),Y
     2C93   F0 0B      BEQ &2CA0
     2C95   91 B7      STA (&B7),Y
     2C97   C8         INY
     2C98   D0 F7      BNE &2C91
     2C9A   E6 B8      INC &B8
     2C9C   E6 B1      INC &B1
     2C9E   D0 F1      BNE &2C91
.pblo2
     2CA0   60         RTS
.highlightAddr
     2CA1   D0 7E
     2CA3   20 7F
     2CA5   70 7F
     2CA7   C0 7F
     2CA9   E4 7E
     2CAB   34 7F
     2CAD   84 7F
     2CAF   D4 7F
.selection
     2CB1   00
.debounce
     2CB2   00
.menuType
     2CB3   00
.menuShip
     2CB4   11
     2CB5   13
     2CB6   1D
     2CB7   07
     2CB8   12
     2CB9   0C
     2CBA   10
     2CBB   1F
.menuDistanceLo
     2CBC   E6
     2CBD   80
     2CBE   00
     2CBF   00
     2CC0   C8
     2CC1   FF
     2CC2   B4
     2CC3   C8
.menuDistanceHi
     2CC4   00
     2CC5   01
     2CC6   02
     2CC7   01
     2CC8   00
     2CC9   01
     2CCA   00
     2CCB   00
.shipDistance
     2CCC   00 00
.menuKey
     2CCE   84
     2CCF   9D
     2CD0   83
     2CD1   20 53 65 ...
     2CF2   00
.menu0
     2CF3   86
     2CF4   20 
     2CF5   46 6C 69 ...
     2D07   86
     2D08   20 
     2D09   45 63 6F ...
     2D1A   00
.menu1
     2D1B   86
     2D1C   20 
     2D1D   4F 72 69 ...
     2D2F   86
     2D30   20 
     2D31   45 63 6F ...
     2D40   00
.menu2
     2D41   86
     2D42   20 
     2D43   45 78 65 ...
     2D55   86
     2D56   20 
     2D57   56 65 72 ...
     2D63   00
.menu3
     2D64   86
     2D65   20 
     2D66   41 72 63 ...
     2D78   86
     2D79   20 
     2D7A   41 62 6F ...
     2D8C   00
.infoAddr
     2D8D   E8 2D
     2D8F   01 2F
     2D91   1A 30
     2D93   33 31
     2D95   4C 32
     2D97   65 33
     2D99   7E 34
     2D9B   97 35
.infoKey
     2D9D   84
     2D9E   9D
     2D9F   83
     2DA0   20 45 53 ...
     2DC1   00
.infoKey2
     2DC2   84
     2DC3   9D
     2DC4   83
     2DC5   45 53 43 ...
     2DE7   00
.info0
     2DE8   84
     2DE9   9D
     2DEA   83
     2DEB   50 6C 61 ...
     2E10   86
     2E11   20 20 20 ...
     2E38   86
     2E39   54 68 65 ...
     2E60   86
     2E61   45 63 6F ...
     2E88   86
     2E89   77 69 74 ...
     2EB0   86
     2EB1   20 20 20 ...
     2ED8   84
     2ED9   20 46 6F ...
     2F00   00
.info1
     2F01   84
     2F02   9D
     2F03   83
     2F04   50 6C 61 ...
     2F29   86
     2F2A   20 20 20 ...
     2F51   86
     2F52   49 66 20 ...
     2F79   86
     2F7A   66 6C 69 ...
     2FA1   86
     2FA2   72 75 6E ...
     2FC9   86
     2FCA   20 20 20 ...
     2FF1   84
     2FF2   20 46 6F ...
     3019   00
.info2
     301A   84
     301B   9D
     301C   83
     301D   50 6C 61 ...
     3042   86
     3043   20 20 20 ...
     306A   86
     306B   54 68 65 ...
     3092   86
     3093   45 6C 69 ...
     30BA   86
     30BB   61 6E 64 ...
     30E2   86
     30E3   20 20 20 ...
     310A   84
     310B   20 46 6F ...
     3132   00
.info3
     3133   84
     3134   9D
     3135   83
     3136   50 6C 61 ...
     315B   86
     315C   20 20 20 ...
     3183   86
     3184   4D 61 6E ...
     31AB   86
     31AC   45 6C 69 ...
     31D3   86
     31D4   6F 6E 6C ...
     31FB   86
     31FC   63 6F 6D ...
     3223   86
     3224   6F 6E 20 ...
     324B   00
.info4
     324C   84
     324D   9D
     324E   83
     324F   52 75 6E ...
     3274   86
     3275   20 20 20 ...
     329C   86
     329D   48 6F 73 ...
     32C4   86
     32C5   77 69 74 ...
     32EC   86
     32ED   62 62 63 ...
     3314   86
     3315   20 20 20 ...
     333C   84
     333D   20 46 6F ...
     3364   00
.info5
     3365   84
     3366   9D
     3367   83
     3368   52 75 6E ...
     338D   86
     338E   20 20 20 ...
     33B5   86
     33B6   55 73 65 ...
     33DD   86
     33DE   66 6F 72 ...
     3405   86
     3406   62 62 63 ...
     342D   86
     342E   20 20 20 ...
     3455   84
     3456   20 46 6F ...
     347D   00
.info6
     347E   84
     347F   9D
     3480   83
     3481   45 6C 69 ...
     34A6   86
     34A7   20 20 20 ...
     34CE   86
     34CF   43 68 6F ...
     34F6   86
     34F7   63 6F 6D ...
     351E   86
     351F   74 68 65 ...
     3546   86
     3547   20 20 20 ...
     356E   86
     356F   54 68 69 ...
     3596   00
.info7
     3597   84
     3598   9D
     3599   83
     359A   4D 6F 72 ...
     35BF   86
     35C0   20 20 20 ...
     35E7   86
     35E8   46 69 6E ...
     360F   86
     3610   45 63 6F ...
     3637   86
     3638   69 6E 73 ...
     365F   86
     3660   6C 69 6E ...
     3687   86
     3688   74 69 70 ...
     36AF   00
.infoArc
     36B0   8D
     36B1   82
     36B2   20 20 20 ...
     36D8   8D
     36D9   82
     36DA   20 20 20 ...
     3700   20 20 20 ...
     3728   54 6F 20 ...
     3750   64 6F 20 ...
     3778   20 20 20 ...
     37A0   20 2A 20 ...
     37C8   20 20 20 ...
     37F0   20 20 20 ...
     3818   20 20 20 ...
     3840   20 20 20 ...
     3868   20 2A 20 ...
     3890   20 20 20 ...
     38B8   20 20 20 ...
     38E0   41 72 63 ...
     3908   52 49 53 ...
     3930   20 20 20 ...
     3958   50 72 65 ...
     3980   00
.infoAbout
     3981   8D
     3982   82
     3983   20 20 20 ...
     39A9   8D
     39AA   82
     39AB   20 20 20 ...
     39D1   20 20 20 ...
     39F9   49 6E 20 ...
     3A21   61 6E 20 ...
     3A49   20 20 20 ...
     3A71   4E 6F 74 ...
     3A99   45 63 6F ...
     3AC1   6D 75 6C ...
     3AE9   66 6F 72 ...
     3B11   66 72 6F ...
     3B39   20 20 20 ...
     3B61   54 68 69 ...
     3B89   6C 61 74 ...
     3BB1   42 42 43 ...
     3BD9   50 72 6F ...
     3C01   20 20 20 ...
     3C29   46 6F 72 ...
     3C51   77 65 62 ...
     3C5B   81
     3C5C   62 62 63 ...
     3C79   20 20 20 ...
     3CA1   50 72 65 ...
     3CC9   00
.command0
     3CCA   4B 45 59 ...
     3CE3   0D
.command1
     3CE4   4B 45 59 ...
     3CFE   0D
.command2
     3CFF   4B 45 59 ...
     3D19   0D
.command4
     3D1A   4B 45 59 ...
     3D3D   0D
.command5
     3D3E   4B 45 59 ...
     3D61   0D
.command6
     3D62   4B 45 59 ...
     3D85   0D
.TITLE
     3D86   20 0C 2A   JSR &2A0C
     3D89   A9 60      LDA #&60
     3D8B   85 7E      STA &7E
     3D8D   85 77      STA &77
     3D8F   AD CC 2C   LDA &2CCC
     3D92   85 76      STA &76
     3D94   A2 7F      LDX #&7F
     3D96   86 8D      STX &8D
     3D98   86 8E      STX &8E
     3D9A   AD 60 25   LDA &2560
     3D9D   20 91 29   JSR &2991
.TLL2
     3DA0   A5 77      LDA &77
     3DA2   CD CD 2C   CMP &2CCD
     3DA5   F0 02      BEQ &3DA9
     3DA7   C6 77      DEC &77
.TL1
     3DA9   20 76 25   JSR &2576
     3DAC   AD CC 2C   LDA &2CCC
     3DAF   85 76      STA &76
     3DB1   A9 00      LDA #&00
     3DB3   85 70      STA &70
     3DB5   A9 0A      LDA #&0A
     3DB7   85 73      STA &73
     3DB9   20 39 41   JSR &4139
     3DBC   CE 5F 25   DEC &255F
     3DBF   20 DE 3E   JSR &3EDE
     3DC2   D0 05      BNE &3DC9
     3DC4   8D B2 2C   STA &2CB2
     3DC7   F0 D7      BEQ &3DA0
.tite1
     3DC9   CD B2 2C   CMP &2CB2
     3DCC   F0 D2      BEQ &3DA0
     3DCE   AE B3 2C   LDX &2CB3
     3DD1   E0 01      CPX #&01
     3DD3   D0 03      BNE &3DD8
