.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
     2830   8C 5C 25   STY &255C
     2833   AE 43 25   LDX &2543
     2836   EC 45 25   CPX &2545
     2839   F0 F4      BEQ &282F
     283B   90 0A      BCC &2847
     283D   AD 45 25   LDA &2545
     2840   8D 43 25   STA &2543
     2843   8E 45 25   STX &2545
     2846   AA         TAX
.HL5
     2847   AD 44 25   LDA &2544
     284A   8D 46 25   STA &2546
     284D   20 F2 27   JSR &27F2
     2850   AC 5C 25   LDY &255C
     2853   60         RTS
.SQUA
     2854   29 7F      AND #&7F
.SQUA2
     2856   85 B0      STA &B0
     2858   AA         TAX
     2859   D0 09      BNE &2864
.MU1
     285B   18         CLC
     285C   86 B0      STX &B0
     285E   8A         TXA
     285F   60         RTS
.MULTU
     2860   A6 BA      LDX &BA
     2862   F0 F7      BEQ &285B
.MU11
     2864   CA         DEX
     2865   86 BD      STX &BD
     2867   A9 00      LDA #&00
     2869   A2 08      LDX #&08
     286B   46 B0      LSR &B0
.MUL6
     286D   90 02      BCC &2871
     286F   65 BD      ADC &BD
     2871   6A         ROR A
     2872   66 B0      ROR &B0
     2874   CA         DEX
     2875   D0 F6      BNE &286D
     2877   60         RTS
.MU6
     2878   85 B1      STA &B1
     287A   85 B0      STA &B0
     287C   60         RTS
.FMLTU
     287D   49 FF      EOR #&FF
     287F   38         SEC
     2880   6A         ROR A
     2881   85 B0      STA &B0
     2883   A9 00      LDA #&00
.MUL3
     2885   B0 08      BCS &288F
     2887   65 BA      ADC &BA
     2889   6A         ROR A
     288A   46 B0      LSR &B0
     288C   D0 F7      BNE &2885
     288E   60         RTS
.MU7
     288F   4A         LSR A
     2890   46 B0      LSR &B0
     2892   D0 F1      BNE &2885
     2894   60         RTS
     2895   86 BA      STX &BA
.MLTU2
     2897   49 FF      EOR #&FF
     2899   4A         LSR A
     289A   85 B1      STA &B1
     289C   A9 00      LDA #&00
     289E   A2 10      LDX #&10
     28A0   66 B0      ROR &B0
.MUL7
     28A2   B0 0B      BCS &28AF
     28A4   65 BA      ADC &BA
     28A6   6A         ROR A
     28A7   66 B1      ROR &B1
     28A9   66 B0      ROR &B0
     28AB   CA         DEX
     28AC   D0 F4      BNE &28A2
     28AE   60         RTS
.MU21
     28AF   4A         LSR A
     28B0   66 B1      ROR &B1
     28B2   66 B0      ROR &B0
     28B4   CA         DEX
     28B5   D0 EB      BNE &28A2
     28B7   60         RTS
.MUT2
     28B8   AE 40 25   LDX &2540
     28BB   86 BC      STX &BC
.MUT1
     28BD   AE 3F 25   LDX &253F
     28C0   86 BB      STX &BB
.MULT1
     28C2   AA         TAX
     28C3   29 7F      AND #&7F
     28C5   4A         LSR A
     28C6   85 B0      STA &B0
     28C8   8A         TXA
     28C9   45 BA      EOR &BA
     28CB   29 80      AND #&80
     28CD   85 BD      STA &BD
     28CF   A5 BA      LDA &BA
     28D1   29 7F      AND #&7F
     28D3   F0 1A      BEQ &28EF
     28D5   AA         TAX
     28D6   CA         DEX
     28D7   8E 3E 25   STX &253E
     28DA   A9 00      LDA #&00
     28DC   A2 07      LDX #&07
.MUL4
     28DE   90 03      BCC &28E3
     28E0   6D 3E 25   ADC &253E
     28E3   6A         ROR A
     28E4   66 B0      ROR &B0
     28E6   CA         DEX
     28E7   D0 F5      BNE &28DE
     28E9   4A         LSR A
     28EA   66 B0      ROR &B0
     28EC   05 BD      ORA &BD
     28EE   60         RTS
.mu10
     28EF   85 B0      STA &B0
     28F1   60         RTS
.MULT12
     28F2   20 C2 28   JSR &28C2
     28F5   85 BC      STA &BC
     28F7   A5 B0      LDA &B0
     28F9   85 BB      STA &BB
     28FB   60         RTS
.TAS3
     28FC   B6 70      LDX &70,Y
     28FE   86 BA      STX &BA
     2900   AD 43 25   LDA &2543
     2903   20 F2 28   JSR &28F2
     2906   B6 72      LDX &72,Y
     2908   86 BA      STX &BA
     290A   AD 44 25   LDA &2544
     290D   20 1B 29   JSR &291B
     2910   85 BC      STA &BC
     2912   86 BB      STX &BB
     2914   B6 74      LDX &74,Y
     2916   86 BA      STX &BA
     2918   AD 45 25   LDA &2545
.MAD
     291B   20 C2 28   JSR &28C2
.ADD
     291E   8D 3E 25   STA &253E
     2921   29 80      AND #&80
     2923   85 BD      STA &BD
     2925   45 BC      EOR &BC
     2927   30 0E      BMI &2937
     2929   A5 BB      LDA &BB
     292B   18         CLC
     292C   65 B0      ADC &B0
     292E   AA         TAX
     292F   A5 BC      LDA &BC
     2931   6D 3E 25   ADC &253E
     2934   05 BD      ORA &BD
     2936   60         RTS
.MU8
     2937   A5 BC      LDA &BC
     2939   29 7F      AND #&7F
     293B   85 B9      STA &B9
     293D   A5 B0      LDA &B0
     293F   38         SEC
     2940   E5 BB      SBC &BB
     2942   AA         TAX
     2943   AD 3E 25   LDA &253E
     2946   29 7F      AND #&7F
     2948   E5 B9      SBC &B9
     294A   B0 0E      BCS &295A
     294C   85 B9      STA &B9
     294E   8A         TXA
     294F   49 FF      EOR #&FF
     2951   69 01      ADC #&01
     2953   AA         TAX
     2954   A9 00      LDA #&00
     2956   E5 B9      SBC &B9
     2958   09 80      ORA #&80
.MU9
     295A   45 BD      EOR &BD
     295C   60         RTS
.TIS1
     295D   86 BA      STX &BA
     295F   49 80      EOR #&80
     2961   20 1B 29   JSR &291B
.DVID96
     2964   AA         TAX
     2965   29 80      AND #&80
     2967   85 BD      STA &BD
     2969   8A         TXA
     296A   29 7F      AND #&7F
     296C   A2 FE      LDX #&FE
     296E   8E 3E 25   STX &253E
.DVL3
     2971   0A         ASL A
     2972   C9 60      CMP #&60
     2974   90 02      BCC &2978
     2976   E9 60      SBC #&60
.DV4
     2978   2E 3E 25   ROL &253E
     297B   B0 F4      BCS &2971
     297D   AD 3E 25   LDA &253E
     2980   05 BD      ORA &BD
     2982   60         RTS
.GINF
     2983   8A         TXA
     2984   0A         ASL A
     2985   A8         TAY
     2986   B9 EE 27   LDA &27EE,Y
     2989   85 B5      STA &B5
     298B   B9 EF 27   LDA &27EF,Y
     298E   85 B6      STA &B6
     2990   60         RTS
.NWSHP
     2991   85 BD      STA &BD
     2993   A2 00      LDX #&00
.NWL1
     2995   BD 28 25   LDA &2528,X
     2998   F0 07      BEQ &29A1
     299A   E8         INX
     299B   E0 01      CPX #&01
     299D   90 F6      BCC &2995
.NW3
     299F   18         CLC
     29A0   60         RTS
.NW1
     29A1   20 83 29   JSR &2983
     29A4   A5 BD      LDA &BD
     29A6   30 52      BMI &29FA
     29A8   0A         ASL A
     29A9   A8         TAY
     29AA   B9 6C 48   LDA &486C,Y
     29AD   85 B3      STA &B3
     29AF   B9 6D 48   LDA &486D,Y
     29B2   85 B4      STA &B4
     29B4   C0 04      CPY #&04
     29B6   F0 32      BEQ &29EA
     29B8   A0 05      LDY #&05
     29BA   B1 B3      LDA (&B3),Y
     29BC   8D 3E 25   STA &253E
     29BF   AD 2A 25   LDA &252A
     29C2   38         SEC
     29C3   ED 3E 25   SBC &253E
     29C6   85 91      STA &91
     29C8   AD 2B 25   LDA &252B
     29CB   E9 00      SBC #&00
     29CD   85 92      STA &92
     29CF   A5 91      LDA &91
     29D1   E5 B5      SBC &B5
     29D3   A8         TAY
     29D4   A5 92      LDA &92
     29D6   E5 B6      SBC &B6
     29D8   90 C6      BCC &29A0
     29DA   D0 04      BNE &29E0
     29DC   C0 25      CPY #&25
     29DE   90 C0      BCC &29A0
.NW4
     29E0   A5 91      LDA &91
     29E2   8D 2A 25   STA &252A
     29E5   A5 92      LDA &92
     29E7   8D 2B 25   STA &252B
.NW6
     29EA   A0 0E      LDY #&0E
     29EC   B1 B3      LDA (&B3),Y
     29EE   85 93      STA &93
     29F0   A0 13      LDY #&13
     29F2   B1 B3      LDA (&B3),Y
     29F4   29 07      AND #&07
     29F6   85 8F      STA &8F
     29F8   A5 BD      LDA &BD
.NW2
     29FA   9D 28 25   STA &2528,X
     29FD   AA         TAX
     29FE   30 03      BMI &2A03
     2A00   A0 24      LDY #&24
.NWL3
     2A02   B9 70 00   LDA &0070,Y
     2A05   91 B5      STA (&B5),Y
     2A07   88         DEY
     2A08   10 F8      BPL &2A02
     2A0A   38         SEC
     2A0B   60         RTS
.RESET
     2A0C   20 38 3C   JSR &3C38
     2A0F   A2 00      LDX #&00
     2A11   8E 41 25   STX &2541
.RES2
     2A14   A9 00      LDA #&00
     2A16   8D 5F 25   STA &255F
.modify
     2A19   8D 42 25   STA &2542
     2A1C   20 38 3C   JSR &3C38
     2A1F   A9 27      LDA #&27
     2A21   8D 2A 25   STA &252A
     2A24   A9 25      LDA #&25
     2A26   8D 2B 25   STA &252B
.ZINF
     2A29   A0 24      LDY #&24
     2A2B   A9 00      LDA #&00
.ZI1
     2A2D   99 70 00   STA &0070,Y
     2A30   88         DEY
     2A31   10 FA      BPL &2A2D
     2A33   A9 60      LDA #&60
     2A35   85 82      STA &82
     2A37   85 86      STA &86
     2A39   09 80      ORA #&80
     2A3B   85 7E      STA &7E
     2A3D   60         RTS
.BEGIN
     2A3E   20 41 3C   JSR &3C41
     2A41   A9 04      LDA #&04
     2A43   A2 01      LDX #&01
     2A45   A0 00      LDY #&00
     2A47   20 F4 FF   JSR &FFF4
     2A4A   20 21 54   JSR &5421
     2A4D   20 53 54   JSR &5453
Macro TEXT_AT:
     2A50   A9 0C      LDA #&0C
     2A52   85 B7      STA &B7
     2A54   A9 7C      LDA #&7C
     2A56   85 B8      STA &B8
     2A58   A9 5C      LDA #&5C
     2A5A   85 B0      STA &B0
     2A5C   A9 48      LDA #&48
     2A5E   85 B1      STA &B1
     2A60   20 50 48   JSR &4850
End macro TEXT_AT
.begn1
     2A63   20 F9 2A   JSR &2AF9
     2A66   AC A5 2B   LDY &2BA5
     2A69   20 BD 2A   JSR &2ABD
     2A6C   A9 00      LDA #&00
     2A6E   8D A7 2B   STA &2BA7
     2A71   A2 0B      LDX #&0B
     2A73   8E 60 25   STX &2560
     2A76   A2 60      LDX #&60
     2A78   8E B8 2B   STX &2BB8
     2A7B   20 49 3B   JSR &3B49
     2A7E   20 59 2B   JSR &2B59
     2A81   AC A5 2B   LDY &2BA5
     2A84   B9 A8 2B   LDA &2BA8,Y
     2A87   8D 60 25   STA &2560
     2A8A   B9 B8 2B   LDA &2BB8,Y
     2A8D   8D B8 2B   STA &2BB8
     2A90   A9 01      LDA #&01
     2A92   8D A7 2B   STA &2BA7
     2A95   20 49 3B   JSR &3B49
     2A98   AD A7 2B   LDA &2BA7
     2A9B   D0 03      BNE &2AA0
     2A9D   4C 63 2A   JMP &2A63
.begn2
     2AA0   AD A5 2B   LDA &2BA5
     2AA3   C9 01      CMP #&01
     2AA5   D0 15      BNE &2ABC
     2AA7   A2 F0      LDX #&F0
     2AA9   A0 3A      LDY #&3A
     2AAB   20 F7 FF   JSR &FFF7
     2AAE   A2 F6      LDX #&F6
     2AB0   A0 3A      LDY #&3A
     2AB2   A9 8A      LDA #&8A
     2AB4   A2 00      LDX #&00
     2AB6   A0 80      LDY #&80
     2AB8   20 F4 FF   JSR &FFF4
     2ABB   60         RTS
.begn3
     2ABC   60         RTS
.AddHighlight
     2ABD   48         PHA
     2ABE   98         TYA
     2ABF   48         PHA
     2AC0   0A         ASL A
     2AC1   A8         TAY
     2AC2   B9 95 2B   LDA &2B95,Y
     2AC5   85 B7      STA &B7
     2AC7   B9 96 2B   LDA &2B96,Y
     2ACA   85 B8      STA &B8
     2ACC   A0 00      LDY #&00
     2ACE   A9 83      LDA #&83
     2AD0   91 B7      STA (&B7),Y
     2AD2   A9 5D      LDA #&5D
     2AD4   C8         INY
     2AD5   91 B7      STA (&B7),Y
     2AD7   68         PLA
     2AD8   A8         TAY
     2AD9   68         PLA
     2ADA   60         RTS
.RemoveHighlight
     2ADB   48         PHA
     2ADC   98         TYA
     2ADD   48         PHA
     2ADE   0A         ASL A
     2ADF   A8         TAY
     2AE0   B9 95 2B   LDA &2B95,Y
     2AE3   85 B7      STA &B7
     2AE5   B9 96 2B   LDA &2B96,Y
     2AE8   85 B8      STA &B8
     2AEA   A0 00      LDY #&00
     2AEC   A9 86      LDA #&86
     2AEE   91 B7      STA (&B7),Y
     2AF0   A9 20      LDA #&20
     2AF2   C8         INY
     2AF3   91 B7      STA (&B7),Y
     2AF5   68         PLA
     2AF6   A8         TAY
     2AF7   68         PLA
     2AF8   60         RTS
.PrintMainMenu
Macro TEXT_AT:
     2AF9   A9 80      LDA #&80
     2AFB   85 B7      STA &B7
     2AFD   A9 7E      LDA #&7E
     2AFF   85 B8      STA &B8
     2B01   A9 B9      LDA #&B9
     2B03   85 B0      STA &B0
     2B05   A9 2B      LDA #&2B
     2B07   85 B1      STA &B1
     2B09   20 50 48   JSR &4850
End macro TEXT_AT
Macro TEXT_AT:
     2B0C   A9 D0      LDA #&D0
     2B0E   85 B7      STA &B7
     2B10   A9 7E      LDA #&7E
     2B12   85 B8      STA &B8
     2B14   A9 DE      LDA #&DE
     2B16   85 B0      STA &B0
     2B18   A9 2B      LDA #&2B
     2B1A   85 B1      STA &B1
     2B1C   20 50 48   JSR &4850
End macro TEXT_AT
Macro TEXT_AT:
     2B1F   A9 20      LDA #&20
     2B21   85 B7      STA &B7
     2B23   A9 7F      LDA #&7F
     2B25   85 B8      STA &B8
     2B27   A9 06      LDA #&06
     2B29   85 B0      STA &B0
     2B2B   A9 2C      LDA #&2C
     2B2D   85 B1      STA &B1
     2B2F   20 50 48   JSR &4850
End macro TEXT_AT
Macro TEXT_AT:
     2B32   A9 70      LDA #&70
     2B34   85 B7      STA &B7
     2B36   A9 7F      LDA #&7F
     2B38   85 B8      STA &B8
     2B3A   A9 2C      LDA #&2C
     2B3C   85 B0      STA &B0
     2B3E   A9 2C      LDA #&2C
     2B40   85 B1      STA &B1
     2B42   20 50 48   JSR &4850
End macro TEXT_AT
Macro TEXT_AT:
     2B45   A9 C0      LDA #&C0
     2B47   85 B7      STA &B7
     2B49   A9 7F      LDA #&7F
     2B4B   85 B8      STA &B8
     2B4D   A9 4F      LDA #&4F
     2B4F   85 B0      STA &B0
     2B51   A9 2C      LDA #&2C
     2B53   85 B1      STA &B1
     2B55   20 50 48   JSR &4850
End macro TEXT_AT
     2B58   60         RTS
.PrintInfo
Macro TEXT_AT:
     2B59   A9 C0      LDA #&C0
     2B5B   85 B7      STA &B7
     2B5D   A9 7F      LDA #&7F
     2B5F   85 B8      STA &B8
     2B61   A9 88      LDA #&88
     2B63   85 B0      STA &B0
     2B65   A9 2C      LDA #&2C
     2B67   85 B1      STA &B1
     2B69   20 50 48   JSR &4850
End macro TEXT_AT
     2B6C   AD A5 2B   LDA &2BA5
     2B6F   0A         ASL A
     2B70   A8         TAY
     2B71   A9 80      LDA #&80
     2B73   85 B7      STA &B7
     2B75   A9 7E      LDA #&7E
     2B77   85 B8      STA &B8
     2B79   B9 78 2C   LDA &2C78,Y
     2B7C   85 B0      STA &B0
     2B7E   B9 79 2C   LDA &2C79,Y
     2B81   85 B1      STA &B1
     2B83   A0 00      LDY #&00
.pinf1
     2B85   B1 B0      LDA (&B0),Y
     2B87   F0 0B      BEQ &2B94
     2B89   91 B7      STA (&B7),Y
     2B8B   C8         INY
     2B8C   D0 F7      BNE &2B85
     2B8E   E6 B8      INC &B8
     2B90   E6 B1      INC &B1
     2B92   D0 F1      BNE &2B85
.pinf2
     2B94   60         RTS
.highlightAddr
     2B95   D0 7E
     2B97   20 7F
     2B99   70 7F
     2B9B   C0 7F
     2B9D   E4 7E
     2B9F   34 7F
     2BA1   84 7F
     2BA3   D4 7F
.selection
     2BA5   00
.debounce
     2BA6   00
.menuType
     2BA7   00
.menuShip
     2BA8   0B
     2BA9   13
     2BAA   05
     2BAB   09
     2BAC   0A
     2BAD   0C
     2BAE   10
     2BAF   1F
.menuDistance
     2BB0   80
     2BB1   80
     2BB2   80
     2BB3   80
     2BB4   80
     2BB5   80
     2BB6   80
     2BB7   80
.shipDistance
     2BB8   00
.menuKey
     2BB9   84
     2BBA   9D
     2BBB   83
     2BBC   20 53 65 ...
     2BDD   00
.menu1
     2BDE   86
     2BDF   20 
     2BE0   46 6C 69 ...
.menu1a
     2BF2   86
     2BF3   20 
     2BF4   45 63 6F ...
     2C05   00
.menu2
     2C06   86
     2C07   20 
     2C08   4F 72 69 ...
.menu2a
     2C1A   86
     2C1B   20 
     2C1C   45 63 6F ...
     2C2B   00
.menu3
     2C2C   86
     2C2D   20 
     2C2E   45 78 65 ...
.menu3a
     2C40   86
     2C41   20 
     2C42   56 65 72 ...
     2C4E   00
.menu4
     2C4F   86
     2C50   20 
     2C51   41 72 63 ...
.menu4a
     2C63   86
     2C64   20 
     2C65   41 62 6F ...
     2C77   00
.infoAddr
     2C78   AD 2C
     2C7A   C6 2D
     2C7C   DF 2E
     2C7E   F8 2F
     2C80   11 31
     2C82   2A 32
     2C84   43 33
     2C86   5C 34
.infoKey
     2C88   84
     2C89   9D
     2C8A   83
     2C8B   20 45 53 ...
     2CAC   00
.info1
     2CAD   84
     2CAE   9D
     2CAF   83
     2CB0   50 6C 61 ...
     2CD5   86
     2CD6   20 20 20 ...
     2CFD   86
     2CFE   54 68 65 ...
     2D25   86
     2D26   45 63 6F ...
     2D4D   86
     2D4E   77 69 74 ...
     2D75   86
     2D76   20 20 20 ...
     2D9D   84
     2D9E   20 46 6F ...
     2DC5   00
.info2
     2DC6   84
     2DC7   9D
     2DC8   83
     2DC9   50 6C 61 ...
     2DEE   86
     2DEF   20 20 20 ...
     2E16   86
     2E17   49 66 20 ...
     2E3E   86
     2E3F   66 6C 69 ...
     2E66   86
     2E67   72 75 6E ...
     2E8E   86
     2E8F   20 20 20 ...
     2EB6   84
     2EB7   20 46 6F ...
     2EDE   00
.info3
     2EDF   84
     2EE0   9D
     2EE1   83
     2EE2   50 6C 61 ...
     2F07   86
     2F08   20 20 20 ...
     2F2F   86
     2F30   54 68 65 ...
     2F57   86
     2F58   45 6C 69 ...
     2F7F   86
     2F80   61 6E 64 ...
     2FA7   86
     2FA8   20 20 20 ...
     2FCF   84
     2FD0   20 46 6F ...
     2FF7   00
.info4
     2FF8   84
     2FF9   9D
     2FFA   83
     2FFB   50 6C 61 ...
     3020   86
     3021   20 20 20 ...
     3048   86
     3049   4D 61 6E ...
     3070   86
     3071   45 6C 69 ...
     3098   86
     3099   6F 6E 6C ...
     30C0   86
     30C1   63 6F 6D ...
     30E8   86
     30E9   6F 6E 20 ...
     3110   00
.info5
     3111   84
     3112   9D
     3113   83
     3114   52 75 6E ...
     3139   86
     313A   20 20 20 ...
     3161   86
     3162   48 6F 73 ...
     3189   86
     318A   77 69 74 ...
     31B1   86
     31B2   62 62 63 ...
     31D9   86
     31DA   20 20 20 ...
     3201   84
     3202   20 46 6F ...
     3229   00
.info6
     322A   84
     322B   9D
     322C   83
     322D   52 75 6E ...
     3252   86
     3253   20 20 20 ...
     327A   86
     327B   55 73 65 ...
     32A2   86
     32A3   66 6F 72 ...
     32CA   86
     32CB   62 62 63 ...
     32F2   86
     32F3   20 20 20 ...
     331A   84
     331B   20 46 6F ...
     3342   00
.info7
     3343   84
     3344   9D
     3345   83
     3346   45 6C 69 ...
     336B   86
     336C   20 20 20 ...
     3393   86
     3394   43 68 6F ...
     33BB   86
     33BC   63 6F 6D ...
     33E3   86
     33E4   74 68 65 ...
     340B   86
     340C   20 20 20 ...
     3433   86
     3434   59 6F 75 ...
     345B   00
.info8
     345C   84
     345D   9D
     345E   83
     345F   4D 6F 72 ...
     3484   86
     3485   20 20 20 ...
     34AC   86
     34AD   46 69 6E ...
     34D4   86
     34D5   45 63 6F ...
     34FC   86
     34FD   69 6E 73 ...
     3524   86
     3525   6C 69 6E ...
     354C   86
     354D   74 69 70 ...
     3574   00
.infoArc
     3575   8D
     3576   82
     3577   20 20 20 ...
     359E   8D
     359F   82
     35A0   20 20 20 ...
     35C7   20 20 20 ...
     35EF   54 6F 20 ...
     3617   64 6F 20 ...
     363F   20 20 20 ...
     3667   20 2A 20 ...
     368F   20 20 20 ...
     36B7   20 20 20 ...
     36DF   20 20 20 ...
     3707   20 20 20 ...
     372F   20 2A 20 ...
     3757   20 20 20 ...
     377F   20 20 20 ...
     37A7   41 72 63 ...
     37CF   52 49 53 ...
.infoAbout
     37F7   8D
     37F8   82
     37F9   20 20 20 ...
     3820   8D
     3821   82
     3822   20 20 20 ...
     3849   20 20 20 ...
     3871   49 6E 20 ...
     3899   61 6E 20 ...
     38C1   20 20 20 ...
     38E9   4E 6F 74 ...
     3911   45 63 6F ...
     3939   6D 75 6C ...
     3961   66 6F 72 ...
     3989   66 72 6F ...
     39B1   20 20 20 ...
     39D9   54 68 69 ...
     3A01   6C 61 74 ...
     3A29   42 42 43 ...
     3A51   50 72 6F ...
     3A79   20 20 20 ...
     3AA1   46 6F 72 ...
     3AC8   77 65 62 ...
     3AD2   81
     3AD3   62 62 63 ...
.command1
     3AF0   42 41 53 ...
     3AF5   0D
.command1a
     3AF6   4B 45 59 ...
     3B07   0D
.command2
     3B08   2A 49 20 ...
     3B14   0D
.command3
     3B15   2A 49 20 ...
     3B21   0D
.command56
     3B22   2A 49 20 ...
     3B2D   0D
.command5
     3B2E   2A 45 4C ...
     3B36   0D
.command6
     3B37   2A 45 4C ...
     3B3F   0D
.command7
     3B40   2A 45 4C ...
     3B48   0D
.TITLE
     3B49   20 0C 2A   JSR &2A0C
     3B4C   A9 60      LDA #&60
     3B4E   85 7E      STA &7E
     3B50   85 77      STA &77
     3B52   A2 7F      LDX #&7F
     3B54   86 8D      STX &8D
     3B56   86 8E      STX &8E
     3B58   AD 60 25   LDA &2560
     3B5B   20 91 29   JSR &2991
.TLL2
     3B5E   A5 77      LDA &77
     3B60   C9 01      CMP #&01
     3B62   F0 02      BEQ &3B66
     3B64   C6 77      DEC &77
.TL1
     3B66   20 76 25   JSR &2576
     3B69   AD B8 2B   LDA &2BB8
     3B6C   85 76      STA &76
     3B6E   A9 00      LDA #&00
     3B70   85 70      STA &70
     3B72   A9 0A      LDA #&0A
     3B74   85 73      STA &73
     3B76   20 F6 3E   JSR &3EF6
     3B79   CE 5F 25   DEC &255F
     3B7C   20 9B 3C   JSR &3C9B
     3B7F   D0 05      BNE &3B86
     3B81   8D A6 2B   STA &2BA6
     3B84   F0 D8      BEQ &3B5E
.tite1
     3B86   CD A6 2B   CMP &2BA6
     3B89   F0 D3      BEQ &3B5E
     3B8B   AE A7 2B   LDX &2BA7
     3B8E   E0 01      CPX #&01
     3B90   D0 03      BNE &3B95
     3B92   4C 23 3C   JMP &3C23
     3B95   C9 29      CMP #&29
     3B97   D0 1E      BNE &3BB7
     3B99   AC A5 2B   LDY &2BA5
     3B9C   20 DB 2A   JSR &2ADB
     3B9F   C8         INY
     3BA0   C0 04      CPY #&04
     3BA2   D0 04      BNE &3BA8
     3BA4   A0 00      LDY #&00
     3BA6   F0 06      BEQ &3BAE
.tite2
     3BA8   C0 08      CPY #&08
     3BAA   D0 02      BNE &3BAE
     3BAC   A0 04      LDY #&04
.tite3
     3BAE   8C A5 2B   STY &2BA5
     3BB1   20 BD 2A   JSR &2ABD
     3BB4   4C F6 3B   JMP &3BF6
.tite4
     3BB7   C9 39      CMP #&39
     3BB9   D0 1E      BNE &3BD9
     3BBB   AC A5 2B   LDY &2BA5
     3BBE   20 DB 2A   JSR &2ADB
     3BC1   88         DEY
     3BC2   C0 FF      CPY #&FF
     3BC4   D0 04      BNE &3BCA
     3BC6   A0 03      LDY #&03
     3BC8   D0 06      BNE &3BD0
.tite5
     3BCA   C0 03      CPY #&03
     3BCC   D0 02      BNE &3BD0
     3BCE   A0 07      LDY #&07
.tite6
     3BD0   8C A5 2B   STY &2BA5
     3BD3   20 BD 2A   JSR &2ABD
     3BD6   4C F6 3B   JMP &3BF6
.tite7
     3BD9   C9 19      CMP #&19
     3BDB   F0 04      BEQ &3BE1
     3BDD   C9 79      CMP #&79
     3BDF   D0 15      BNE &3BF6
.tite8
     3BE1   AC A5 2B   LDY &2BA5
     3BE4   20 DB 2A   JSR &2ADB
     3BE7   48         PHA
     3BE8   98         TYA
     3BE9   18         CLC
     3BEA   69 04      ADC #&04
     3BEC   29 07      AND #&07
     3BEE   A8         TAY
     3BEF   68         PLA
     3BF0   8C A5 2B   STY &2BA5
     3BF3   20 BD 2A   JSR &2ABD
.tite9
     3BF6   8D A6 2B   STA &2BA6
     3BF9   C9 49      CMP #&49
     3BFB   F0 03      BEQ &3C00
     3BFD   4C 5E 3B   JMP &3B5E
.tite10
     3C00   20 9B 54   JSR &549B
     3C03   A5 77      LDA &77
     3C05   C9 60      CMP #&60
     3C07   F0 19      BEQ &3C22
     3C09   E6 77      INC &77
     3C0B   20 76 25   JSR &2576
     3C0E   A9 80      LDA #&80
     3C10   85 76      STA &76
     3C12   0A         ASL A
     3C13   85 70      STA &70
     3C15   A9 0A      LDA #&0A
     3C17   85 73      STA &73
     3C19   20 F6 3E   JSR &3EF6
     3C1C   CE 5F 25   DEC &255F
     3C1F   4C 00 3C   JMP &3C00
.tite11
     3C22   60         RTS
.tite12
     3C23   8D A6 2B   STA &2BA6
     3C26   C9 70      CMP #&70
     3C28   D0 07      BNE &3C31
     3C2A   A9 00      LDA #&00
     3C2C   8D A7 2B   STA &2BA7
     3C2F   F0 CF      BEQ &3C00
.tite13
     3C31   C9 49      CMP #&49
     3C33   F0 CB      BEQ &3C00
     3C35   4C 5E 3B   JMP &3B5E
.ZERO
     3C38   A9 00      LDA #&00
     3C3A   8D 28 25   STA &2528
     3C3D   8D 29 25   STA &2529
     3C40   60         RTS
.FX200
     3C41   A0 00      LDY #&00
     3C43   A9 C8      LDA #&C8
     3C45   4C F4 FF   JMP &FFF4
.NORM
     3C48   AD 43 25   LDA &2543
     3C4B   20 54 28   JSR &2854
     3C4E   85 BB      STA &BB
     3C50   A5 B0      LDA &B0
     3C52   85 BA      STA &BA
     3C54   AD 44 25   LDA &2544
     3C57   20 54 28   JSR &2854
     3C5A   85 BD      STA &BD
     3C5C   A5 B0      LDA &B0
     3C5E   65 BA      ADC &BA
     3C60   85 BA      STA &BA
     3C62   A5 BD      LDA &BD
     3C64   65 BB      ADC &BB
     3C66   85 BB      STA &BB
     3C68   AD 45 25   LDA &2545
     3C6B   20 54 28   JSR &2854
     3C6E   85 BD      STA &BD
     3C70   A5 B0      LDA &B0
     3C72   65 BA      ADC &BA
     3C74   85 BA      STA &BA
     3C76   A5 BD      LDA &BD
     3C78   65 BB      ADC &BB
     3C7A   85 BB      STA &BB
     3C7C   20 19 3E   JSR &3E19
     3C7F   AD 43 25   LDA &2543
     3C82   20 73 3D   JSR &3D73
     3C85   8D 43 25   STA &2543
     3C88   AD 44 25   LDA &2544
     3C8B   20 73 3D   JSR &3D73
     3C8E   8D 44 25   STA &2544
     3C91   AD 45 25   LDA &2545
     3C94   20 73 3D   JSR &3D73
     3C97   8D 45 25   STA &2545
.NO1
     3C9A   60         RTS
.RDKEY
     3C9B   A2 10      LDX #&10
.Rd1
     3C9D   20 AA 3C   JSR &3CAA
     3CA0   30 04      BMI &3CA6
     3CA2   E8         INX
     3CA3   10 F8      BPL &3C9D
     3CA5   8A         TXA
.Rd2
     3CA6   49 80      EOR #&80
     3CA8   AA         TAX
     3CA9   60         RTS
.DKS4
     3CAA   A9 03      LDA #&03
     3CAC   78         SEI
     3CAD   8D 40 FE   STA &FE40
     3CB0   A9 7F      LDA #&7F
     3CB2   8D 43 FE   STA &FE43
     3CB5   8E 4F FE   STX &FE4F
     3CB8   AE 4F FE   LDX &FE4F
