.ZP
     0070
.P
     0072
.Q
     0073
.YY
     0074
.T
     0075
.R
     0076
.B%
     3000   16
     3001   07
     3002   17
     3003   00
     3004   0A
     3005   20
     3006   00
     3007   00
     3008   00
     3009   00
     300A   00
     300B   00
.ENTRY
     300C   A9 90      LDA #&90
Macro SCALE_SIXEL_Y:
     27B3   4A         LSR A
     27B4   4A         LSR A
     27B5   90 02      BCC &27B9
     27B7   69 00      ADC #&00
     27B9   69 03      ADC #&03
End macro SCALE_SIXEL_Y
     27BB   A8         TAY
     27BC   20 03 42   JSR &4203
     27BF   A4 85      LDY &85
.HL6
     27C1   60         RTS
.HLOIN
     27C2   84 85      STY &85
     27C4   A6 34      LDX &34
     27C6   E4 36      CPX &36
     27C8   F0 F7      BEQ &27C1
     27CA   90 07      BCC &27D3
     27CC   A5 36      LDA &36
     27CE   85 34      STA &34
     27D0   86 36      STX &36
     27D2   AA         TAX
.HL5
     27D3   A5 35      LDA &35
     27D5   85 37      STA &37
     27D7   20 8B 27   JSR &278B
     27DA   A4 85      LDY &85
     27DC   60         RTS
.SQUA
     27DD   29 7F      AND #&7F
.SQUA2
     27DF   85 1B      STA &1B
     27E1   AA         TAX
     27E2   D0 09      BNE &27ED
.MU1
     27E4   18         CLC
     27E5   86 1B      STX &1B
     27E7   8A         TXA
     27E8   60         RTS
.MULTU
     27E9   A6 81      LDX &81
     27EB   F0 F7      BEQ &27E4
.MU11
     27ED   CA         DEX
     27EE   86 D1      STX &D1
     27F0   A9 00      LDA #&00
     27F2   A2 08      LDX #&08
     27F4   46 1B      LSR &1B
.MUL6
     27F6   90 02      BCC &27FA
     27F8   65 D1      ADC &D1
     27FA   6A         ROR A
     27FB   66 1B      ROR &1B
     27FD   CA         DEX
     27FE   D0 F6      BNE &27F6
     2800   60         RTS
.MU6
     2801   85 1C      STA &1C
     2803   85 1B      STA &1B
     2805   60         RTS
.FMLTU
     2806   49 FF      EOR #&FF
     2808   38         SEC
     2809   6A         ROR A
     280A   85 1B      STA &1B
     280C   A9 00      LDA #&00
.MUL3
     280E   B0 08      BCS &2818
     2810   65 81      ADC &81
     2812   6A         ROR A
     2813   46 1B      LSR &1B
     2815   D0 F7      BNE &280E
     2817   60         RTS
.MU7
     2818   4A         LSR A
     2819   46 1B      LSR &1B
     281B   D0 F1      BNE &280E
     281D   60         RTS
     281E   86 81      STX &81
.MLTU2
     2820   49 FF      EOR #&FF
     2822   4A         LSR A
     2823   85 1C      STA &1C
     2825   A9 00      LDA #&00
     2827   A2 10      LDX #&10
     2829   66 1B      ROR &1B
.MUL7
     282B   B0 0B      BCS &2838
     282D   65 81      ADC &81
     282F   6A         ROR A
     2830   66 1C      ROR &1C
     2832   66 1B      ROR &1B
     2834   CA         DEX
     2835   D0 F4      BNE &282B
     2837   60         RTS
.MU21
     2838   4A         LSR A
     2839   66 1C      ROR &1C
     283B   66 1B      ROR &1B
     283D   CA         DEX
     283E   D0 EB      BNE &282B
     2840   60         RTS
.MUT3
     2841   A6 31      LDX &31
     2843   86 1B      STX &1B
.MUT2
     2845   A6 25      LDX &25
     2847   86 83      STX &83
.MUT1
     2849   A6 24      LDX &24
     284B   86 82      STX &82
.MULT1
     284D   AA         TAX
     284E   29 7F      AND #&7F
     2850   4A         LSR A
     2851   85 1B      STA &1B
     2853   8A         TXA
     2854   45 81      EOR &81
     2856   29 80      AND #&80
     2858   85 D1      STA &D1
     285A   A5 81      LDA &81
     285C   29 7F      AND #&7F
     285E   F0 18      BEQ &2878
     2860   AA         TAX
     2861   CA         DEX
     2862   86 06      STX &06
     2864   A9 00      LDA #&00
     2866   A2 07      LDX #&07
.MUL4
     2868   90 02      BCC &286C
     286A   65 06      ADC &06
     286C   6A         ROR A
     286D   66 1B      ROR &1B
     286F   CA         DEX
     2870   D0 F6      BNE &2868
     2872   4A         LSR A
     2873   66 1B      ROR &1B
     2875   05 D1      ORA &D1
     2877   60         RTS
.mu10
     2878   85 1B      STA &1B
     287A   60         RTS
.MULT12
     287B   20 4D 28   JSR &284D
     287E   85 83      STA &83
     2880   A5 1B      LDA &1B
     2882   85 82      STA &82
     2884   60         RTS
.TAS3
     2885   B6 46      LDX &46,Y
     2887   86 81      STX &81
     2889   A5 34      LDA &34
     288B   20 7B 28   JSR &287B
     288E   B6 48      LDX &48,Y
     2890   86 81      STX &81
     2892   A5 35      LDA &35
     2894   20 A1 28   JSR &28A1
     2897   85 83      STA &83
     2899   86 82      STX &82
     289B   B6 4A      LDX &4A,Y
     289D   86 81      STX &81
     289F   A5 36      LDA &36
.MAD
     28A1   20 4D 28   JSR &284D
.ADD
     28A4   85 06      STA &06
     28A6   29 80      AND #&80
     28A8   85 D1      STA &D1
     28AA   45 83      EOR &83
     28AC   30 0D      BMI &28BB
     28AE   A5 82      LDA &82
     28B0   18         CLC
     28B1   65 1B      ADC &1B
     28B3   AA         TAX
     28B4   A5 83      LDA &83
     28B6   65 06      ADC &06
     28B8   05 D1      ORA &D1
     28BA   60         RTS
.MU8
     28BB   A5 83      LDA &83
     28BD   29 7F      AND #&7F
     28BF   85 80      STA &80
     28C1   A5 1B      LDA &1B
     28C3   38         SEC
     28C4   E5 82      SBC &82
     28C6   AA         TAX
     28C7   A5 06      LDA &06
     28C9   29 7F      AND #&7F
     28CB   E5 80      SBC &80
     28CD   B0 0E      BCS &28DD
     28CF   85 80      STA &80
     28D1   8A         TXA
     28D2   49 FF      EOR #&FF
     28D4   69 01      ADC #&01
     28D6   AA         TAX
     28D7   A9 00      LDA #&00
     28D9   E5 80      SBC &80
     28DB   09 80      ORA #&80
.MU9
     28DD   45 D1      EOR &D1
     28DF   60         RTS
.TIS1
     28E0   86 81      STX &81
     28E2   49 80      EOR #&80
     28E4   20 A1 28   JSR &28A1
.DVID96
     28E7   AA         TAX
     28E8   29 80      AND #&80
     28EA   85 D1      STA &D1
     28EC   8A         TXA
     28ED   29 7F      AND #&7F
     28EF   A2 FE      LDX #&FE
     28F1   86 06      STX &06
.DVL3
     28F3   0A         ASL A
     28F4   C9 60      CMP #&60
     28F6   90 02      BCC &28FA
     28F8   E9 60      SBC #&60
.DV4
     28FA   26 06      ROL &06
     28FC   B0 F5      BCS &28F3
     28FE   A5 06      LDA &06
     2900   05 D1      ORA &D1
     2902   60         RTS
.GINF
     2903   8A         TXA
     2904   0A         ASL A
     2905   A8         TAY
     2906   B9 87 27   LDA &2787,Y
     2909   85 20      STA &20
     290B   B9 88 27   LDA &2788,Y
     290E   85 21      STA &21
     2910   60         RTS
.NWSHP
     2911   85 D1      STA &D1
     2913   A2 00      LDX #&00
.NWL1
     2915   BD 28 25   LDA &2528,X
     2918   F0 07      BEQ &2921
     291A   E8         INX
     291B   E0 01      CPX #&01
     291D   90 F6      BCC &2915
.NW3
     291F   18         CLC
     2920   60         RTS
.NW1
     2921   20 03 29   JSR &2903
     2924   A5 D1      LDA &D1
     2926   30 50      BMI &2978
     2928   0A         ASL A
     2929   A8         TAY
     292A   B9 B3 36   LDA &36B3,Y
     292D   85 1E      STA &1E
     292F   B9 B4 36   LDA &36B4,Y
     2932   85 1F      STA &1F
     2934   C0 04      CPY #&04
     2936   F0 30      BEQ &2968
     2938   A0 05      LDY #&05
     293A   B1 1E      LDA (&1E),Y
     293C   85 06      STA &06
     293E   AD 2A 25   LDA &252A
     2941   38         SEC
     2942   E5 06      SBC &06
     2944   85 67      STA &67
     2946   AD 2B 25   LDA &252B
     2949   E9 00      SBC #&00
     294B   85 68      STA &68
     294D   A5 67      LDA &67
     294F   E5 20      SBC &20
     2951   A8         TAY
     2952   A5 68      LDA &68
     2954   E5 21      SBC &21
     2956   90 C8      BCC &2920
     2958   D0 04      BNE &295E
     295A   C0 25      CPY #&25
     295C   90 C2      BCC &2920
.NW4
     295E   A5 67      LDA &67
     2960   8D 2A 25   STA &252A
     2963   A5 68      LDA &68
     2965   8D 2B 25   STA &252B
.NW6
     2968   A0 0E      LDY #&0E
     296A   B1 1E      LDA (&1E),Y
     296C   85 69      STA &69
     296E   A0 13      LDY #&13
     2970   B1 1E      LDA (&1E),Y
     2972   29 07      AND #&07
     2974   85 65      STA &65
     2976   A5 D1      LDA &D1
.NW2
     2978   9D 28 25   STA &2528,X
     297B   AA         TAX
     297C   30 03      BMI &2981
     297E   A0 24      LDY #&24
.NWL3
     2980   B9 46 00   LDA &0046,Y
     2983   91 20      STA (&20),Y
     2985   88         DEY
     2986   10 F8      BPL &2980
     2988   38         SEC
     2989   60         RTS
.RESET
     298A   20 08 2C   JSR &2C08
     298D   A2 06      LDX #&06
.SAL3
     298F   95 2A      STA &2A,X
     2991   CA         DEX
     2992   10 FB      BPL &298F
.RES2
     2994   A9 80      LDA #&80
     2996   85 32      STA &32
     2998   85 7B      STA &7B
     299A   0A         ASL A
     299B   85 33      STA &33
     299D   85 7C      STA &7C
     299F   85 8A      STA &8A
.modify
     29A1   85 8D      STA &8D
     29A3   85 31      STA &31
     29A5   20 08 2C   JSR &2C08
     29A8   A9 27      LDA #&27
     29AA   8D 2A 25   STA &252A
     29AD   A9 25      LDA #&25
     29AF   8D 2B 25   STA &252B
.ZINF
     29B2   A0 24      LDY #&24
     29B4   A9 00      LDA #&00
.ZI1
     29B6   99 46 00   STA &0046,Y
     29B9   88         DEY
     29BA   10 FA      BPL &29B6
     29BC   A9 60      LDA #&60
     29BE   85 58      STA &58
     29C0   85 5C      STA &5C
     29C2   09 80      ORA #&80
     29C4   85 54      STA &54
     29C6   60         RTS
.DORND2
     29C7   18         CLC
.DORND
     29C8   A5 00      LDA &00
     29CA   2A         ROL A
     29CB   AA         TAX
     29CC   65 02      ADC &02
     29CE   85 00      STA &00
     29D0   86 02      STX &02
     29D2   A5 01      LDA &01
     29D4   AA         TAX
     29D5   65 03      ADC &03
     29D7   85 01      STA &01
     29D9   86 03      STX &03
     29DB   60         RTS
.BEGIN
     29DC   A2 FF      LDX #&FF
     29DE   9A         TXS
     29DF   20 11 2C   JSR &2C11
     29E2   A9 04      LDA #&04
     29E4   A2 01      LDX #&01
     29E6   A0 00      LDY #&00
     29E8   20 F4 FF   JSR &FFF4
     29EB   A2 0B      LDX #&0B
     29ED   86 8C      STX &8C
     29EF   20 DC 42   JSR &42DC
     29F2   20 1B 43   JSR &431B
Macro TEXT_AT:
     29F5   A9 0C      LDA #&0C
     29F7   85 07      STA &07
     29F9   A9 7C      LDA #&7C
     29FB   85 08      STA &08
     29FD   A9 A3      LDA #&A3
     29FF   85 1B      STA &1B
     2A01   A9 36      LDA #&36
     2A03   85 1C      STA &1C
     2A05   20 97 36   JSR &3697
End macro TEXT_AT
Macro TEXT_AT:
     2A08   A9 A8      LDA #&A8
     2A0A   85 07      STA &07
     2A0C   A9 7E      LDA #&7E
     2A0E   85 08      STA &08
     2A10   A9 B1      LDA #&B1
     2A12   85 1B      STA &1B
     2A14   A9 2A      LDA #&2A
     2A16   85 1C      STA &1C
     2A18   20 97 36   JSR &3697
End macro TEXT_AT
Macro TEXT_AT:
     2A1B   A9 D0      LDA #&D0
     2A1D   85 07      STA &07
     2A1F   A9 7E      LDA #&7E
     2A21   85 08      STA &08
     2A23   A9 D9      LDA #&D9
     2A25   85 1B      STA &1B
     2A27   A9 2A      LDA #&2A
     2A29   85 1C      STA &1C
     2A2B   20 97 36   JSR &3697
End macro TEXT_AT
Macro TEXT_AT:
     2A2E   A9 F8      LDA #&F8
     2A30   85 07      STA &07
     2A32   A9 7E      LDA #&7E
     2A34   85 08      STA &08
     2A36   A9 FD      LDA #&FD
     2A38   85 1B      STA &1B
     2A3A   A9 2A      LDA #&2A
     2A3C   85 1C      STA &1C
     2A3E   20 97 36   JSR &3697
End macro TEXT_AT
Macro TEXT_AT:
     2A41   A9 20      LDA #&20
     2A43   85 07      STA &07
     2A45   A9 7F      LDA #&7F
     2A47   85 08      STA &08
     2A49   A9 22      LDA #&22
     2A4B   85 1B      STA &1B
     2A4D   A9 2B      LDA #&2B
     2A4F   85 1C      STA &1C
     2A51   20 97 36   JSR &3697
End macro TEXT_AT
Macro TEXT_AT:
     2A54   A9 48      LDA #&48
     2A56   85 07      STA &07
     2A58   A9 7F      LDA #&7F
     2A5A   85 08      STA &08
     2A5C   A9 48      LDA #&48
     2A5E   85 1B      STA &1B
     2A60   A9 2B      LDA #&2B
     2A62   85 1C      STA &1C
     2A64   20 97 36   JSR &3697
End macro TEXT_AT
Macro TEXT_AT:
     2A67   A9 70      LDA #&70
     2A69   85 07      STA &07
     2A6B   A9 7F      LDA #&7F
     2A6D   85 08      STA &08
     2A6F   A9 71      LDA #&71
     2A71   85 1B      STA &1B
     2A73   A9 2B      LDA #&2B
     2A75   85 1C      STA &1C
     2A77   20 97 36   JSR &3697
End macro TEXT_AT
Macro TEXT_AT:
     2A7A   A9 98      LDA #&98
     2A7C   85 07      STA &07
     2A7E   A9 7F      LDA #&7F
     2A80   85 08      STA &08
     2A82   A9 98      LDA #&98
     2A84   85 1B      STA &1B
     2A86   A9 2B      LDA #&2B
     2A88   85 1C      STA &1C
     2A8A   20 97 36   JSR &3697
End macro TEXT_AT
Macro TEXT_AT:
     2A8D   A9 C0      LDA #&C0
     2A8F   85 07      STA &07
     2A91   A9 7F      LDA #&7F
     2A93   85 08      STA &08
     2A95   A9 B5      LDA #&B5
     2A97   85 1B      STA &1B
     2A99   A9 2B      LDA #&2B
     2A9B   85 1C      STA &1C
     2A9D   20 97 36   JSR &3697
End macro TEXT_AT
     2AA0   20 D1 2B   JSR &2BD1
     2AA3   A2 13      LDX #&13
     2AA5   86 8C      STX &8C
     2AA7   20 DC 42   JSR &42DC
     2AAA   20 1B 43   JSR &431B
     2AAD   20 D1 2B   JSR &2BD1
     2AB0   60         RTS
.menu1
     2AB1   83
     2AB2   31 2E 
     2AB4   86
     2AB5   50 6C 61 ...
     2AD8   00
.menu2
     2AD9   83
     2ADA   32 2E 
     2ADC   86
     2ADD   50 6C 61 ...
     2AFC   00
.menu3
     2AFD   83
     2AFE   33 2E 
     2B00   86
     2B01   50 6C 61 ...
     2B21   00
.menu4
     2B22   83
     2B23   34 2E 
     2B25   86
     2B26   50 6C 61 ...
     2B47   00
.menu5
     2B48   83
     2B49   35 2E 
     2B4B   86
     2B4C   52 75 6E ...
     2B70   00
.menu6
     2B71   83
     2B72   36 2E 
     2B74   86
     2B75   52 75 6E ...
     2B97   00
.menu7
     2B98   83
     2B99   37 2E 
     2B9B   86
     2B9C   53 68 6F ...
     2BB4   00
.menu8
     2BB5   83
     2BB6   38 2E 
     2BB8   86
     2BB9   41 62 6F ...
     2BD0   00
.TITLE
     2BD1   20 8A 29   JSR &298A
     2BD4   A9 60      LDA #&60
     2BD6   85 54      STA &54
     2BD8   85 4D      STA &4D
     2BDA   A2 7F      LDX #&7F
     2BDC   86 63      STX &63
     2BDE   86 64      STX &64
     2BE0   A5 8C      LDA &8C
     2BE2   20 11 29   JSR &2911
     2BE5   A0 00      LDY #&00
     2BE7   84 7D      STY &7D
.TLL2
     2BE9   A5 4D      LDA &4D
     2BEB   C9 01      CMP #&01
     2BED   F0 02      BEQ &2BF1
     2BEF   C6 4D      DEC &4D
.TL1
     2BF1   20 2C 25   JSR &252C
     2BF4   A9 80      LDA #&80
     2BF6   85 4C      STA &4C
     2BF8   0A         ASL A
     2BF9   85 46      STA &46
     2BFB   85 49      STA &49
     2BFD   20 9F 2E   JSR &2E9F
     2C00   C6 8A      DEC &8A
     2C02   20 62 2C   JSR &2C62
     2C05   F0 E2      BEQ &2BE9
     2C07   60         RTS
.ZERO
     2C08   A9 00      LDA #&00
     2C0A   8D 28 25   STA &2528
     2C0D   8D 29 25   STA &2529
     2C10   60         RTS
.FX200
     2C11   A0 00      LDY #&00
     2C13   A9 C8      LDA #&C8
     2C15   4C F4 FF   JMP &FFF4
.NORM
     2C18   A5 34      LDA &34
     2C1A   20 DD 27   JSR &27DD
     2C1D   85 82      STA &82
     2C1F   A5 1B      LDA &1B
     2C21   85 81      STA &81
     2C23   A5 35      LDA &35
     2C25   20 DD 27   JSR &27DD
     2C28   85 D1      STA &D1
     2C2A   A5 1B      LDA &1B
     2C2C   65 81      ADC &81
     2C2E   85 81      STA &81
     2C30   A5 D1      LDA &D1
     2C32   65 82      ADC &82
     2C34   85 82      STA &82
     2C36   A5 36      LDA &36
     2C38   20 DD 27   JSR &27DD
     2C3B   85 D1      STA &D1
     2C3D   A5 1B      LDA &1B
     2C3F   65 81      ADC &81
     2C41   85 81      STA &81
     2C43   A5 D1      LDA &D1
     2C45   65 82      ADC &82
     2C47   85 82      STA &82
     2C49   20 CE 2D   JSR &2DCE
     2C4C   A5 34      LDA &34
     2C4E   20 2C 2D   JSR &2D2C
     2C51   85 34      STA &34
     2C53   A5 35      LDA &35
     2C55   20 2C 2D   JSR &2D2C
     2C58   85 35      STA &35
     2C5A   A5 36      LDA &36
     2C5C   20 2C 2D   JSR &2D2C
     2C5F   85 36      STA &36
.NO1
     2C61   60         RTS
.RDKEY
     2C62   A2 10      LDX #&10
.Rd1
     2C64   20 71 2C   JSR &2C71
     2C67   30 04      BMI &2C6D
     2C69   E8         INX
     2C6A   10 F8      BPL &2C64
     2C6C   8A         TXA
.Rd2
     2C6D   49 80      EOR #&80
     2C6F   AA         TAX
     2C70   60         RTS
.DKS4
     2C71   A9 03      LDA #&03
     2C73   78         SEI
     2C74   8D 40 FE   STA &FE40
     2C77   A9 7F      LDA #&7F
     2C79   8D 43 FE   STA &FE43
     2C7C   8E 4F FE   STX &FE4F
     2C7F   AE 4F FE   LDX &FE4F
     2C82   A9 0B      LDA #&0B
     2C84   8D 40 FE   STA &FE40
     2C87   58         CLI
     2C88   8A         TXA
     2C89   60         RTS
.TI2
     2C8A   98         TYA
     2C8B   A0 02      LDY #&02
     2C8D   20 59 2D   JSR &2D59
     2C90   85 5A      STA &5A
     2C92   4C D2 2C   JMP &2CD2
.TI1
     2C95   AA         TAX
     2C96   A5 35      LDA &35
     2C98   29 60      AND #&60
     2C9A   F0 EE      BEQ &2C8A
     2C9C   A9 02      LDA #&02
     2C9E   20 59 2D   JSR &2D59
     2CA1   85 58      STA &58
     2CA3   4C D2 2C   JMP &2CD2
.TIDY
     2CA6   A5 50      LDA &50
     2CA8   85 34      STA &34
     2CAA   A5 52      LDA &52
     2CAC   85 35      STA &35
     2CAE   A5 54      LDA &54
     2CB0   85 36      STA &36
     2CB2   20 18 2C   JSR &2C18
     2CB5   A5 34      LDA &34
     2CB7   85 50      STA &50
     2CB9   A5 35      LDA &35
     2CBB   85 52      STA &52
     2CBD   A5 36      LDA &36
     2CBF   85 54      STA &54
     2CC1   A0 04      LDY #&04
     2CC3   A5 34      LDA &34
     2CC5   29 60      AND #&60
     2CC7   F0 CC      BEQ &2C95
     2CC9   A2 02      LDX #&02
     2CCB   A9 00      LDA #&00
     2CCD   20 59 2D   JSR &2D59
     2CD0   85 56      STA &56
.TI3
     2CD2   A5 56      LDA &56
     2CD4   85 34      STA &34
     2CD6   A5 58      LDA &58
     2CD8   85 35      STA &35
     2CDA   A5 5A      LDA &5A
     2CDC   85 36      STA &36
     2CDE   20 18 2C   JSR &2C18
     2CE1   A5 34      LDA &34
     2CE3   85 56      STA &56
     2CE5   A5 35      LDA &35
     2CE7   85 58      STA &58
     2CE9   A5 36      LDA &36
     2CEB   85 5A      STA &5A
     2CED   A5 52      LDA &52
     2CEF   85 81      STA &81
     2CF1   A5 5A      LDA &5A
     2CF3   20 7B 28   JSR &287B
     2CF6   A6 54      LDX &54
     2CF8   A5 58      LDA &58
     2CFA   20 E0 28   JSR &28E0
     2CFD   49 80      EOR #&80
     2CFF   85 5C      STA &5C
     2D01   A5 56      LDA &56
     2D03   20 7B 28   JSR &287B
     2D06   A6 50      LDX &50
     2D08   A5 5A      LDA &5A
     2D0A   20 E0 28   JSR &28E0
     2D0D   49 80      EOR #&80
     2D0F   85 5E      STA &5E
     2D11   A5 58      LDA &58
     2D13   20 7B 28   JSR &287B
     2D16   A6 52      LDX &52
     2D18   A5 56      LDA &56
     2D1A   20 E0 28   JSR &28E0
     2D1D   49 80      EOR #&80
     2D1F   85 60      STA &60
     2D21   A9 00      LDA #&00
     2D23   A2 0E      LDX #&0E
.TIL1
     2D25   95 4F      STA &4F,X
     2D27   CA         DEX
     2D28   CA         DEX
     2D29   10 FA      BPL &2D25
     2D2B   60         RTS
.TIS2
     2D2C   A8         TAY
     2D2D   29 7F      AND #&7F
     2D2F   C5 81      CMP &81
     2D31   B0 20      BCS &2D53
     2D33   A2 FE      LDX #&FE
     2D35   86 D1      STX &D1
.TIL2
     2D37   0A         ASL A
     2D38   C5 81      CMP &81
     2D3A   90 02      BCC &2D3E
     2D3C   E5 81      SBC &81
     2D3E   26 D1      ROL &D1
     2D40   B0 F5      BCS &2D37
     2D42   A5 D1      LDA &D1
     2D44   4A         LSR A
     2D45   4A         LSR A
     2D46   85 D1      STA &D1
     2D48   4A         LSR A
     2D49   65 D1      ADC &D1
     2D4B   85 D1      STA &D1
     2D4D   98         TYA
     2D4E   29 80      AND #&80
     2D50   05 D1      ORA &D1
     2D52   60         RTS
.TI4
     2D53   98         TYA
     2D54   29 80      AND #&80
     2D56   09 60      ORA #&60
     2D58   60         RTS
.TIS3
     2D59   85 1D      STA &1D
     2D5B   B5 50      LDA &50,X
     2D5D   85 81      STA &81
     2D5F   B5 56      LDA &56,X
     2D61   20 7B 28   JSR &287B
     2D64   B6 50      LDX &50,Y
     2D66   86 81      STX &81
     2D68   B9 56 00   LDA &0056,Y
     2D6B   20 A1 28   JSR &28A1
     2D6E   86 1B      STX &1B
     2D70   A4 1D      LDY &1D
     2D72   B6 50      LDX &50,Y
     2D74   86 81      STX &81
     2D76   49 80      EOR #&80
.DVIDT
     2D78   85 1C      STA &1C
     2D7A   45 81      EOR &81
     2D7C   29 80      AND #&80
     2D7E   85 D1      STA &D1
     2D80   A9 00      LDA #&00
     2D82   A2 10      LDX #&10
     2D84   06 1B      ASL &1B
     2D86   26 1C      ROL &1C
     2D88   06 81      ASL &81
     2D8A   46 81      LSR &81
.DVL2
     2D8C   2A         ROL A
     2D8D   C5 81      CMP &81
     2D8F   90 02      BCC &2D93
     2D91   E5 81      SBC &81
     2D93   26 1B      ROL &1B
     2D95   26 1C      ROL &1C
     2D97   CA         DEX
     2D98   D0 F2      BNE &2D8C
     2D9A   A5 1B      LDA &1B
     2D9C   05 D1      ORA &D1
     2D9E   60         RTS
.SHPPT
     2D9F   A9 60      LDA #&60
     2DA1   C9 BE      CMP #&BE
     2DA3   B0 0C      BCS &2DB1
     2DA5   20 BA 2D   JSR &2DBA
     2DA8   A9 08      LDA #&08
     2DAA   05 65      ORA &65
     2DAC   85 65      STA &65
     2DAE   4C 32 35   JMP &3532
.nono
     2DB1   A9 F7      LDA #&F7
     2DB3   25 65      AND &65
     2DB5   85 65      STA &65
     2DB7   4C 32 35   JMP &3532
.Shpt
     2DBA   85 35      STA &35
     2DBC   85 37      STA &37
     2DBE   A9 80      LDA #&80
     2DC0   85 34      STA &34
     2DC2   18         CLC
     2DC3   69 08      ADC #&08
     2DC5   90 02      BCC &2DC9
     2DC7   A9 FF      LDA #&FF
     2DC9   85 36      STA &36
     2DCB   4C 59 35   JMP &3559
.LL5
     2DCE   A4 82      LDY &82
     2DD0   A5 81      LDA &81
     2DD2   85 83      STA &83
     2DD4   A2 00      LDX #&00
     2DD6   86 81      STX &81
     2DD8   A9 08      LDA #&08
     2DDA   85 D1      STA &D1
.LL6
     2DDC   E4 81      CPX &81
     2DDE   90 0E      BCC &2DEE
     2DE0   D0 04      BNE &2DE6
     2DE2   C0 40      CPY #&40
     2DE4   90 08      BCC &2DEE
.LL8
     2DE6   98         TYA
     2DE7   E9 40      SBC #&40
     2DE9   A8         TAY
     2DEA   8A         TXA
     2DEB   E5 81      SBC &81
     2DED   AA         TAX
.LL7
     2DEE   26 81      ROL &81
     2DF0   06 83      ASL &83
     2DF2   98         TYA
     2DF3   2A         ROL A
     2DF4   A8         TAY
     2DF5   8A         TXA
     2DF6   2A         ROL A
     2DF7   AA         TAX
     2DF8   06 83      ASL &83
     2DFA   98         TYA
     2DFB   2A         ROL A
     2DFC   A8         TAY
     2DFD   8A         TXA
     2DFE   2A         ROL A
     2DFF   AA         TAX
     2E00   C6 D1      DEC &D1
     2E02   D0 D8      BNE &2DDC
     2E04   60         RTS
.LL28
     2E05   C5 81      CMP &81
     2E07   B0 1A      BCS &2E23
     2E09   A2 FE      LDX #&FE
     2E0B   86 82      STX &82
.LL31
     2E0D   0A         ASL A
     2E0E   B0 0B      BCS &2E1B
     2E10   C5 81      CMP &81
     2E12   90 02      BCC &2E16
     2E14   E5 81      SBC &81
     2E16   26 82      ROL &82
     2E18   B0 F3      BCS &2E0D
     2E1A   60         RTS
.LL29
     2E1B   E5 81      SBC &81
     2E1D   38         SEC
     2E1E   26 82      ROL &82
     2E20   B0 EB      BCS &2E0D
     2E22   60         RTS
.LL2
     2E23   A9 FF      LDA #&FF
     2E25   85 82      STA &82
     2E27   60         RTS
.LL38
     2E28   45 83      EOR &83
     2E2A   30 06      BMI &2E32
     2E2C   A5 81      LDA &81
     2E2E   18         CLC
     2E2F   65 82      ADC &82
     2E31   60         RTS
.LL39
     2E32   A5 82      LDA &82
     2E34   38         SEC
     2E35   E5 81      SBC &81
     2E37   90 02      BCC &2E3B
     2E39   18         CLC
     2E3A   60         RTS
     2E3B   48         PHA
     2E3C   A5 83      LDA &83
     2E3E   49 80      EOR #&80
     2E40   85 83      STA &83
     2E42   68         PLA
     2E43   49 FF      EOR #&FF
     2E45   69 01      ADC #&01
     2E47   60         RTS
.LL51
     2E48   A2 00      LDX #&00
     2E4A   A0 00      LDY #&00
.ll51
     2E4C   A5 34      LDA &34
     2E4E   85 81      STA &81
     2E50   B5 09      LDA &09,X
     2E52   20 06 28   JSR &2806
     2E55   85 D1      STA &D1
     2E57   A5 35      LDA &35
     2E59   55 0A      EOR &0A,X
     2E5B   85 83      STA &83
     2E5D   A5 36      LDA &36
     2E5F   85 81      STA &81
     2E61   B5 0B      LDA &0B,X
     2E63   20 06 28   JSR &2806
     2E66   85 81      STA &81
     2E68   A5 D1      LDA &D1
     2E6A   85 82      STA &82
     2E6C   A5 37      LDA &37
     2E6E   55 0C      EOR &0C,X
     2E70   20 28 2E   JSR &2E28
     2E73   85 D1      STA &D1
     2E75   A5 38      LDA &38
     2E77   85 81      STA &81
     2E79   B5 0D      LDA &0D,X
     2E7B   20 06 28   JSR &2806
     2E7E   85 81      STA &81
     2E80   A5 D1      LDA &D1
     2E82   85 82      STA &82
     2E84   A5 39      LDA &39
     2E86   55 0E      EOR &0E,X
     2E88   20 28 2E   JSR &2E28
     2E8B   99 3A 00   STA &003A,Y
     2E8E   A5 83      LDA &83
     2E90   99 3B 00   STA &003B,Y
     2E93   C8         INY
     2E94   C8         INY
     2E95   8A         TXA
     2E96   18         CLC
     2E97   69 06      ADC #&06
     2E99   AA         TAX
     2E9A   C9 11      CMP #&11
     2E9C   90 AE      BCC &2E4C
     2E9E   60         RTS
.LL9
     2E9F   A9 1F      LDA #&1F
     2EA1   85 96      STA &96
     2EA3   A0 01      LDY #&01
     2EA5   84 98      STY &98
     2EA7   88         DEY
     2EA8   A9 08      LDA #&08
     2EAA   24 65      BIT &65
     2EAC   D0 03      BNE &2EB1
     2EAE   A9 00      LDA #&00
     2EB0   2C
     2EB1   B1 67      LDA (&67),Y
     2EB3   85 99      STA &99
     2EB5   A9 20      LDA #&20
     2EB7   24 65      BIT &65
     2EB9   D0 2D      BNE &2EE8
     2EBB   10 2B      BPL &2EE8
     2EBD   05 65      ORA &65
     2EBF   29 3F      AND #&3F
     2EC1   85 65      STA &65
     2EC3   A9 00      LDA #&00
